TranslationUnitDecl 0x153828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15303b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15303b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15303b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15303b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15303b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15303b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15303b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15303b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15303b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15303b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15303b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15303ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153828d90 '__SVBool_t'
|-TypedefDecl 0x15303ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15303bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15303bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153828df0 '__SVCount_t'
|-TypedefDecl 0x15303bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15303bbb0 'char *'
|   `-BuiltinType 0x1538280b0 'char'
|-TypedefDecl 0x15303bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15303bbb0 'char *'
|   `-BuiltinType 0x1538280b0 'char'
|-FunctionDecl 0x15303be80 <dataset_diviso_filec/func16268_vuln.c:1:1, line:4:1> line:1:6 invalid fail 'void (int *, const char *)'
| |-ParmVarDecl 0x15303bd28 <col:11, col:20> col:20 invalid ctx 'int *'
| |-ParmVarDecl 0x15303bda8 <col:25, col:37> col:37 used message 'const char *'
| `-CompoundStmt 0x153055090 <col:46, line:4:1>
|   |-CallExpr 0x15303c1a8 <line:2:3, col:33> '<dependent type>' contains-errors
|   | |-DeclRefExpr 0x15303c090 <col:3> 'int ()' Function 0x15303bfd8 'fprintf' 'int ()'
|   | |-RecoveryExpr 0x15303c188 <col:11> '<dependent type>' contains-errors lvalue
|   | |-StringLiteral 0x15303c110 <col:19> 'char[4]' lvalue "STR"
|   | `-DeclRefExpr 0x15303c130 <col:26> 'const char *' lvalue ParmVar 0x15303bda8 'message' 'const char *'
|   `-CallExpr 0x153055068 <line:3:3, col:9> 'void'
|     |-ImplicitCastExpr 0x153055050 <col:3> 'void (*)(int) __attribute__((noreturn))' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x153054fe0 <col:3> 'void (int) __attribute__((noreturn))' Function 0x153054e70 'exit' 'void (int) __attribute__((noreturn))'
|     `-IntegerLiteral 0x153055000 <col:8> 'int' 1
`-FunctionDecl 0x153054e70 <col:3> col:3 implicit used exit 'void (int) __attribute__((noreturn))' extern
  |-ParmVarDecl 0x153054f70 <<invalid sloc>> <invalid sloc> 'int'
  `-BuiltinAttr 0x153054f18 <<invalid sloc>> Implicit 869
