TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c127fb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c127fb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c1281a8 <dataset_diviso_filec/func4358_nonvuln.c:1:1, line:46:1> line:1:5 copy_fpstate_to_sigframe 'int (int)'
  |-ParmVarDecl 0x13c1280d0 <col:30, col:35> col:35 __user 'int'
  `-CompoundStmt 0x13c14a358 <line:2:1, line:46:1>
    |-DeclStmt 0x13c128628 <line:3:2, col:40>
    | |-RecordDecl 0x13c1282a0 <col:2, col:9> col:9 struct fpu
    | `-VarDecl 0x13c128408 <col:2, col:37> col:14 used fpu 'struct fpu *' cinit
    |   `-UnaryOperator 0x13c1285f8 <col:20, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x13c1285b0 <col:21, col:37> '<dependent type>' contains-errors lvalue .fpu
    |       `-CXXDependentScopeMemberExpr 0x13c128568 <col:21, col:30> '<dependent type>' contains-errors lvalue ->thread
    |         `-RecoveryExpr 0x13c128548 <col:21> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13c145160 <line:4:2, col:47>
    | |-RecordDecl 0x13c128640 <col:2, col:9> col:9 struct xregs_state
    | `-VarDecl 0x13c144c00 <col:2, col:42> col:22 used xsave 'struct xregs_state *' cinit
    |   `-UnaryOperator 0x13c145130 <col:30, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x13c1450e8 <col:31, col:42> '<dependent type>' contains-errors lvalue .xsave
    |       `-RecoveryExpr 0x13c1450c0 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13c144c68 <col:31> 'struct fpu *' contains-errors lvalue Var 0x13c128408 'fpu' 'struct fpu *'
    |-DeclStmt 0x13c1453a0 <line:5:2, col:35>
    | |-RecordDecl 0x13c145178 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x13c1452e8 <col:2, col:28> col:22 used tsk 'struct task_struct *' cinit
    |   `-RecoveryExpr 0x13c145368 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13c145488 <line:6:2, col:36>
    | `-VarDecl 0x13c1453d0 <col:2, col:6> col:6 used ia32_fxstate 'int'
    |-IfStmt 0x13c1459a0 <line:11:2, line:12:11>
    | |-UnaryOperator 0x13c1458e0 <line:11:6, col:40> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13c1458a8 <col:7, col:40> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13c145790 <col:7> 'int ()' Function 0x13c1456d8 'access_ok' 'int ()'
    | |   |-RecoveryExpr 0x13c145848 <col:17> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x13c145868 <col:31> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x13c145888 <col:36> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c145990 <line:12:3, col:11>
    |   `-UnaryOperator 0x13c145978 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13c145960 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13c145940 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c148d70 <line:19:2, line:36:2> has_else
    | |-BinaryOperator 0x13c148308 <line:19:6, col:52> 'int' contains-errors '||'
    | | |-RecoveryExpr 0x13c148170 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13c148138 <col:6> 'struct fpu *' contains-errors lvalue Var 0x13c128408 'fpu' 'struct fpu *'
    | | `-CallExpr 0x13c1482e8 <col:29, col:52> 'int'
    | |   `-ImplicitCastExpr 0x13c1482d0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x13c148278 <col:29> 'int ()' Function 0x13c1481c0 'using_compacted_format' 'int ()'
    | |-CompoundStmt 0x13c148680 <col:55, line:26:2>
    | | |-IfStmt 0x13c148490 <line:21:3, line:22:12>
    | | | |-RecoveryExpr 0x13c148428 <line:21:7, col:37> '_Bool' contains-errors
    | | | `-ReturnStmt 0x13c148480 <line:22:4, col:12>
    | | |   `-UnaryOperator 0x13c148468 <col:11, col:12> 'int' prefix '-'
    | | |     `-IntegerLiteral 0x13c148448 <col:12> 'int' 1
    | | `-IfStmt 0x13c148660 <line:24:3, line:25:29>
    | |   |-ImplicitCastExpr 0x13c1484d0 <line:24:7> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x13c1484b0 <col:7> 'int' lvalue Var 0x13c1453d0 'ia32_fxstate' 'int'
    | |   `-CallExpr 0x13c148620 <line:25:4, col:29> 'int' contains-errors
    | |     |-ImplicitCastExpr 0x13c148608 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x13c1485c8 <col:4> 'int ()' Function 0x13c148510 'copy_fxregs_to_kernel' 'int ()'
    | |     `-ImplicitCastExpr 0x13c148648 <col:26> 'struct fpu *' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x13c1485e8 <col:26> 'struct fpu *' contains-errors lvalue Var 0x13c128408 'fpu' 'struct fpu *'
    | `-CompoundStmt 0x13c148d48 <line:26:9, line:36:2>
    |   |-IfStmt 0x13c148a08 <line:28:3, line:31:3>
    |   | |-RecoveryExpr 0x13c1487a0 <line:28:7, col:38> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13c1489e8 <col:41, line:31:3>
    |   |   |-CallExpr 0x13c148958 <line:29:4, col:22> 'int'
    |   |   | |-ImplicitCastExpr 0x13c148940 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x13c1488a0 <col:4> 'int ()' Function 0x13c1487e8 'WARN_ONCE' 'int ()'
    |   |   | |-IntegerLiteral 0x13c1488c0 <col:14> 'int' 1
    |   |   | `-ImplicitCastExpr 0x13c148988 <col:17> 'char *' <ArrayToPointerDecay>
    |   |   |   `-StringLiteral 0x13c148920 <col:17> 'char[4]' lvalue "STR"
    |   |   `-ReturnStmt 0x13c1489d8 <line:30:4, col:12>
    |   |     `-UnaryOperator 0x13c1489c0 <col:11, col:12> 'int' prefix '-'
    |   |       `-IntegerLiteral 0x13c1489a0 <col:12> 'int' 1
    |   |-CallExpr 0x13c148b60 <line:33:3, col:30> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13c148b48 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13c148b08 <col:3> 'int ()' Function 0x13c148a50 'fpstate_sanitize_xstate' 'int ()'
    |   | `-ImplicitCastExpr 0x13c148b88 <col:27> 'struct fpu *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x13c148b28 <col:27> 'struct fpu *' contains-errors lvalue Var 0x13c128408 'fpu' 'struct fpu *'
    |   `-IfStmt 0x13c148d28 <line:34:3, line:35:12>
    |     |-RecoveryExpr 0x13c148cc0 <line:34:7, col:57> '_Bool' contains-errors
    |     `-ReturnStmt 0x13c148d18 <line:35:4, col:12>
    |       `-UnaryOperator 0x13c148d00 <col:11, col:12> 'int' prefix '-'
    |         `-IntegerLiteral 0x13c148ce0 <col:12> 'int' 1
    |-IfStmt 0x13c14a108 <line:39:2, line:40:11>
    | |-RecoveryExpr 0x13c14a0a0 <line:39:6, col:65> '_Bool' contains-errors
    | `-ReturnStmt 0x13c14a0f8 <line:40:3, col:11>
    |   `-UnaryOperator 0x13c14a0e0 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x13c14a0c0 <col:11> 'int' 1
    |-IfStmt 0x13c14a308 <line:42:2, line:43:11>
    | |-RecoveryExpr 0x13c14a2a0 <line:42:6, col:59> '_Bool' contains-errors
    | `-ReturnStmt 0x13c14a2f8 <line:43:3, col:11>
    |   `-UnaryOperator 0x13c14a2e0 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x13c14a2c0 <col:11> 'int' 1
    `-ReturnStmt 0x13c14a348 <line:45:2, col:9>
      `-IntegerLiteral 0x13c14a328 <col:9> 'int' 0
