TranslationUnitDecl 0x154829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15580c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1548299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1548299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x154829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x154829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x154829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154829d90 '__SVBool_t'
|-TypedefDecl 0x15580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x154829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x154829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x154829df0 '__SVCount_t'
|-TypedefDecl 0x15580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1548290b0 'char'
|-TypedefDecl 0x15580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1548290b0 'char'
`-FunctionDecl 0x15401e000 <dataset_diviso_filec/func15245_vuln.c:1:1, line:14:1> line:1:17 invalid pop3_parse_url_path 'int (struct connectdata *)' static
  |-ParmVarDecl 0x15580e268 <col:37, col:57> col:57 used conn 'struct connectdata *'
  `-CompoundStmt 0x15401eb88 <line:2:1, line:14:1>
    |-DeclStmt 0x15401e358 <line:4:3, col:47>
    | |-RecordDecl 0x15401e0b0 <col:3, col:10> col:10 struct pop3_conn
    | `-VarDecl 0x15401e218 <col:3, col:42> col:21 used pop3c 'struct pop3_conn *' cinit
    |   `-UnaryOperator 0x15401e328 <col:29, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x15401e2e0 <col:30, col:42> '<dependent type>' contains-errors lvalue .pop3c
    |       `-RecoveryExpr 0x15401e2b8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15401e280 <col:30> 'struct connectdata *' lvalue ParmVar 0x15580e268 'conn' 'struct connectdata *'
    |-DeclStmt 0x15401e5b8 <line:5:3, col:42>
    | |-RecordDecl 0x15401e370 <col:3, col:10> col:10 struct SessionHandle
    | `-VarDecl 0x15401e4d8 <col:3, col:38> col:25 used data 'struct SessionHandle *' cinit
    |   `-RecoveryExpr 0x15401e578 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15401e540 <col:32> 'struct connectdata *' lvalue ParmVar 0x15580e268 'conn' 'struct connectdata *'
    |-DeclStmt 0x15401e6f8 <line:6:3, col:38>
    | `-VarDecl 0x15401e5e8 <col:3, col:34> col:15 used path 'const char *' cinit
    |   `-CXXDependentScopeMemberExpr 0x15401e6b0 <col:22, col:34> '<dependent type>' contains-errors lvalue .path
    |     `-RecoveryExpr 0x15401e688 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15401e650 <col:22> 'struct SessionHandle *' contains-errors lvalue Var 0x15401e4d8 'data' 'struct SessionHandle *'
    |-BinaryOperator 0x15401ea28 <line:9:3, col:58> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15401e748 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15401e710 <col:3> 'struct pop3_conn *' contains-errors lvalue Var 0x15401e218 'pop3c' 'struct pop3_conn *'
    | `-CallExpr 0x15401e9e8 <col:20, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15401e8d0 <col:20> 'int ()' Function 0x15401e818 'curl_easy_unescape' 'int ()'
    |   |-DeclRefExpr 0x15401e8f0 <col:39> 'struct SessionHandle *' contains-errors lvalue Var 0x15401e4d8 'data' 'struct SessionHandle *'
    |   |-DeclRefExpr 0x15401e910 <col:45> 'const char *' contains-errors lvalue Var 0x15401e5e8 'path' 'const char *'
    |   |-IntegerLiteral 0x15401e930 <col:51> 'int' 0
    |   `-RecoveryExpr 0x15401e9c8 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15401eb20 <line:10:3, line:11:12>
    | |-UnaryOperator 0x15401eac0 <line:10:6, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15401eaa8 <col:7, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15401ea80 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15401ea48 <col:7> 'struct pop3_conn *' contains-errors lvalue Var 0x15401e218 'pop3c' 'struct pop3_conn *'
    | `-ReturnStmt 0x15401eb10 <line:11:5, col:12>
    |   `-RecoveryExpr 0x15401eaf0 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15401eb78 <line:13:3, col:10>
      `-RecoveryExpr 0x15401eb58 <col:10> '<dependent type>' contains-errors lvalue
