TranslationUnitDecl 0x124055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12380ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12380cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12380cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12380cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12380cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12380d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12380d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12380d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12380d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12380da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12380da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12380dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12380db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12380dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12380dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12380dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12380dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12380dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12380dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12380de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12380de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12380dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12380df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12380dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12380e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124055d90 '__SVBool_t'
|-TypedefDecl 0x12380e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12380e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12380e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124055df0 '__SVCount_t'
|-TypedefDecl 0x12380e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12380e1b0 'char *'
|   `-BuiltinType 0x1240550b0 'char'
|-TypedefDecl 0x12380e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12380e1b0 'char *'
|   `-BuiltinType 0x1240550b0 'char'
`-FunctionDecl 0x12380e480 <dataset_diviso_filec/func2078_vuln.c:1:1, line:45:1> line:1:6 invalid SparseFillEmptyRowsOpImpl 'void (int *, int)'
  |-ParmVarDecl 0x12380e328 <col:32, col:49> col:49 invalid context 'int *'
  |-ParmVarDecl 0x12380e3a8 <line:2:32, <invalid sloc>> col:45 invalid 'int'
  `-CompoundStmt 0x123827ec8 <col:76, line:45:1>
    |-IfStmt 0x12380e5e0 <line:5:3, line:7:3>
    | |-UnaryOperator 0x12380e5b8 <line:5:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12380e5a0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12380e580 <col:8> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12380e5d0 <col:14, line:7:3>
    |-DeclStmt 0x12380e6a0 <line:9:3, col:30>
    | `-VarDecl 0x12380e618 <col:3, col:29> col:13 kIndicesInput 'const int' cinit
    |   `-IntegerLiteral 0x12380e680 <col:29> 'int' 0
    |-DeclStmt 0x12380e758 <line:10:3, col:29>
    | `-VarDecl 0x12380e6d0 <col:3, col:28> col:13 kValuesInput 'const int' cinit
    |   `-IntegerLiteral 0x12380e738 <col:28> 'int' 1
    |-DeclStmt 0x12380e810 <line:11:3, col:33>
    | `-VarDecl 0x12380e788 <col:3, col:32> col:13 kDenseShapeInput 'const int' cinit
    |   `-IntegerLiteral 0x12380e7f0 <col:32> 'int' 2
    `-DeclStmt 0x12380e8c8 <line:12:3, col:35>
      `-VarDecl 0x12380e840 <col:3, col:34> col:13 kDefaultValueInput 'const int' cinit
        `-IntegerLiteral 0x12380e8a8 <col:34> 'int' 3
