TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x14400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x14400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x14400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x14402b638 <dataset_diviso_filec/func4517_vuln.c:1:1, line:29:1> line:1:16 referenced invalid psi_write 'int (struct file *, const char)' static
  |-ParmVarDecl 0x14400e268 <col:26, col:39> col:39 used file 'struct file *'
  |-ParmVarDecl 0x14400e2e0 <col:45, col:56> col:56 __user 'const char'
  `-CompoundStmt 0x14402f088 <line:3:1, line:29:1>
    |-DeclStmt 0x14402b7f8 <line:4:2, col:14>
    | `-VarDecl 0x14402b790 <col:2, col:13> col:7 used buf 'char[32]'
    |-UnaryExprOrTypeTraitExpr 0x14402b868 <line:5:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x14402b848 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14402ba78 <line:6:2, col:22>
    | |-RecordDecl 0x14402b888 <col:2, col:9> col:9 struct seq_file
    | `-VarDecl 0x14402b9f8 <col:2, col:19> col:19 used seq 'struct seq_file *'
    |-DeclStmt 0x14402bc78 <line:7:2, col:25>
    | |-RecordDecl 0x14402ba90 <col:2, col:9> col:9 struct psi_trigger
    | `-VarDecl 0x14402bbf8 <col:2, col:22> col:22 used new 'struct psi_trigger *'
    |-IfStmt 0x14402bf70 <line:9:2, line:10:11>
    | |-CallExpr 0x14402bea0 <line:9:6, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14402bdf0 <col:6> 'int ()' Function 0x14402bd38 'static_branch_likely' 'int ()'
    | | `-UnaryOperator 0x14402be88 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x14402be68 <col:28> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14402bf60 <line:10:3, col:11>
    |   `-UnaryOperator 0x14402bf48 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14402bf30 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14402bf10 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14402c3e0 <line:13:2, line:14:11>
    | |-CallExpr 0x14402c300 <line:13:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14402c218 <col:6> 'int ()' Function 0x14402c160 'copy_from_user' 'int ()'
    | | |-DeclRefExpr 0x14402c238 <col:21> 'char[32]' lvalue Var 0x14402b790 'buf' 'char[32]'
    | | |-RecoveryExpr 0x14402c2c0 <col:26> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14402c2e0 <col:36> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14402c3d0 <line:14:3, col:11>
    |   `-UnaryOperator 0x14402c3b8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14402c3a0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14402c380 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14402e768 <line:18:2, col:56> 'struct psi_trigger *' contains-errors '='
    | |-DeclRefExpr 0x14402c490 <col:2> 'struct psi_trigger *' lvalue Var 0x14402bbf8 'new' 'struct psi_trigger *'
    | `-CallExpr 0x14402e728 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14402c590 <col:8> 'int ()' Function 0x14402c4d8 'psi_trigger_create' 'int ()'
    |   |-UnaryOperator 0x14402e6d0 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14402e6b0 <col:28> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x14402c5e0 <col:40> 'char[32]' lvalue Var 0x14402b790 'buf' 'char[32]'
    |   |-RecoveryExpr 0x14402e6e8 <col:45> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14402e708 <col:53> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14402eac0 <line:19:2, line:20:21>
    | |-CallExpr 0x14402e8f8 <line:19:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x14402e8e0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14402e868 <col:6> 'int ()' Function 0x14402e7b0 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x14402e920 <col:13> 'struct psi_trigger *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14402e888 <col:13> 'struct psi_trigger *' lvalue Var 0x14402bbf8 'new' 'struct psi_trigger *'
    | `-ReturnStmt 0x14402eab0 <line:20:3, col:21>
    |   `-CallExpr 0x14402ea70 <col:10, col:21> 'int'
    |     |-ImplicitCastExpr 0x14402ea58 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14402ea18 <col:10> 'int ()' Function 0x14402e960 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x14402ea98 <col:18> 'struct psi_trigger *' <LValueToRValue>
    |       `-DeclRefExpr 0x14402ea38 <col:18> 'struct psi_trigger *' lvalue Var 0x14402bbf8 'new' 'struct psi_trigger *'
    |-BinaryOperator 0x14402eb60 <line:22:2, col:14> 'struct seq_file *' contains-errors '='
    | |-DeclRefExpr 0x14402eae0 <col:2> 'struct seq_file *' lvalue Var 0x14402b9f8 'seq' 'struct seq_file *'
    | `-RecoveryExpr 0x14402eb38 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14402eb00 <col:8> 'struct file *' lvalue ParmVar 0x14400e268 'file' 'struct file *'
    |-CallExpr 0x14402ecf8 <line:24:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14402ec60 <col:2> 'int ()' Function 0x14402eba8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14402ece0 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14402ecb8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14402ec80 <col:14> 'struct seq_file *' lvalue Var 0x14402b9f8 'seq' 'struct seq_file *'
    |-CallExpr 0x14402eeb8 <line:25:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14402ee00 <col:2> 'int ()' Function 0x14402ed48 'psi_trigger_replace' 'int ()'
    | |-UnaryOperator 0x14402ee80 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14402ee58 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14402ee20 <col:23> 'struct seq_file *' lvalue Var 0x14402b9f8 'seq' 'struct seq_file *'
    | `-DeclRefExpr 0x14402ee98 <col:37> 'struct psi_trigger *' lvalue Var 0x14402bbf8 'new' 'struct psi_trigger *'
    `-CallExpr 0x14402f060 <line:26:2, col:25> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14402efc8 <col:2> 'int ()' Function 0x14402ef10 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x14402f048 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x14402f020 <col:16, col:21> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x14402efe8 <col:16> 'struct seq_file *' lvalue Var 0x14402b9f8 'seq' 'struct seq_file *'
