TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d80df50 <dataset_diviso_filec/func5706_vuln.c:1:1, line:40:1> line:1:15 invalid php_zip_get_property_ptr_ptr 'int **(int *, int *, const int *)' static
  |-ParmVarDecl 0x14d80dd28 <col:44, col:50> col:50 invalid object 'int *'
  |-ParmVarDecl 0x14d80dda8 <col:58, col:64> col:64 referenced invalid member 'int *'
  |-ParmVarDecl 0x14d80de28 <col:72, col:92> col:92 referenced invalid key 'const int *'
  `-CompoundStmt 0x14d8281e8 <line:2:1, line:40:1>
    |-DeclStmt 0x14d80e138 <line:9:2, col:9>
    | `-VarDecl 0x14d80e0d0 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x14d827660 <line:11:2, line:17:2>
    | |-BinaryOperator 0x14d80e210 <line:11:6, col:22> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x14d80e170 <col:6, col:14> '<dependent type>' contains-errors lvalue ->type
    | | | `-RecoveryExpr 0x14d80e150 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14d80e1f0 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14d827648 <col:33, line:17:2>
    |   `-CallExpr 0x14d827490 <line:13:3, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14d80e3e0 <col:3> 'int ()' Function 0x14d80e328 'zval_copy_ctor' 'int ()'
    |     `-UnaryOperator 0x14d827478 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14d827458 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14d827dd0 <line:22:2, line:28:2>
    | |-RecoveryExpr 0x14d8276a0 <line:22:6, col:27> '_Bool' contains-errors
    | `-CompoundStmt 0x14d827db8 <col:33, line:28:2>
    |   `-IfStmt 0x14d827d88 <line:23:3, line:27:3> has_else
    |     |-RecoveryExpr 0x14d8276c0 <line:23:7> '<dependent type>' contains-errors lvalue
    |     |-CompoundStmt 0x14d827b38 <col:12, line:25:3>
    |     `-CompoundStmt 0x14d827d78 <col:10, line:27:3>
    |-IfStmt 0x14d828008 <line:31:2, line:34:2>
    | |-RecoveryExpr 0x14d827e10 <line:31:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x14d827ff8 <col:22, line:34:2>
    `-IfStmt 0x14d8281c8 <line:36:2, line:38:2>
      |-RecoveryExpr 0x14d828048 <line:36:6, col:17> '_Bool' contains-errors
      `-CompoundStmt 0x14d8281b0 <col:29, line:38:2>
        `-CallExpr 0x14d828188 <line:37:3, col:19> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14d828148 <col:3> 'int ()' Function 0x14d828090 'zval_dtor' 'int ()'
          `-RecoveryExpr 0x14d828168 <col:13> '<dependent type>' contains-errors lvalue
