TranslationUnitDecl 0x13b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b056390 '__SVBool_t'
|-TypedefDecl 0x13b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0563f0 '__SVCount_t'
|-TypedefDecl 0x13b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b127fb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
|-TypedefDecl 0x13b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b127fb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
`-FunctionDecl 0x13b128378 <dataset_diviso_filec/func20964_nonvuln.c:1:1, line:26:1> line:1:5 invalid gnutls_subject_alt_names_set 'int (int, unsigned int, const int *, const char *)'
  |-ParmVarDecl 0x13b1280f0 <col:34, col:61> col:61 invalid sans 'int'
  |-ParmVarDecl 0x13b128170 <line:2:6, col:19> col:19 used san_type 'unsigned int'
  |-ParmVarDecl 0x13b1281f0 <line:3:6, col:29> col:29 invalid san 'const int *'
  |-ParmVarDecl 0x13b128270 <line:4:6, col:18> col:18 used othername_oid 'const char *'
  `-CompoundStmt 0x13b143650 <line:5:1, line:26:1>
    |-DeclStmt 0x13b1284c0 <line:6:2, col:9>
    | `-VarDecl 0x13b128458 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x13b128558 <line:8:2, col:11>
    | `-VarDecl 0x13b1284f0 <col:2, col:8> col:8 used ooc 'char *'
    |-BinaryOperator 0x13b141910 <line:10:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b128570 <col:2> 'int' lvalue Var 0x13b128458 'ret' 'int'
    | `-CallExpr 0x13b1418d8 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b1286f0 <col:8> 'int ()' Function 0x13b128638 '_gnutls_set_strdatum' 'int ()'
    |   |-UnaryOperator 0x13b1418c0 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13b1418a0 <col:30> '<dependent type>' contains-errors lvalue
    |   |-CXXDependentScopeMemberExpr 0x13b128760 <col:36, col:41> '<dependent type>' contains-errors lvalue ->data
    |   | `-RecoveryExpr 0x13b128740 <col:36> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x13b141800 <col:47, col:52> '<dependent type>' contains-errors lvalue ->size
    |     `-RecoveryExpr 0x13b1287a8 <col:47> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13b141b68 <line:11:2, line:12:31>
    | |-BinaryOperator 0x13b141988 <line:11:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x13b141970 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13b141930 <col:6> 'int' lvalue Var 0x13b128458 'ret' 'int'
    | | `-IntegerLiteral 0x13b141950 <col:12> 'int' 0
    | `-ReturnStmt 0x13b141b58 <line:12:3, col:31>
    |   `-CallExpr 0x13b141b18 <col:10, col:31> 'int'
    |     |-ImplicitCastExpr 0x13b141b00 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b141a88 <col:10> 'int ()' Function 0x13b1419d0 'gnutls_assert_val' 'int ()'
    |     `-ImplicitCastExpr 0x13b141b40 <col:28> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x13b141aa8 <col:28> 'int' lvalue Var 0x13b128458 'ret' 'int'
    |-IfStmt 0x13b1422a8 <line:14:2, line:17:9> has_else
    | |-BinaryOperator 0x13b141c00 <line:14:6, col:23> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13b141b88 <col:6> 'const char *' lvalue ParmVar 0x13b128270 'othername_oid' 'const char *'
    | | `-RecoveryExpr 0x13b141be0 <col:23> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x13b1421f0 <line:15:3, col:36> 'char *' '='
    | | |-DeclRefExpr 0x13b141c20 <col:3> 'char *' lvalue Var 0x13b1284f0 'ooc' 'char *'
    | | `-ImplicitCastExpr 0x13b141db8 <col:9, col:36> 'char *' <IntegralToPointer>
    | |   `-CallExpr 0x13b141d78 <col:9, col:36> 'int'
    | |     |-ImplicitCastExpr 0x13b141d60 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x13b141d20 <col:9> 'int ()' Function 0x13b141c68 'gnutls_strdup' 'int ()'
    | |     `-ImplicitCastExpr 0x13b141da0 <col:23> 'const char *' <LValueToRValue>
    | |       `-DeclRefExpr 0x13b141d40 <col:23> 'const char *' lvalue ParmVar 0x13b128270 'othername_oid' 'const char *'
    | `-BinaryOperator 0x13b142288 <line:17:3, col:9> 'char *' contains-errors '='
    |   |-DeclRefExpr 0x13b142210 <col:3> 'char *' lvalue Var 0x13b1284f0 'ooc' 'char *'
    |   `-RecoveryExpr 0x13b142268 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b142680 <line:18:2, line:19:32> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b1422d8 <line:18:2> 'int' lvalue Var 0x13b128458 'ret' 'int'
    | `-CallExpr 0x13b142630 <col:8, line:19:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b1423d8 <line:18:8> 'int ()' Function 0x13b142320 'subject_alt_names_set' 'int ()'
    |   |-UnaryOperator 0x13b142460 <col:30, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x13b142418 <col:31, col:37> '<dependent type>' contains-errors lvalue ->names
    |   |   `-RecoveryExpr 0x13b1423f8 <col:31> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x13b1424e0 <col:44, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x13b142498 <col:45, col:51> '<dependent type>' contains-errors lvalue ->size
    |   |   `-RecoveryExpr 0x13b142478 <col:45> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x13b1424f8 <line:19:9> 'unsigned int' lvalue ParmVar 0x13b128170 'san_type' 'unsigned int'
    |   |-UnaryOperator 0x13b142618 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13b1425f8 <col:20> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x13b142548 <col:26> 'char *' lvalue Var 0x13b1284f0 'ooc' 'char *'
    |   `-IntegerLiteral 0x13b142568 <col:31> 'int' 0
    |-IfStmt 0x13b143600 <line:20:2, line:23:2>
    | |-BinaryOperator 0x13b1426f8 <line:20:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x13b1426e0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13b1426a0 <col:6> 'int' lvalue Var 0x13b128458 'ret' 'int'
    | | `-IntegerLiteral 0x13b1426c0 <col:12> 'int' 0
    | `-CompoundStmt 0x13b1435e0 <col:15, line:23:2>
    |   |-CallExpr 0x13b143510 <line:21:3, col:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13b143400 <col:3> 'int ()' Function 0x13b142740 'gnutls_free' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x13b1434c8 <col:15, col:20> '<dependent type>' contains-errors lvalue .data
    |   |   `-RecoveryExpr 0x13b1434a8 <col:15> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x13b1435d0 <line:22:3, col:31>
    |     `-CallExpr 0x13b143590 <col:10, col:31> 'int'
    |       |-ImplicitCastExpr 0x13b143578 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13b143538 <col:10> 'int ()' Function 0x13b1419d0 'gnutls_assert_val' 'int ()'
    |       `-ImplicitCastExpr 0x13b1435b8 <col:28> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x13b143558 <col:28> 'int' lvalue Var 0x13b128458 'ret' 'int'
    `-ReturnStmt 0x13b143640 <line:25:2, col:9>
      `-IntegerLiteral 0x13b143620 <col:9> 'int' 0
