TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x135126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x135126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1351278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1351279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x135127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x135127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x135127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x135127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x135127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x135128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x1358083a8 <dataset_diviso_filec/func1368_vuln.c:1:1, line:42:1> line:1:12 scm_fp_copy 'int (struct cmsghdr *, struct scm_fp_list **)' static
  |-ParmVarDecl 0x135128648 <col:24, col:40> col:40 used cmsg 'struct cmsghdr *'
  |-ParmVarDecl 0x135808288 <col:46, col:67> col:67 used fplp 'struct scm_fp_list **'
  `-CompoundStmt 0x13700ca00 <line:2:1, line:42:1>
    |-DeclStmt 0x135808798 <line:3:2, col:34>
    | `-VarDecl 0x1358084f8 <col:2, col:33> col:7 used fdp 'int *' cinit
    |   `-CStyleCastExpr 0x135808770 <col:13, col:33> 'int *' <IntegralToPointer>
    |     `-CallExpr 0x135808718 <col:19, col:33> 'int'
    |       |-ImplicitCastExpr 0x135808700 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x135808690 <col:19> 'int ()' Function 0x1358085d8 'CMSG_DATA' 'int ()'
    |       `-ImplicitCastExpr 0x135808740 <col:29> 'struct cmsghdr *' <LValueToRValue>
    |         `-DeclRefExpr 0x1358086b0 <col:29> 'struct cmsghdr *' lvalue ParmVar 0x135128648 'cmsg' 'struct cmsghdr *'
    |-DeclStmt 0x135808908 <line:4:2, col:33>
    | `-VarDecl 0x135808838 <col:2, col:29> col:22 used fpl 'struct scm_fp_list *' cinit
    |   `-ImplicitCastExpr 0x1358088f0 <col:28, col:29> 'struct scm_fp_list *' <LValueToRValue>
    |     `-UnaryOperator 0x1358088d8 <col:28, col:29> 'struct scm_fp_list *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x1358088c0 <col:29> 'struct scm_fp_list **' <LValueToRValue>
    |         `-DeclRefExpr 0x1358088a0 <col:29> 'struct scm_fp_list **' lvalue ParmVar 0x135808288 'fplp' 'struct scm_fp_list **'
    |-DeclStmt 0x135808b68 <line:5:2, col:19>
    | |-RecordDecl 0x135808920 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x135808ae8 <col:2, col:16> col:16 used fpp 'struct file **'
    |-DeclStmt 0x135808c98 <line:6:2, col:12>
    | |-VarDecl 0x135808b98 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x135808c18 <col:2, col:9> col:9 used num 'int'
    |-IfStmt 0x135808f60 <line:10:2, line:11:10>
    | |-BinaryOperator 0x135808f10 <line:10:6, col:13> 'int' '<='
    | | |-ImplicitCastExpr 0x135808ef8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x135808eb8 <col:6> 'int' lvalue Var 0x135808c18 'num' 'int'
    | | `-IntegerLiteral 0x135808ed8 <col:13> 'int' 0
    | `-ReturnStmt 0x135808f50 <line:11:3, col:10>
    |   `-IntegerLiteral 0x135808f30 <col:10> 'int' 0
    |-IfStmt 0x1358090c0 <line:13:2, line:14:11>
    | |-BinaryOperator 0x135808ff8 <line:13:6, col:12> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x135808f80 <col:6> 'int' lvalue Var 0x135808c18 'num' 'int'
    | | `-RecoveryExpr 0x135808fd8 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1358090b0 <line:14:3, col:11>
    |   `-UnaryOperator 0x135809098 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x135809080 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x135809060 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x136808b98 <line:16:2, line:23:2>
    | |-UnaryOperator 0x135809118 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x135809100 <col:7> 'struct scm_fp_list *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1358090e0 <col:7> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    | `-CompoundStmt 0x136808b70 <line:17:2, line:23:2>
    |   |-IfStmt 0x136808a08 <line:19:3, line:20:12>
    |   | |-UnaryOperator 0x136808948 <line:19:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x136808930 <col:8> 'struct scm_fp_list *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x136808910 <col:8> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    |   | `-ReturnStmt 0x1368089f8 <line:20:4, col:12>
    |   |   `-UnaryOperator 0x1368089e0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x1368089c8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x1368089a8 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x136808ab0 <line:21:3, col:11> 'struct scm_fp_list *' '='
    |   | |-UnaryOperator 0x136808a60 <col:3, col:4> 'struct scm_fp_list *' lvalue prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x136808a48 <col:4> 'struct scm_fp_list **' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x136808a28 <col:4> 'struct scm_fp_list **' lvalue ParmVar 0x135808288 'fplp' 'struct scm_fp_list **'
    |   | `-ImplicitCastExpr 0x136808a98 <col:11> 'struct scm_fp_list *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x136808a78 <col:11> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    |   `-BinaryOperator 0x136808b50 <line:22:3, col:16> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x136808b08 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x136808ad0 <col:3> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    |     `-IntegerLiteral 0x136808b30 <col:16> 'int' 0
    |-BinaryOperator 0x136808d00 <line:24:2, col:27> 'struct file **' contains-errors '='
    | |-DeclRefExpr 0x136808bb8 <col:2> 'struct file **' lvalue Var 0x135808ae8 'fpp' 'struct file **'
    | `-UnaryOperator 0x136808ce8 <col:8, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x136808cc8 <col:9, col:27> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x136808c98 <col:9, col:14> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x136808c10 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x136808bd8 <col:9> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    |     `-ImplicitCastExpr 0x136808cb0 <col:17, col:22> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x136808c70 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x136808c38 <col:17> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    |-IfStmt 0x136808ee0 <line:26:2, line:27:11>
    | |-BinaryOperator 0x136808e18 <line:26:6, col:25> 'int' contains-errors '>'
    | | |-BinaryOperator 0x136808da0 <col:6, col:19> '<dependent type>' contains-errors '+'
    | | | |-RecoveryExpr 0x136808d58 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x136808d20 <col:6> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    | | | `-DeclRefExpr 0x136808d80 <col:19> 'int' lvalue Var 0x135808c18 'num' 'int'
    | | `-RecoveryExpr 0x136808df8 <col:25> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x136808ed0 <line:27:3, col:11>
    |   `-UnaryOperator 0x136808eb8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x136808ea0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x136808e80 <col:11> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x136809738 <line:31:2, line:40:2>
    | |-BinaryOperator 0x136808f40 <line:31:7, col:9> 'int' '='
    | | |-DeclRefExpr 0x136808f00 <col:7> 'int' lvalue Var 0x135808b98 'i' 'int'
    | | `-IntegerLiteral 0x136808f20 <col:9> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x136808fd0 <col:12, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x136808fa0 <col:12> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x136808f60 <col:12> 'int' lvalue Var 0x135808b98 'i' 'int'
    | | `-ImplicitCastExpr 0x136808fb8 <col:15> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x136808f80 <col:15> 'int' lvalue Var 0x135808c18 'num' 'int'
    | |-UnaryOperator 0x136809010 <col:20, col:21> 'int' postfix '++'
    | | `-DeclRefExpr 0x136808ff0 <col:20> 'int' lvalue Var 0x135808b98 'i' 'int'
    | `-CompoundStmt 0x136809700 <line:32:2, line:40:2>
    |   |-DeclStmt 0x136809150 <line:33:3, col:18>
    |   | `-VarDecl 0x136809040 <col:3, col:17> col:7 used fd 'int' cinit
    |   |   `-ImplicitCastExpr 0x136809138 <col:12, col:17> 'int' <LValueToRValue>
    |   |     `-ArraySubscriptExpr 0x136809118 <col:12, col:17> 'int' lvalue
    |   |       |-ImplicitCastExpr 0x1368090e8 <col:12> 'int *' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x1368090a8 <col:12> 'int *' lvalue Var 0x1358084f8 'fdp' 'int *'
    |   |       `-ImplicitCastExpr 0x136809100 <col:16> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x1368090c8 <col:16> 'int' lvalue Var 0x135808b98 'i' 'int'
    |   |-DeclStmt 0x136809260 <line:34:3, col:20>
    |   | `-VarDecl 0x1368091f8 <col:3, col:16> col:16 used file 'struct file *'
    |   |-IfStmt 0x1368095c0 <line:36:3, line:37:12>
    |   | |-BinaryOperator 0x1368094f8 <line:36:7, col:34> 'int' '||'
    |   | | |-BinaryOperator 0x1368092d0 <col:7, col:12> 'int' '<'
    |   | | | |-ImplicitCastExpr 0x1368092b8 <col:7> 'int' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x136809278 <col:7> 'int' lvalue Var 0x136809040 'fd' 'int'
    |   | | | `-IntegerLiteral 0x136809298 <col:12> 'int' 0
    |   | | `-UnaryOperator 0x1368094e0 <col:17, col:34> 'int' prefix '!' cannot overflow
    |   | |   `-ParenExpr 0x1368094c0 <col:18, col:34> 'struct file *'
    |   | |     `-BinaryOperator 0x1368094a0 <col:19, col:33> 'struct file *' '='
    |   | |       |-DeclRefExpr 0x1368092f0 <col:19> 'struct file *' lvalue Var 0x1368091f8 'file' 'struct file *'
    |   | |       `-ImplicitCastExpr 0x136809488 <col:26, col:33> 'struct file *' <IntegralToPointer>
    |   | |         `-CallExpr 0x136809448 <col:26, col:33> 'int'
    |   | |           |-ImplicitCastExpr 0x136809430 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   | |           | `-DeclRefExpr 0x1368093f0 <col:26> 'int ()' Function 0x136809338 'fget' 'int ()'
    |   | |           `-ImplicitCastExpr 0x136809470 <col:31> 'int' <LValueToRValue>
    |   | |             `-DeclRefExpr 0x136809410 <col:31> 'int' lvalue Var 0x136809040 'fd' 'int'
    |   | `-ReturnStmt 0x1368095b0 <line:37:4, col:12>
    |   |   `-UnaryOperator 0x136809598 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x136809580 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x136809560 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x136809668 <line:38:3, col:12> 'struct file *' '='
    |   | |-UnaryOperator 0x136809618 <col:3, col:7> 'struct file *' lvalue prefix '*' cannot overflow
    |   | | `-UnaryOperator 0x136809600 <col:4, col:7> 'struct file **' postfix '++'
    |   | |   `-DeclRefExpr 0x1368095e0 <col:4> 'struct file **' lvalue Var 0x135808ae8 'fpp' 'struct file **'
    |   | `-ImplicitCastExpr 0x136809650 <col:12> 'struct file *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x136809630 <col:12> 'struct file *' lvalue Var 0x1368091f8 'file' 'struct file *'
    |   `-UnaryOperator 0x1368096e8 <line:39:3, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    |     `-RecoveryExpr 0x1368096c0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136809688 <col:3> 'struct scm_fp_list *' lvalue Var 0x135808838 'fpl' 'struct scm_fp_list *'
    `-ReturnStmt 0x1368097a8 <line:41:2, col:9>
      `-ImplicitCastExpr 0x136809790 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x136809770 <col:9> 'int' lvalue Var 0x135808c18 'num' 'int'
