TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1300934c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x130093528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x130093590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1300935f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x130093660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1300936c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130093730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130093798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130094000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130094068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1300940d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130094138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1300941a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130094208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130094270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1300942d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130094340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1300943a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130094410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130094478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1300944e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130094548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1300945b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130094618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x130094680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1300946e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130094750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x1300947f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1300947b0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x130094868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1300947b0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x1300ad288 <dataset_diviso_filec/func16114_vuln.c:1:1, line:40:1> line:1:12 sctp_getsockopt_local_auth_chunks 'int (struct sock *, int, char)' static
  |-ParmVarDecl 0x130094e48 <col:46, col:59> col:59 used sk 'struct sock *'
  |-ParmVarDecl 0x130094ec8 <col:63, col:67> col:67 used len 'int'
  |-ParmVarDecl 0x130094f40 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x127897318 <line:3:1, line:40:1>
    |-DeclStmt 0x1300ad508 <line:4:2, col:32>
    | |-RecordDecl 0x1300ad390 <col:2, col:9> col:9 struct sctp_authchunks
    | `-VarDecl 0x1300ad488 <col:2, col:25> col:25 invalid __user 'struct sctp_authchunks'
    |-DeclStmt 0x1300ad5d8 <line:5:2, col:28>
    | `-VarDecl 0x1300ad570 <col:2, col:25> col:25 invalid val 'struct sctp_authchunks'
    |-DeclStmt 0x1300ad7d8 <line:6:2, col:31>
    | |-RecordDecl 0x1300ad5f0 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x1300ad758 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-DeclStmt 0x1300ad9d8 <line:7:2, col:30>
    | |-RecordDecl 0x1300ad7f0 <col:2, col:9> col:9 struct sctp_chunks_param
    | `-VarDecl 0x1300ad958 <col:2, col:28> col:28 used ch 'struct sctp_chunks_param *'
    |-DeclStmt 0x1300ada80 <line:9:2, col:14>
    | `-VarDecl 0x1300ada18 <col:2, col:7> col:7 invalid __user 'char'
    |-IfStmt 0x1300adba0 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x1300adad8 <line:11:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x1300adb90 <line:12:3, col:11>
    |   `-UnaryOperator 0x1300adb78 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1300adb60 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1300adb40 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1300ade28 <line:14:2, line:15:11>
    | |-RecoveryExpr 0x1300add60 <line:14:6, col:60> '_Bool' contains-errors
    | `-ReturnStmt 0x1300ade18 <line:15:3, col:11>
    |   `-UnaryOperator 0x1300ade00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1300adde8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1300addc8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1300ae080 <line:18:2, col:45> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x1300adea8 <col:2> 'struct sctp_association *' lvalue Var 0x1300ad758 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x1300ae050 <col:9, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1300adfa8 <col:9> 'int ()' Function 0x1300adef0 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x1300adfc8 <col:23> 'struct sock *' lvalue ParmVar 0x130094e48 'sk' 'struct sock *'
    |   `-CXXDependentScopeMemberExpr 0x1300ae008 <col:27, col:31> '<dependent type>' contains-errors lvalue .gauth_assoc_id
    |     `-RecoveryExpr 0x1300adfe8 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127896918 <line:19:2, line:20:11>
    | |-BinaryOperator 0x127896850 <line:19:6, col:55> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x1278967e0 <col:6, col:19> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x1278967c8 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x1278967b0 <col:7> 'struct sctp_association *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x1300ae0a0 <col:7> 'struct sctp_association *' lvalue Var 0x1300ad758 'asoc' 'struct sctp_association *'
    | | | `-CXXDependentScopeMemberExpr 0x1300ae110 <col:15, col:19> '<dependent type>' contains-errors lvalue .gauth_assoc_id
    | | |   `-RecoveryExpr 0x1300ae0f0 <col:15> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x127896820 <col:37, col:55> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1278966b8 <col:37> 'int ()' Function 0x127896600 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x1278966d8 <col:48> 'struct sock *' lvalue ParmVar 0x130094e48 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x127896800 <col:52> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x127896908 <line:20:3, col:11>
    |   `-UnaryOperator 0x1278968f0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1278968d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1278968b8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127896d68 <line:22:2, line:25:25> has_else
    | |-ImplicitCastExpr 0x127896958 <line:22:6> 'struct sctp_association *' <LValueToRValue>
    | | `-DeclRefExpr 0x127896938 <col:6> 'struct sctp_association *' lvalue Var 0x1300ad758 'asoc' 'struct sctp_association *'
    | |-BinaryOperator 0x127896af0 <line:23:3, col:43> 'struct sctp_chunks_param *' contains-errors '='
    | | |-DeclRefExpr 0x127896970 <col:3> 'struct sctp_chunks_param *' lvalue Var 0x1300ad958 'ch' 'struct sctp_chunks_param *'
    | | `-CStyleCastExpr 0x127896ac8 <col:8, col:43> 'struct sctp_chunks_param *' contains-errors <Dependent>
    | |   `-CXXDependentScopeMemberExpr 0x1278969f0 <col:35, col:43> '<dependent type>' contains-errors lvalue .auth_chunks
    | |     `-RecoveryExpr 0x1278969c8 <col:35, col:41> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x127896990 <col:35> 'struct sctp_association *' lvalue Var 0x1300ad758 'asoc' 'struct sctp_association *'
    | `-BinaryOperator 0x127896d48 <line:25:3, col:25> 'struct sctp_chunks_param *' contains-errors '='
    |   |-DeclRefExpr 0x127896b10 <col:3> 'struct sctp_chunks_param *' lvalue Var 0x1300ad958 'ch' 'struct sctp_chunks_param *'
    |   `-CXXDependentScopeMemberExpr 0x127896d00 <col:8, col:25> '<dependent type>' contains-errors lvalue ->auth_chunk_list
    |     `-RecoveryExpr 0x127896cd8 <col:8, col:21> '<dependent type>' contains-errors lvalue
    |       `-CallExpr 0x127896c98 <col:8, col:18> 'int'
    |         |-ImplicitCastExpr 0x127896c80 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x127896c10 <col:8> 'int ()' Function 0x127896b58 'sctp_sk' 'int ()'
    |         `-ImplicitCastExpr 0x127896cc0 <col:16> 'struct sock *' <LValueToRValue>
    |           `-DeclRefExpr 0x127896c30 <col:16> 'struct sock *' lvalue ParmVar 0x130094e48 'sk' 'struct sock *'
    `-ReturnStmt 0x127897308 <line:39:2, col:9>
      `-IntegerLiteral 0x1278972e8 <col:9> 'int' 0
