TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit referenced __int128_t '__int128'
|-TypedefDecl 0x133030e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x133030eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x133030f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133030f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x133030fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133031050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1330310b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133031120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133031188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1330311f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133031258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1330312c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133031328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133031390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1330313f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133031460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1330314c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133031530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133031598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133031e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133031e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x133031ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133031f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x133031fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x133032008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x133032070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1330320d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133032140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1330321a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133032210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133032278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1330322e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133032348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1330323b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133032418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x133032480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1330324e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133032550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x1330325f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1330325b0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x133032668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1330325b0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x133888400 <dataset_diviso_filec/func17854_vuln.c:1:1, line:38:1> line:1:12 compat_copy_entry_to_user 'int (struct ipt_entry *, int)' static
  |-ParmVarDecl 0x133032c48 <col:38, col:56> col:56 used e 'struct ipt_entry *'
  |-ParmVarDecl 0x133032cc0 <line:2:3, col:8> col:8 __user 'int'
  `-CompoundStmt 0x133891490 <line:3:1, line:38:1>
    |-DeclStmt 0x133888678 <line:4:2, col:33>
    | |-RecordDecl 0x133888500 <col:2, col:9> col:9 struct ipt_entry_target
    | `-VarDecl 0x1338885f8 <col:2, col:26> col:26 invalid __user 'struct ipt_entry_target'
    |-DeclStmt 0x133888808 <line:5:2, col:33>
    | |-RecordDecl 0x133888690 <col:2, col:9> col:9 struct compat_ipt_entry
    | `-VarDecl 0x133888788 <col:2, col:26> col:26 invalid __user 'struct compat_ipt_entry'
    |-DeclStmt 0x1338889a8 <line:6:2, col:38>
    | |-VarDecl 0x1338888b0 <col:2, col:12> col:12 used target_offset '__int128_t':'__int128'
    | `-VarDecl 0x133888928 <col:2, col:27> col:27 used next_offset '__int128_t':'__int128'
    |-DeclStmt 0x133888a40 <line:8:2, col:9>
    | `-VarDecl 0x1338889d8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x133888b30 <line:10:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x133888a58 <col:2> 'int' lvalue Var 0x1338889d8 'ret' 'int'
    | `-UnaryOperator 0x133888b18 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x133888b00 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x133888ae0 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133888e78 <line:13:2, line:14:8>
    | |-RecoveryExpr 0x133888df0 <line:13:6, col:50> '_Bool' contains-errors
    | `-GotoStmt 0x133888e60 <line:14:3, col:8> 'out' 0x133888e10
    |-IfStmt 0x133889110 <line:19:2, line:20:8>
    | |-ImplicitCastExpr 0x1338890e0 <line:19:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1338890c0 <col:6> 'int' lvalue Var 0x1338889d8 'ret' 'int'
    | `-GotoStmt 0x1338890f8 <line:20:3, col:8> 'out' 0x133888e10
    |-IfStmt 0x133891128 <line:27:2, line:28:8>
    | |-ImplicitCastExpr 0x1338910f8 <line:27:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1338910d8 <col:6> 'int' lvalue Var 0x1338889d8 'ret' 'int'
    | `-GotoStmt 0x133891110 <line:28:3, col:8> 'out' 0x133888e10
    |-IfStmt 0x133891340 <line:31:2, line:32:8>
    | |-RecoveryExpr 0x133891308 <line:31:6, col:48> '_Bool' contains-errors
    | `-GotoStmt 0x133891328 <line:32:3, col:8> 'out' 0x133888e10
    |-IfStmt 0x1338913d8 <line:33:2, line:34:8>
    | |-RecoveryExpr 0x1338913a0 <line:33:6, col:44> '_Bool' contains-errors
    | `-GotoStmt 0x1338913c0 <line:34:3, col:8> 'out' 0x133888e10
    |-ReturnStmt 0x133891418 <line:35:2, col:9>
    | `-IntegerLiteral 0x1338913f8 <col:9> 'int' 0
    `-LabelStmt 0x133891470 <line:36:1, line:37:9> 'out'
      `-ReturnStmt 0x133891460 <col:2, col:9>
        `-ImplicitCastExpr 0x133891448 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x133891428 <col:9> 'int' lvalue Var 0x1338889d8 'ret' 'int'
