TranslationUnitDecl 0x153055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1531269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x153126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153056090 '__clang_svint8x3_t'
|-TypedefDecl 0x153126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x153126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x153126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1531278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1531279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153056230 '__clang_svint16x4_t'
|-TypedefDecl 0x153127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153056250 '__clang_svint32x4_t'
|-TypedefDecl 0x153127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153056270 '__clang_svint64x4_t'
|-TypedefDecl 0x153127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x153127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x153127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153056390 '__SVBool_t'
|-TypedefDecl 0x153127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530563f0 '__SVCount_t'
|-TypedefDecl 0x153127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-TypedefDecl 0x153128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-RecordDecl 0x1531280c0 <dataset_diviso_filec/func5217_nonvuln.c:1:1, col:8> col:8 struct fuse_req
`-FunctionDecl 0x153140c98 <col:1, line:14:1> line:1:18 fuse_get_req_nofail 'struct fuse_req *(struct fuse_conn *, struct file *)'
  |-ParmVarDecl 0x1531286e8 <col:38, col:56> col:56 used fc 'struct fuse_conn *'
  |-ParmVarDecl 0x153140ac8 <col:60, col:73> col:73 used file 'struct file *'
  `-CompoundStmt 0x153141950 <line:2:1, line:14:1>
    |-DeclStmt 0x153140e90 <line:3:2, col:22>
    | `-VarDecl 0x153140e28 <col:2, col:19> col:19 used req 'struct fuse_req *'
    |-CallExpr 0x153141068 <line:5:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153140fd0 <col:2> 'int ()' Function 0x153140f18 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x153141050 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x153141028 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153140ff0 <col:14> 'struct fuse_conn *' lvalue ParmVar 0x1531286e8 'fc' 'struct fuse_conn *'
    |-CallExpr 0x153141280 <line:6:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153141170 <col:2> 'int ()' Function 0x1531410b8 'wait_event' 'int ()'
    | |-RecoveryExpr 0x1531411c8 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x153141190 <col:13> 'struct fuse_conn *' lvalue ParmVar 0x1531286e8 'fc' 'struct fuse_conn *'
    | `-UnaryOperator 0x153141268 <col:32, col:37> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x153141250 <col:33, col:37> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x153141228 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1531411f0 <col:33> 'struct fuse_conn *' lvalue ParmVar 0x1531286e8 'fc' 'struct fuse_conn *'
    |-BinaryOperator 0x153141450 <line:7:2, col:27> 'struct fuse_req *' '='
    | |-DeclRefExpr 0x1531412b0 <col:2> 'struct fuse_req *' lvalue Var 0x153140e28 'req' 'struct fuse_req *'
    | `-ImplicitCastExpr 0x153141438 <col:8, col:27> 'struct fuse_req *' <IntegralToPointer>
    |   `-CallExpr 0x153141418 <col:8, col:27> 'int'
    |     `-ImplicitCastExpr 0x153141400 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x1531413b0 <col:8> 'int ()' Function 0x1531412f8 'fuse_request_alloc' 'int ()'
    |-IfStmt 0x1531416d0 <line:8:2, line:9:34>
    | |-UnaryOperator 0x1531414a8 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x153141490 <col:7> 'struct fuse_req *' <LValueToRValue>
    | |   `-DeclRefExpr 0x153141470 <col:7> 'struct fuse_req *' lvalue Var 0x153140e28 'req' 'struct fuse_req *'
    | `-BinaryOperator 0x1531416b0 <line:9:3, col:34> 'struct fuse_req *' '='
    |   |-DeclRefExpr 0x1531414c0 <col:3> 'struct fuse_req *' lvalue Var 0x153140e28 'req' 'struct fuse_req *'
    |   `-ImplicitCastExpr 0x153141698 <col:9, col:34> 'struct fuse_req *' <IntegralToPointer>
    |     `-CallExpr 0x153141638 <col:9, col:34> 'int'
    |       |-ImplicitCastExpr 0x153141620 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1531415c0 <col:9> 'int ()' Function 0x153141508 'get_reserved_req' 'int ()'
    |       |-ImplicitCastExpr 0x153141668 <col:26> 'struct fuse_conn *' <LValueToRValue>
    |       | `-DeclRefExpr 0x1531415e0 <col:26> 'struct fuse_conn *' lvalue ParmVar 0x1531286e8 'fc' 'struct fuse_conn *'
    |       `-ImplicitCastExpr 0x153141680 <col:30> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x153141600 <col:30> 'struct file *' lvalue ParmVar 0x153140ac8 'file' 'struct file *'
    |-CallExpr 0x153141828 <line:11:2, col:27> 'int'
    | |-ImplicitCastExpr 0x153141810 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1531417d0 <col:2> 'int ()' Function 0x153141718 'fuse_req_init_context' 'int ()'
    | `-ImplicitCastExpr 0x153141850 <col:24> 'struct fuse_req *' <LValueToRValue>
    |   `-DeclRefExpr 0x1531417f0 <col:24> 'struct fuse_req *' lvalue Var 0x153140e28 'req' 'struct fuse_req *'
    |-BinaryOperator 0x1531418e8 <line:12:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1531418a0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x153141868 <col:2> 'struct fuse_req *' lvalue Var 0x153140e28 'req' 'struct fuse_req *'
    | `-IntegerLiteral 0x1531418c8 <col:17> 'int' 1
    `-ReturnStmt 0x153141940 <line:13:2, col:9>
      `-ImplicitCastExpr 0x153141928 <col:9> 'struct fuse_req *' <LValueToRValue>
        `-DeclRefExpr 0x153141908 <col:9> 'struct fuse_req *' lvalue Var 0x153140e28 'req' 'struct fuse_req *'
