TranslationUnitDecl 0x131855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131855eb0 '__SVFloat32_t'
|-TypedefDecl 0x13200c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x131855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13200c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x131855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13200c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13200c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13200c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13200c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13200c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13200c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x131855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13200c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x131855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13200c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x131855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1318560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1318560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1318560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1318561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1318561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1318561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1318562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1318562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1318562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131856390 '__SVBool_t'
|-TypedefDecl 0x13200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1318563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1318563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1318563f0 '__SVCount_t'
|-TypedefDecl 0x13200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13200dbb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
|-TypedefDecl 0x13200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13200dbb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
`-FunctionDecl 0x13200ddf8 <dataset_diviso_filec/func13502_vuln.c:1:1, line:20:1> line:1:1 referenced invalid zsetstrokecolorspace 'int (int *)'
  |-ParmVarDecl 0x13200dd28 <col:22, col:32> col:32 invalid i_ctx_p 'int *'
  `-CompoundStmt 0x132027c88 <line:2:1, line:20:1>
    |-DeclStmt 0x13200df28 <line:3:5, col:13>
    | `-VarDecl 0x13200dec0 <col:5, col:9> col:9 used code 'int'
    |-BinaryOperator 0x13200e128 <line:5:5, col:31> 'int' contains-errors '='
    | |-DeclRefExpr 0x13200df40 <col:5> 'int' lvalue Var 0x13200dec0 'code' 'int'
    | `-CallExpr 0x13200e100 <col:12, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13200e0c0 <col:12> 'int ()' Function 0x13200e008 'zswapcolors' 'int ()'
    |   `-RecoveryExpr 0x13200e0e0 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13200e208 <line:6:5, line:7:16>
    | |-BinaryOperator 0x13200e1a0 <line:6:9, col:16> 'int' '<'
    | | |-ImplicitCastExpr 0x13200e188 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13200e148 <col:9> 'int' lvalue Var 0x13200dec0 'code' 'int'
    | | `-IntegerLiteral 0x13200e168 <col:16> 'int' 0
    | `-ReturnStmt 0x13200e1f8 <line:7:9, col:16>
    |   `-ImplicitCastExpr 0x13200e1e0 <col:16> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13200e1c0 <col:16> 'int' lvalue Var 0x13200dec0 'code' 'int'
    |-CallExpr 0x13200e398 <line:11:5, col:19> 'int'
    | |-ImplicitCastExpr 0x13200e380 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13200e308 <col:5> 'int ()' Function 0x13200e250 'check_estack' 'int ()'
    | `-IntegerLiteral 0x13200e328 <col:18> 'int' 1
    |-CallExpr 0x132027558 <line:13:5, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1320274b8 <col:5> 'int ()' Function 0x132027400 'push_op_estack' 'int ()'
    | `-RecoveryExpr 0x132027538 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1320276e8 <line:15:5, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x132027580 <col:5> 'int' lvalue Var 0x13200dec0 'code' 'int'
    | `-CallExpr 0x1320276c0 <col:12, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132027680 <col:12> 'int ()' Function 0x1320275c8 'zsetcolorspace' 'int ()'
    |   `-RecoveryExpr 0x1320276a0 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132027c20 <line:16:5, line:17:16>
    | |-BinaryOperator 0x132027760 <line:16:9, col:17> 'int' '>='
    | | |-ImplicitCastExpr 0x132027748 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x132027708 <col:9> 'int' lvalue Var 0x13200dec0 'code' 'int'
    | | `-IntegerLiteral 0x132027728 <col:17> 'int' 0
    | `-ReturnStmt 0x132027c10 <line:17:9, col:16>
    |   `-ImplicitCastExpr 0x1320277d0 <col:16> 'int' <PointerToIntegral>
    |     `-ImplicitCastExpr 0x1320277b8 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x132027798 <col:16> 'int ()' Function 0x132027400 'push_op_estack' 'int ()'
    `-ReturnStmt 0x132027c78 <line:19:5, col:12>
      `-ImplicitCastExpr 0x132027c60 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x132027c40 <col:12> 'int' lvalue Var 0x13200dec0 'code' 'int'
