TranslationUnitDecl 0x133016408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330172b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133016eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133016ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133016ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133016f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133016f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133016f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133016f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133016f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133016fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133016fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133016ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133017010 '__clang_svint8x4_t'
|-TypedefDecl 0x13380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133017030 '__clang_svint16x4_t'
|-TypedefDecl 0x13380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133017050 '__clang_svint32x4_t'
|-TypedefDecl 0x13380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133017070 '__clang_svint64x4_t'
|-TypedefDecl 0x13380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133017090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330170b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330170d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330170f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133017110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133017130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133017150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133017170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133017190 '__SVBool_t'
|-TypedefDecl 0x13380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330171b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330171d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330171f0 '__SVCount_t'
|-TypedefDecl 0x13380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13380dbb0 'char *'
|   `-BuiltinType 0x1330164b0 'char'
|-TypedefDecl 0x13380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13380dbb0 'char *'
|   `-BuiltinType 0x1330164b0 'char'
`-VarDecl 0x13380dd10 <dataset_diviso_filec/func16899_vuln.c:1:6, line:4:34> line:1:7 CirrusVGAState 'int'
