TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-IfStmt 0x12e008ff0 <line:17:2, line:31:20> has_else
    | |-BinaryOperator 0x12c8275a8 <line:17:6, col:21> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x12c827508 <col:6, col:13> '<dependent type>' contains-errors lvalue .type
    | | | `-RecoveryExpr 0x12c8274e0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12c8274a8 <col:6> 'const struct luks2_reencrypt *' lvalue ParmVar 0x12c826628 'rh' 'const struct luks2_reencrypt *'
    | | `-RecoveryExpr 0x12c827588 <col:21> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x12e008950 <col:48, line:22:2>
    | | `-CallExpr 0x12e008368 <line:18:3, col:20> 'int'
    | |   |-ImplicitCastExpr 0x12e008350 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12e0082b8 <col:3> 'int ()' Function 0x12e008200 'log_dbg' 'int ()'
    | |   |-ImplicitCastExpr 0x12e008398 <col:11> 'struct crypt_device *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x12e0082d8 <col:11> 'struct crypt_device *' lvalue ParmVar 0x12c80e248 'cd' 'struct crypt_device *'
    | |   `-ImplicitCastExpr 0x12e0083b0 <col:15> 'char *' <ArrayToPointerDecay>
    | |     `-StringLiteral 0x12e0082f8 <col:15> 'char[4]' lvalue "STR"
    | `-IfStmt 0x12e008fc0 <line:22:9, line:31:20> has_else
    |   |-RecoveryExpr 0x12e008a10 <line:22:13, col:28> '_Bool' contains-errors
    |   |-CompoundStmt 0x12e008c68 <col:51, line:26:2>
    |   | `-CallExpr 0x12e008aa8 <line:23:3, col:20> 'int'
    |   |   |-ImplicitCastExpr 0x12e008a90 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12e008a30 <col:3> 'int ()' Function 0x12e008200 'log_dbg' 'int ()'
    |   |   |-ImplicitCastExpr 0x12e008ad8 <col:11> 'struct crypt_device *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x12e008a50 <col:11> 'struct crypt_device *' lvalue ParmVar 0x12c80e248 'cd' 'struct crypt_device *'
    |   |   `-ImplicitCastExpr 0x12e008af0 <col:15> 'char *' <ArrayToPointerDecay>
    |   |     `-StringLiteral 0x12e008a70 <col:15> 'char[4]' lvalue "STR"
    |   `-IfStmt 0x12e008f90 <line:26:9, line:31:20> has_else
    |     |-RecoveryExpr 0x12e008d28 <line:26:13, col:28> '_Bool' contains-errors
    |     |-CompoundStmt 0x12e008ea0 <col:54, line:30:2>
    |     | `-CallExpr 0x12e008dc0 <line:27:3, col:20> 'int'
    |     |   |-ImplicitCastExpr 0x12e008da8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x12e008d48 <col:3> 'int ()' Function 0x12e008200 'log_dbg' 'int ()'
    |     |   |-ImplicitCastExpr 0x12e008df0 <col:11> 'struct crypt_device *' <LValueToRValue>
    |     |   | `-DeclRefExpr 0x12e008d68 <col:11> 'struct crypt_device *' lvalue ParmVar 0x12c80e248 'cd' 'struct crypt_device *'
    |     |   `-ImplicitCastExpr 0x12e008e08 <col:15> 'char *' <ArrayToPointerDecay>
    |     |     `-StringLiteral 0x12e008d88 <col:15> 'char[4]' lvalue "STR"
    |     `-CallExpr 0x12e008f30 <line:31:3, col:20> 'int'
    |       |-ImplicitCastExpr 0x12e008f18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12e008eb8 <col:3> 'int ()' Function 0x12e008200 'log_dbg' 'int ()'
    |       |-ImplicitCastExpr 0x12e008f60 <col:11> 'struct crypt_device *' <LValueToRValue>
    |       | `-DeclRefExpr 0x12e008ed8 <col:11> 'struct crypt_device *' lvalue ParmVar 0x12c80e248 'cd' 'struct crypt_device *'
    |       `-ImplicitCastExpr 0x12e008f78 <col:15> 'char *' <ArrayToPointerDecay>
    |         `-StringLiteral 0x12e008ef8 <col:15> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x12e009040 <line:33:2, col:9>
      `-IntegerLiteral 0x12e009020 <col:9> 'int' 0
