TranslationUnitDecl 0x136830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136902608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x136902670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1369026d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x136902740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1369027a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136902810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136902878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1369028e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136902948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1369029b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136902a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136830f90 '__SVBool_t'
|-TypedefDecl 0x136902a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x136902ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x136902b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136830ff0 '__SVCount_t'
|-TypedefDecl 0x136902bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136902bb0 'char *'
|   `-BuiltinType 0x1368302b0 'char'
|-TypedefDecl 0x136902c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136902bb0 'char *'
|   `-BuiltinType 0x1368302b0 'char'
`-FunctionDecl 0x136902df0 <dataset_diviso_filec/func11443_nonvuln.c:1:1, line:10:1> line:1:6 invalid free_tga 'void (int *)'
  |-ParmVarDecl 0x136902d28 <col:15, col:22> col:22 invalid tga 'int *'
  `-CompoundStmt 0x136903338 <line:2:1, line:10:1>
    `-IfStmt 0x136903318 <line:3:2, line:9:2>
      |-RecoveryExpr 0x136902ea0 <line:3:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1369032f0 <col:11, line:9:2>
        |-IfStmt 0x136903130 <line:4:3, line:5:21>
        | |-CXXDependentScopeMemberExpr 0x136902ee0 <line:4:7, col:12> '<dependent type>' contains-errors lvalue ->ident
        | | `-RecoveryExpr 0x136902ec0 <col:7> '<dependent type>' contains-errors lvalue
        | `-CallExpr 0x136903108 <line:5:4, col:21> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x136903080 <col:4> 'int ()' Function 0x136902fc8 'gdFree' 'int ()'
        |   `-CXXDependentScopeMemberExpr 0x1369030c0 <col:11, col:16> '<dependent type>' contains-errors lvalue ->ident
        |     `-RecoveryExpr 0x1369030a0 <col:11> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x136903268 <line:6:3, line:7:22>
        | |-CXXDependentScopeMemberExpr 0x136903170 <line:6:7, col:12> '<dependent type>' contains-errors lvalue ->bitmap
        | | `-RecoveryExpr 0x136903150 <col:7> '<dependent type>' contains-errors lvalue
        | `-CallExpr 0x136903240 <line:7:4, col:22> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1369031b8 <col:4> 'int ()' Function 0x136902fc8 'gdFree' 'int ()'
        |   `-CXXDependentScopeMemberExpr 0x1369031f8 <col:11, col:16> '<dependent type>' contains-errors lvalue ->bitmap
        |     `-RecoveryExpr 0x1369031d8 <col:11> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x1369032c8 <line:8:3, col:13> '<dependent type>' contains-errors
          |-DeclRefExpr 0x136903288 <col:3> 'int ()' Function 0x136902fc8 'gdFree' 'int ()'
          `-RecoveryExpr 0x1369032a8 <col:10> '<dependent type>' contains-errors lvalue
