TranslationUnitDecl 0x12d027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d0f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d0281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d0f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d0f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d0f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d0f8df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d0f8e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d028290 '__clang_svint8x3_t'
|-TypedefDecl 0x12d0f8ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d0282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d0f8f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d0282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d0f8f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d0282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d0f8ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d0f9060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d0f90c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d0f9130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d028370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d0f9198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d028390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d0f9a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d0283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d0f9a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d0283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d0f9ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d0283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d0f9b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d028410 '__clang_svint8x4_t'
|-TypedefDecl 0x12d0f9ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d028430 '__clang_svint16x4_t'
|-TypedefDecl 0x12d0f9c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d028450 '__clang_svint32x4_t'
|-TypedefDecl 0x12d0f9c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d028470 '__clang_svint64x4_t'
|-TypedefDecl 0x12d0f9cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d0f9d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d0284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d0f9da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d0284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d0f9e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d0284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d0f9e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d028510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d0f9ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d028530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d0f9f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d028550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d0f9fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d028570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d0fa018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d028590 '__SVBool_t'
|-TypedefDecl 0x12d0fa080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d0285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d0fa0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d0285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d0fa150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d0285f0 '__SVCount_t'
|-TypedefDecl 0x12d0fa1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d0fa1b0 'char *'
|   `-BuiltinType 0x12d0278b0 'char'
|-TypedefDecl 0x12d0fa268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d0fa1b0 'char *'
|   `-BuiltinType 0x12d0278b0 'char'
`-FunctionDecl 0x12d0fa4c8 <dataset_diviso_filec/func23474_vuln.c:1:1, line:28:1> line:1:5 invalid bson_ensure_space 'int (int *, const int)'
  |-ParmVarDecl 0x12d0fa328 <col:24, col:30> col:30 referenced invalid b 'int *'
  |-ParmVarDecl 0x12d0fa3a8 <col:33, col:43> col:43 used bytesNeeded 'const int'
  `-CompoundStmt 0x12d114820 <col:57, line:28:1>
    |-DeclStmt 0x12d0fa6f0 <line:2:5, col:31>
    | `-VarDecl 0x12d0fa598 <col:5, col:27> col:9 used pos 'int' cinit
    |   `-BinaryOperator 0x12d0fa6d0 <col:15, col:27> '<dependent type>' contains-errors '-'
    |     |-CXXDependentScopeMemberExpr 0x12d0fa620 <col:15, col:18> '<dependent type>' contains-errors lvalue ->cur
    |     | `-RecoveryExpr 0x12d0fa600 <col:15> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x12d0fa688 <col:24, col:27> '<dependent type>' contains-errors lvalue ->data
    |       `-RecoveryExpr 0x12d0fa668 <col:24> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12d0fa7f0 <line:3:5, col:25>
    | `-VarDecl 0x12d0fa720 <col:5, col:21> col:11 used orig 'char *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12d0fa7a8 <col:18, col:21> '<dependent type>' contains-errors lvalue ->data
    |     `-RecoveryExpr 0x12d0fa788 <col:18> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12d0fa888 <line:4:5, col:17>
    | `-VarDecl 0x12d0fa820 <col:5, col:9> col:9 used new_size 'int'
    |-IfStmt 0x12d113a00 <line:6:5, line:7:16>
    | |-BinaryOperator 0x12d0fa998 <line:6:10, col:34> 'int' contains-errors '<='
    | | |-BinaryOperator 0x12d0fa910 <col:10, col:16> 'int' contains-errors '+'
    | | | |-ImplicitCastExpr 0x12d0fa8e0 <col:10> 'int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x12d0fa8a0 <col:10> 'int' contains-errors lvalue Var 0x12d0fa598 'pos' 'int'
    | | | `-ImplicitCastExpr 0x12d0fa8f8 <col:16> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12d0fa8c0 <col:16> 'const int' lvalue ParmVar 0x12d0fa3a8 'bytesNeeded' 'const int'
    | | `-CXXDependentScopeMemberExpr 0x12d0fa950 <col:31, col:34> '<dependent type>' contains-errors lvalue ->dataSize
    | |   `-RecoveryExpr 0x12d0fa930 <col:31> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12d0fa9f0 <line:7:9, col:16>
    |   `-RecoveryExpr 0x12d0fa9d0 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d113b48 <line:9:5, col:50> 'int' contains-errors '='
    | |-DeclRefExpr 0x12d113a20 <col:5> 'int' lvalue Var 0x12d0fa820 'new_size' 'int'
    | `-BinaryOperator 0x12d113b28 <col:16, col:50> '<dependent type>' contains-errors '*'
    |   |-FloatingLiteral 0x12d113a40 <col:16> 'double' 1.500000e+00
    |   `-ParenExpr 0x12d113b08 <col:22, col:50> '<dependent type>' contains-errors
    |     `-BinaryOperator 0x12d113ae8 <col:24, col:38> '<dependent type>' contains-errors '+'
    |       |-CXXDependentScopeMemberExpr 0x12d113a80 <col:24, col:27> '<dependent type>' contains-errors lvalue ->dataSize
    |       | `-RecoveryExpr 0x12d113a60 <col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d113ac8 <col:38> 'const int' lvalue ParmVar 0x12d0fa3a8 'bytesNeeded' 'const int'
    |-IfStmt 0x12d113fa0 <line:11:5, line:18:5>
    | |-BinaryOperator 0x12d113bf0 <line:11:9, col:23> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x12d113b68 <col:9> 'int' lvalue Var 0x12d0fa820 'new_size' 'int'
    | | `-CXXDependentScopeMemberExpr 0x12d113ba8 <col:20, col:23> '<dependent type>' contains-errors lvalue ->dataSize
    | |   `-RecoveryExpr 0x12d113b88 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12d113f88 <col:34, line:18:5>
    |   `-IfStmt 0x12d113f58 <line:12:9, line:17:9> has_else
    |     |-BinaryOperator 0x12d113d30 <line:12:13, col:45> 'int' contains-errors '<'
    |     | |-ParenExpr 0x12d113cb8 <col:13, col:41> '<dependent type>' contains-errors
    |     | | `-BinaryOperator 0x12d113c98 <col:15, col:29> '<dependent type>' contains-errors '+'
    |     | |   |-CXXDependentScopeMemberExpr 0x12d113c30 <col:15, col:18> '<dependent type>' contains-errors lvalue ->dataSize
    |     | |   | `-RecoveryExpr 0x12d113c10 <col:15> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x12d113c78 <col:29> 'const int' lvalue ParmVar 0x12d0fa3a8 'bytesNeeded' 'const int'
    |     | `-RecoveryExpr 0x12d113d10 <col:45> '<dependent type>' contains-errors lvalue
    |     |-BinaryOperator 0x12d113dc8 <line:13:13, col:24> 'int' contains-errors '='
    |     | |-DeclRefExpr 0x12d113d50 <col:13> 'int' lvalue Var 0x12d0fa820 'new_size' 'int'
    |     | `-RecoveryExpr 0x12d113da8 <col:24> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x12d113f38 <line:14:14, line:17:9>
    |       |-BinaryOperator 0x12d113ed0 <line:15:13, col:22> '<dependent type>' contains-errors '='
    |       | |-CXXDependentScopeMemberExpr 0x12d113e30 <col:13, col:16> '<dependent type>' contains-errors lvalue ->err
    |       | | `-RecoveryExpr 0x12d113e08 <col:13> '<dependent type>' contains-errors lvalue
    |       | |   `-DeclRefExpr 0x12d113de8 <col:13> 'int *' lvalue ParmVar 0x12d0fa328 'b' 'int *'
    |       | `-RecoveryExpr 0x12d113eb0 <col:22> '<dependent type>' contains-errors lvalue
    |       `-ReturnStmt 0x12d113f28 <line:16:13, col:20>
    |         `-RecoveryExpr 0x12d113f08 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d114288 <line:20:5, col:47> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d114008 <col:5, col:8> '<dependent type>' contains-errors lvalue ->data
    | | `-RecoveryExpr 0x12d113fe0 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d113fc0 <col:5> 'int *' lvalue ParmVar 0x12d0fa328 'b' 'int *'
    | `-CallExpr 0x12d114258 <col:15, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d1141b0 <col:15> 'int ()' Function 0x12d1140f8 'bson_realloc' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x12d1141f0 <col:29, col:32> '<dependent type>' contains-errors lvalue ->data
    |   | `-RecoveryExpr 0x12d1141d0 <col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d114238 <col:38> 'int' lvalue Var 0x12d0fa820 'new_size' 'int'
    |-IfStmt 0x12d114580 <line:21:5, line:22:42>
    | |-UnaryOperator 0x12d114328 <line:21:10, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d114310 <col:11, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x12d1142c8 <col:11, col:14> '<dependent type>' contains-errors lvalue ->data
    | |     `-RecoveryExpr 0x12d1142a8 <col:11> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12d114550 <line:22:9, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d114420 <col:9> 'int ()' Function 0x12d114368 'bson_fatal_msg' 'int ()'
    |   |-UnaryOperator 0x12d1144d8 <col:25, col:30> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-UnaryOperator 0x12d1144c0 <col:26, col:30> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   |   `-ImplicitCastExpr 0x12d1144a8 <col:27, col:30> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-CXXDependentScopeMemberExpr 0x12d114460 <col:27, col:30> '<dependent type>' contains-errors lvalue ->data
    |   |       `-RecoveryExpr 0x12d114440 <col:27> '<dependent type>' contains-errors lvalue
    |   `-StringLiteral 0x12d114530 <col:36> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x12d114650 <line:24:5, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d1145e8 <col:5, col:8> '<dependent type>' contains-errors lvalue ->dataSize
    | | `-RecoveryExpr 0x12d1145c0 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d1145a0 <col:5> 'int *' lvalue ParmVar 0x12d0fa328 'b' 'int *'
    | `-DeclRefExpr 0x12d114630 <col:19> 'int' lvalue Var 0x12d0fa820 'new_size' 'int'
    |-CompoundAssignOperator 0x12d1147a8 <line:25:5, col:25> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x12d1146b8 <col:5, col:8> '<dependent type>' contains-errors lvalue ->cur
    | | `-RecoveryExpr 0x12d114690 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d114670 <col:5> 'int *' lvalue ParmVar 0x12d0fa328 'b' 'int *'
    | `-BinaryOperator 0x12d114788 <col:15, col:25> '<dependent type>' contains-errors '-'
    |   |-CXXDependentScopeMemberExpr 0x12d114720 <col:15, col:18> '<dependent type>' contains-errors lvalue ->data
    |   | `-RecoveryExpr 0x12d114700 <col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d114768 <col:25> 'char *' contains-errors lvalue Var 0x12d0fa720 'orig' 'char *'
    `-ReturnStmt 0x12d114810 <line:27:5, col:12>
      `-RecoveryExpr 0x12d1147f0 <col:12> '<dependent type>' contains-errors lvalue
