TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x14900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x14902ab38 <dataset_diviso_filec/func13681_nonvuln.c:1:1, line:27:1> line:1:12 get_exporter 'int (struct transport *, struct child_process *, struct string_list *)' static
  |-ParmVarDecl 0x14900e248 <col:25, col:43> col:43 used transport 'struct transport *'
  |-ParmVarDecl 0x14902a828 <line:2:4, col:26> col:26 used fastexport 'struct child_process *'
  |-ParmVarDecl 0x14902a9f8 <line:3:4, col:24> col:24 used revlist_args 'struct string_list *'
  `-CompoundStmt 0x14a008dd8 <line:4:1, line:27:1>
    |-DeclStmt 0x14902ae88 <line:5:2, col:44>
    | |-RecordDecl 0x14902ac40 <col:2, col:9> col:9 struct helper_data
    | `-VarDecl 0x14902ada8 <col:2, col:40> col:22 used data 'struct helper_data *' cinit
    |   `-RecoveryExpr 0x14902ae48 <col:29, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14902ae10 <col:29> 'struct transport *' lvalue ParmVar 0x14900e248 'transport' 'struct transport *'
    |-DeclStmt 0x14902b1a0 <line:6:2, col:54>
    | `-VarDecl 0x14902af28 <col:2, col:53> col:24 used helper 'struct child_process *' cinit
    |   `-ImplicitCastExpr 0x14902b188 <col:33, col:53> 'struct child_process *' <IntegralToPointer>
    |     `-CallExpr 0x14902b148 <col:33, col:53> 'int'
    |       |-ImplicitCastExpr 0x14902b130 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14902b0c0 <col:33> 'int ()' Function 0x14902b008 'get_helper' 'int ()'
    |       `-ImplicitCastExpr 0x14902b170 <col:44> 'struct transport *' <LValueToRValue>
    |         `-DeclRefExpr 0x14902b0e0 <col:44> 'struct transport *' lvalue ParmVar 0x14900e248 'transport' 'struct transport *'
    |-DeclStmt 0x14902b238 <line:7:2, col:7>
    | `-VarDecl 0x14902b1d0 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x14902b388 <line:9:2, col:31> 'int'
    | |-ImplicitCastExpr 0x14902b370 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14902b330 <col:2> 'int ()' Function 0x14902b278 'child_process_init' 'int ()'
    | `-ImplicitCastExpr 0x14902b3b0 <col:21> 'struct child_process *' <LValueToRValue>
    |   `-DeclRefExpr 0x14902b350 <col:21> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    |-BinaryOperator 0x14902b5b0 <line:12:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14902b400 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14902b3c8 <col:2> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    | `-CallExpr 0x14902b588 <col:20, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14902b508 <col:20> 'int ()' Function 0x14902b450 'dup' 'int ()'
    |   `-RecoveryExpr 0x14902b560 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14902b528 <col:24> 'struct child_process *' lvalue Var 0x14902af28 'helper' 'struct child_process *'
    |-CallExpr 0x14902b7b0 <line:13:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14902b6b0 <col:2> 'int ()' Function 0x14902b5f8 'argv_array_push' 'int ()'
    | |-UnaryOperator 0x14902b730 <col:18, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14902b708 <col:19, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14902b6d0 <col:19> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    | `-StringLiteral 0x14902b790 <col:37> 'char[4]' lvalue "STR"
    |-CallExpr 0x14a008298 <line:14:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14902b7e0 <col:2> 'int ()' Function 0x14902b5f8 'argv_array_push' 'int ()'
    | |-UnaryOperator 0x14a008260 <col:18, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14a008238 <col:19, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14a008200 <col:19> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    | `-StringLiteral 0x14a008278 <col:37> 'char[4]' lvalue "STR"
    |-IfStmt 0x14a008670 <line:17:2, line:18:64>
    | |-RecoveryExpr 0x14a008418 <line:17:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a0083e0 <col:6> 'struct helper_data *' contains-errors lvalue Var 0x14902ada8 'data' 'struct helper_data *'
    | `-CallExpr 0x14a008638 <line:18:3, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a008520 <col:3> 'int ()' Function 0x14a008468 'argv_array_pushf' 'int ()'
    |   |-UnaryOperator 0x14a0085a0 <col:20, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14a008578 <col:21, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14a008540 <col:21> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    |   |-StringLiteral 0x14a0085b8 <col:39> 'char[4]' lvalue "STR"
    |   `-RecoveryExpr 0x14a008610 <col:46, col:52> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a0085d8 <col:46> 'struct helper_data *' contains-errors lvalue Var 0x14902ada8 'data' 'struct helper_data *'
    |-IfStmt 0x14a008840 <line:19:2, line:20:64>
    | |-RecoveryExpr 0x14a0086c8 <line:19:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a008690 <col:6> 'struct helper_data *' contains-errors lvalue Var 0x14902ada8 'data' 'struct helper_data *'
    | `-CallExpr 0x14a008808 <line:20:3, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a0086f0 <col:3> 'int ()' Function 0x14a008468 'argv_array_pushf' 'int ()'
    |   |-UnaryOperator 0x14a008770 <col:20, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14a008748 <col:21, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14a008710 <col:21> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    |   |-StringLiteral 0x14a008788 <col:39> 'char[4]' lvalue "STR"
    |   `-RecoveryExpr 0x14a0087e0 <col:46, col:52> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a0087a8 <col:46> 'struct helper_data *' contains-errors lvalue Var 0x14902ada8 'data' 'struct helper_data *'
    |-ForStmt 0x14a008b78 <line:22:2, line:23:67>
    | |-BinaryOperator 0x14a0088a0 <line:22:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x14a008860 <col:7> 'int' lvalue Var 0x14902b1d0 'i' 'int'
    | | `-IntegerLiteral 0x14a008880 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x14a008940 <col:14, col:32> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x14a0088c0 <col:14> 'int' lvalue Var 0x14902b1d0 'i' 'int'
    | | `-RecoveryExpr 0x14a008918 <col:18, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14a0088e0 <col:18> 'struct string_list *' lvalue ParmVar 0x14902a9f8 'revlist_args' 'struct string_list *'
    | |-UnaryOperator 0x14a008980 <col:36, col:37> 'int' postfix '++'
    | | `-DeclRefExpr 0x14a008960 <col:36> 'int' lvalue Var 0x14902b1d0 'i' 'int'
    | `-CallExpr 0x14a008b48 <line:23:3, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a008998 <col:3> 'int ()' Function 0x14902b5f8 'argv_array_push' 'int ()'
    |   |-UnaryOperator 0x14a008a18 <col:19, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14a0089f0 <col:20, col:32> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14a0089b8 <col:20> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    |   `-CXXDependentScopeMemberExpr 0x14a008b00 <col:38, col:61> '<dependent type>' contains-errors lvalue .string
    |     `-ArraySubscriptExpr 0x14a008ae0 <col:38, col:59> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x14a008ab0 <col:38, col:52> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x14a008a68 <col:38, col:52> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x14a008a30 <col:38> 'struct string_list *' lvalue ParmVar 0x14902a9f8 'revlist_args' 'struct string_list *'
    |       `-ImplicitCastExpr 0x14a008ac8 <col:58> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x14a008a90 <col:58> 'int' lvalue Var 0x14902b1d0 'i' 'int'
    |-BinaryOperator 0x14a008c30 <line:25:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a008be8 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a008bb0 <col:2> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
    | `-IntegerLiteral 0x14a008c10 <col:24> 'int' 1
    `-ReturnStmt 0x14a008dc8 <line:26:2, col:33>
      `-CallExpr 0x14a008d88 <col:9, col:33> 'int'
        |-ImplicitCastExpr 0x14a008d70 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x14a008d30 <col:9> 'int ()' Function 0x14a008c78 'start_command' 'int ()'
        `-ImplicitCastExpr 0x14a008db0 <col:23> 'struct child_process *' <LValueToRValue>
          `-DeclRefExpr 0x14a008d50 <col:23> 'struct child_process *' lvalue ParmVar 0x14902a828 'fastexport' 'struct child_process *'
