TranslationUnitDecl 0x12b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b856390 '__SVBool_t'
|-TypedefDecl 0x12b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8563f0 '__SVCount_t'
|-TypedefDecl 0x12b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b927fb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
|-TypedefDecl 0x12b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b927fb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
`-FunctionDecl 0x12b928758 <dataset_diviso_filec/func5423_nonvuln.c:1:1, line:15:1> line:1:5 kvm_arch_vcpu_setup 'int (struct kvm_vcpu *)'
  |-ParmVarDecl 0x12b928648 <col:25, col:42> col:42 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x12b9414b0 <line:2:1, line:15:1>
    |-DeclStmt 0x12b940ad0 <line:3:2, col:7>
    | `-VarDecl 0x12b940a68 <col:2, col:6> col:6 used r 'int'
    |-BinaryOperator 0x12b940bf8 <line:5:2, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12b940b90 <col:2, col:24> '<dependent type>' contains-errors lvalue .have_fixed
    | | `-CXXDependentScopeMemberExpr 0x12b940b48 <col:2, col:13> '<dependent type>' contains-errors lvalue .mtrr_state
    | |   `-RecoveryExpr 0x12b940b20 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12b940ae8 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x12b928648 'vcpu' 'struct kvm_vcpu *'
    | `-IntegerLiteral 0x12b940bd8 <col:37> 'int' 1
    |-BinaryOperator 0x12b940e28 <line:6:2, col:20> 'int' '='
    | |-DeclRefExpr 0x12b940c18 <col:2> 'int' lvalue Var 0x12b940a68 'r' 'int'
    | `-CallExpr 0x12b940de8 <col:6, col:20> 'int'
    |   |-ImplicitCastExpr 0x12b940dd0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b940d60 <col:6> 'int ()' Function 0x12b940ca8 'vcpu_load' 'int ()'
    |   `-ImplicitCastExpr 0x12b940e10 <col:16> 'struct kvm_vcpu *' <LValueToRValue>
    |     `-DeclRefExpr 0x12b940d80 <col:16> 'struct kvm_vcpu *' lvalue ParmVar 0x12b928648 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x12b940ec8 <line:7:2, line:8:10>
    | |-ImplicitCastExpr 0x12b940e68 <line:7:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12b940e48 <col:6> 'int' lvalue Var 0x12b940a68 'r' 'int'
    | `-ReturnStmt 0x12b940eb8 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x12b940ea0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12b940e80 <col:10> 'int' lvalue Var 0x12b940a68 'r' 'int'
    |-BinaryOperator 0x12b941080 <line:9:2, col:30> 'int' '='
    | |-DeclRefExpr 0x12b940ee8 <col:2> 'int' lvalue Var 0x12b940a68 'r' 'int'
    | `-CallExpr 0x12b941040 <col:6, col:30> 'int'
    |   |-ImplicitCastExpr 0x12b941028 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b940fe8 <col:6> 'int ()' Function 0x12b940f30 'kvm_arch_vcpu_reset' 'int ()'
    |   `-ImplicitCastExpr 0x12b941068 <col:26> 'struct kvm_vcpu *' <LValueToRValue>
    |     `-DeclRefExpr 0x12b941008 <col:26> 'struct kvm_vcpu *' lvalue ParmVar 0x12b928648 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x12b9412d0 <line:10:2, line:11:25>
    | |-BinaryOperator 0x12b9410f8 <line:10:6, col:11> 'int' '=='
    | | |-ImplicitCastExpr 0x12b9410e0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12b9410a0 <col:6> 'int' lvalue Var 0x12b940a68 'r' 'int'
    | | `-IntegerLiteral 0x12b9410c0 <col:11> 'int' 0
    | `-BinaryOperator 0x12b9412b0 <line:11:3, col:25> 'int' '='
    |   |-DeclRefExpr 0x12b941118 <col:3> 'int' lvalue Var 0x12b940a68 'r' 'int'
    |   `-CallExpr 0x12b941270 <col:7, col:25> 'int'
    |     |-ImplicitCastExpr 0x12b941258 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12b941218 <col:7> 'int ()' Function 0x12b941160 'kvm_mmu_setup' 'int ()'
    |     `-ImplicitCastExpr 0x12b941298 <col:21> 'struct kvm_vcpu *' <LValueToRValue>
    |       `-DeclRefExpr 0x12b941238 <col:21> 'struct kvm_vcpu *' lvalue ParmVar 0x12b928648 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x12b941428 <line:12:2, col:15> 'int'
    | |-ImplicitCastExpr 0x12b941410 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b9413d0 <col:2> 'int ()' Function 0x12b941318 'vcpu_put' 'int ()'
    | `-ImplicitCastExpr 0x12b941450 <col:11> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x12b9413f0 <col:11> 'struct kvm_vcpu *' lvalue ParmVar 0x12b928648 'vcpu' 'struct kvm_vcpu *'
    `-ReturnStmt 0x12b9414a0 <line:14:2, col:9>
      `-ImplicitCastExpr 0x12b941488 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12b941468 <col:9> 'int' lvalue Var 0x12b940a68 'r' 'int'
