TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f941978 <dataset_diviso_filec/func2424_vuln.c:1:1, line:38:1> line:1:16 invalid rpmsg_eptdev_write_iter 'int (struct kiocb *, struct iov_iter *)' static
  |-ParmVarDecl 0x11f928668 <col:40, col:54> col:54 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x11f941858 <line:2:12, col:29> col:29 used from 'struct iov_iter *'
  `-CompoundStmt 0x12800a0e0 <line:3:1, line:38:1>
    |-DeclStmt 0x11f941c78 <line:4:2, col:35>
    | |-RecordDecl 0x11f941a30 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x11f941b98 <col:2, col:28> col:15 used filp 'struct file *' cinit
    |   `-RecoveryExpr 0x11f941c38 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f941c00 <col:22> 'struct kiocb *' lvalue ParmVar 0x11f928668 'iocb' 'struct kiocb *'
    |-DeclStmt 0x11f941ed8 <line:5:2, col:50>
    | |-RecordDecl 0x11f941c90 <col:2, col:9> col:9 struct rpmsg_eptdev
    | `-VarDecl 0x11f941df8 <col:2, col:38> col:23 used eptdev 'struct rpmsg_eptdev *' cinit
    |   `-RecoveryExpr 0x11f941e98 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f941e60 <col:32> 'struct file *' contains-errors lvalue Var 0x11f941b98 'filp' 'struct file *'
    |-RecoveryExpr 0x11f942228 <line:6:2, col:34> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x11f9421b0 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x11f942190 <col:9> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x11f9421e8 <col:15, col:34> 'int'
    |   |-ImplicitCastExpr 0x11f9421d0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x11f942080 <col:15> 'int ()' Function 0x11f941fc8 'iov_iter_count' 'int ()'
    |   `-ImplicitCastExpr 0x11f942210 <col:30> 'struct iov_iter *' <LValueToRValue>
    |     `-DeclRefExpr 0x11f9420a0 <col:30> 'struct iov_iter *' lvalue ParmVar 0x11f941858 'from' 'struct iov_iter *'
    |-DeclStmt 0x11f9422d8 <line:7:2, col:12>
    | `-VarDecl 0x11f942270 <col:2, col:8> col:8 used kbuf 'void *'
    |-DeclStmt 0x11f942370 <line:8:2, col:9>
    | `-VarDecl 0x11f942308 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x11f942598 <line:10:2, col:32> 'void *' contains-errors '='
    | |-DeclRefExpr 0x11f942388 <col:2> 'void *' lvalue Var 0x11f942270 'kbuf' 'void *'
    | `-CallExpr 0x11f942568 <col:9, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f942488 <col:9> 'int ()' Function 0x11f9423d0 'kzalloc' 'int ()'
    |   |-RecoveryExpr 0x11f942528 <col:17> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x11f942548 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f9426b0 <line:11:2, line:12:11>
    | |-UnaryOperator 0x11f9425f0 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f9425d8 <col:7> 'void *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11f9425b8 <col:7> 'void *' lvalue Var 0x11f942270 'kbuf' 'void *'
    | `-ReturnStmt 0x11f9426a0 <line:12:3, col:11>
    |   `-UnaryOperator 0x11f942688 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11f942670 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11f942650 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1280093a0 <line:14:2, line:15:11>
    | |-UnaryOperator 0x1280092e0 <line:14:6, col:42> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1280092a8 <col:7, col:42> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x11f9427b0 <col:7> 'int ()' Function 0x11f9426f8 'copy_from_iter_full' 'int ()'
    | |   |-DeclRefExpr 0x11f9427d0 <col:27> 'void *' lvalue Var 0x11f942270 'kbuf' 'void *'
    | |   |-RecoveryExpr 0x128009288 <col:33> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128009218 <col:38> 'struct iov_iter *' lvalue ParmVar 0x11f941858 'from' 'struct iov_iter *'
    | `-ReturnStmt 0x128009390 <line:15:3, col:11>
    |   `-UnaryOperator 0x128009378 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x128009360 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x128009340 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1280096e0 <line:17:2, line:20:2>
    | |-CallExpr 0x128009538 <line:17:6, col:48> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1280094a0 <col:6> 'int ()' Function 0x1280093e8 'mutex_lock_interruptible' 'int ()'
    | | `-UnaryOperator 0x128009520 <col:31, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x1280094f8 <col:32, col:40> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1280094c0 <col:32> 'struct rpmsg_eptdev *' contains-errors lvalue Var 0x11f941df8 'eptdev' 'struct rpmsg_eptdev *'
    | `-CompoundStmt 0x1280096c0 <col:51, line:20:2>
    |   |-BinaryOperator 0x128009638 <line:18:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x128009560 <col:3> 'int' lvalue Var 0x11f942308 'ret' 'int'
    |   | `-UnaryOperator 0x128009620 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x128009608 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1280095e8 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x1280096a8 <line:19:3, col:8> 'free_kbuf' 0x128009658
    |-IfStmt 0x128009910 <line:22:2, line:25:2>
    | |-UnaryOperator 0x128009778 <line:22:6, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128009760 <col:7, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x128009738 <col:7, col:15> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x128009700 <col:7> 'struct rpmsg_eptdev *' contains-errors lvalue Var 0x11f941df8 'eptdev' 'struct rpmsg_eptdev *'
    | `-CompoundStmt 0x1280098f0 <col:20, line:25:2>
    |   |-BinaryOperator 0x128009868 <line:23:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x128009790 <col:3> 'int' lvalue Var 0x11f942308 'ret' 'int'
    |   | `-UnaryOperator 0x128009850 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x128009838 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x128009818 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x1280098d8 <line:24:3, col:8> 'unlock_eptdev' 0x128009888
    |-LabelStmt 0x128009e90 <line:32:1, line:33:32> 'unlock_eptdev'
    | `-CallExpr 0x128009e68 <col:2, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128009dd0 <col:2> 'int ()' Function 0x128009d18 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x128009e50 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128009e28 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128009df0 <col:16> 'struct rpmsg_eptdev *' contains-errors lvalue Var 0x11f941df8 'eptdev' 'struct rpmsg_eptdev *'
    `-LabelStmt 0x12800a028 <line:35:1, line:36:12> 'free_kbuf'
      `-CallExpr 0x128009fe8 <col:2, col:12> 'int'
        |-ImplicitCastExpr 0x128009fd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x128009f90 <col:2> 'int ()' Function 0x128009ed8 'kfree' 'int ()'
        `-ImplicitCastExpr 0x12800a010 <col:8> 'void *' <LValueToRValue>
          `-DeclRefExpr 0x128009fb0 <col:8> 'void *' lvalue Var 0x11f942270 'kbuf' 'void *'
