TranslationUnitDecl 0x132853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1329248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132924918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132924980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132924a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132924ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132924b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132924b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132924bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132924c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132854090 '__clang_svint8x3_t'
|-TypedefDecl 0x132924cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132924d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132924d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132924df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132924e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132924ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132924f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132924f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132925800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132925868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132925938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132854210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132854230 '__clang_svint16x4_t'
|-TypedefDecl 0x132925a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132854250 '__clang_svint32x4_t'
|-TypedefDecl 0x132925a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132854270 '__clang_svint64x4_t'
|-TypedefDecl 0x132925ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132925b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132925ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132925c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132925c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132925ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132925d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132925db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132925e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132854390 '__SVBool_t'
|-TypedefDecl 0x132925e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132925ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132925f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328543f0 '__SVCount_t'
|-TypedefDecl 0x132925ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132925fb0 'char *'
|   `-BuiltinType 0x1328536b0 'char'
|-TypedefDecl 0x132926068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132925fb0 'char *'
|   `-BuiltinType 0x1328536b0 'char'
`-FunctionDecl 0x1329261a8 <dataset_diviso_filec/func10745_nonvuln.c:1:1, line:13:1> line:1:1 bitge 'int (int)'
  |-ParmVarDecl 0x1329260d8 <col:7> col:7 PG_FUNCTION_ARGS 'int'
  `-CompoundStmt 0x13200b4e0 <line:2:1, line:13:1>
    |-CallExpr 0x13200b250 <line:9:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1329267a8 <col:2> 'int ()' Function 0x1329266f0 'PG_FREE_IF_COPY' 'int ()'
    | |-RecoveryExpr 0x13200b230 <col:18> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x1329267e0 <col:24> 'int' 0
    |-CallExpr 0x13200b328 <line:10:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13200b280 <col:2> 'int ()' Function 0x1329266f0 'PG_FREE_IF_COPY' 'int ()'
    | |-RecoveryExpr 0x13200b308 <col:18> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x13200b2b8 <col:24> 'int' 1
    `-CallExpr 0x13200b4b8 <line:12:2, col:23> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13200b438 <col:2> 'int ()' Function 0x13200b380 'PG_RETURN_BOOL' 'int ()'
      `-RecoveryExpr 0x13200b498 <col:17> '<dependent type>' contains-errors lvalue
