TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d127fb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d127fb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d140c10 <dataset_diviso_filec/func14366_nonvuln.c:1:1, line:29:1> line:1:13 nfs4_xdr_enc_fs_locations 'void (struct rpc_rqst *, struct xdr_stream *, const void *)' static
  |-ParmVarDecl 0x14d128648 <col:39, col:56> col:56 used req 'struct rpc_rqst *'
  |-ParmVarDecl 0x14d140a28 <line:2:11, col:30> col:30 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x14d140ad8 <line:3:11, col:23> col:23 used data 'const void *'
  `-CompoundStmt 0x14d809690 <line:4:1, line:29:1>
    |-DeclStmt 0x14d140f58 <line:5:2, col:49>
    | |-RecordDecl 0x14d140d18 <col:8, col:15> col:15 struct nfs4_fs_locations_arg
    | `-VarDecl 0x14d140e88 <col:2, col:45> col:38 used args 'const struct nfs4_fs_locations_arg *' cinit
    |   `-ImplicitCastExpr 0x14d140f28 <col:45> 'const struct nfs4_fs_locations_arg *' <BitCast>
    |     `-ImplicitCastExpr 0x14d140f10 <col:45> 'const void *' <LValueToRValue>
    |       `-DeclRefExpr 0x14d140ef0 <col:45> 'const void *' lvalue ParmVar 0x14d140ad8 'data' 'const void *'
    |-DeclStmt 0x14d141360 <line:6:2, line:8:3>
    | |-RecordDecl 0x14d140f70 <line:6:2, col:9> col:9 struct compound_hdr
    | `-VarDecl 0x14d141068 <col:2, col:22> col:22 invalid hdr 'struct compound_hdr'
    |-CallExpr 0x14d1414f0 <line:11:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d141458 <col:2> 'int ()' Function 0x14d1413a0 'encode_compound_hdr' 'int ()'
    | |-DeclRefExpr 0x14d141478 <col:22> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    | |-DeclRefExpr 0x14d141498 <col:27> 'struct rpc_rqst *' lvalue ParmVar 0x14d128648 'req' 'struct rpc_rqst *'
    | `-UnaryOperator 0x14d1414d8 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d1414b8 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14d1416f8 <line:12:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d141608 <col:2> 'int ()' Function 0x14d141550 'encode_sequence' 'int ()'
    | |-DeclRefExpr 0x14d141628 <col:18> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    | |-UnaryOperator 0x14d1416a8 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14d141680 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14d141648 <col:24> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    | `-UnaryOperator 0x14d1416e0 <col:40, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d1416c0 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14d809128 <line:13:2, line:24:2> has_else
    | |-RecoveryExpr 0x14d141768 <line:13:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14d141730 <col:6> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    | |-CompoundStmt 0x14d808c60 <col:23, line:19:2>
    | | |-CallExpr 0x14d141948 <line:14:3, col:35> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14d141870 <col:3> 'int ()' Function 0x14d1417b8 'encode_putfh' 'int ()'
    | | | |-DeclRefExpr 0x14d141890 <col:16> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    | | | |-RecoveryExpr 0x14d1418e8 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14d1418b0 <col:21> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    | | | `-UnaryOperator 0x14d141930 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x14d141910 <col:32> '<dependent type>' contains-errors lvalue
    | | |-CallExpr 0x14d8089b8 <line:16:3, col:47> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14d8088e0 <col:3> 'int ()' Function 0x14d808828 'encode_fs_locations' 'int ()'
    | | | |-DeclRefExpr 0x14d808900 <col:23> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    | | | |-RecoveryExpr 0x14d808958 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14d808920 <col:28> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    | | | `-UnaryOperator 0x14d8089a0 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x14d808980 <col:44> '<dependent type>' contains-errors lvalue
    | | `-IfStmt 0x14d808c40 <line:17:3, line:18:42>
    | |   |-RecoveryExpr 0x14d808a28 <line:17:7, col:13> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x14d8089f0 <col:7> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    | |   `-CallExpr 0x14d808c08 <line:18:4, col:42> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x14d808b30 <col:4> 'int ()' Function 0x14d808a78 'encode_renew' 'int ()'
    | |     |-DeclRefExpr 0x14d808b50 <col:17> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    | |     |-RecoveryExpr 0x14d808ba8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x14d808b70 <col:22> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    | |     `-UnaryOperator 0x14d808bf0 <col:38, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |       `-RecoveryExpr 0x14d808bd0 <col:39> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14d809100 <line:19:9, line:24:2>
    |   |-CallExpr 0x14d808d60 <line:20:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d808c88 <col:3> 'int ()' Function 0x14d1417b8 'encode_putfh' 'int ()'
    |   | |-DeclRefExpr 0x14d808ca8 <col:16> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    |   | |-RecoveryExpr 0x14d808d00 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14d808cc8 <col:21> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    |   | `-UnaryOperator 0x14d808d48 <col:35, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x14d808d28 <col:36> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x14d808f50 <line:21:3, col:38> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d808e78 <col:3> 'int ()' Function 0x14d808dc0 'encode_lookup' 'int ()'
    |   | |-DeclRefExpr 0x14d808e98 <col:17> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    |   | |-RecoveryExpr 0x14d808ef0 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14d808eb8 <col:22> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    |   | `-UnaryOperator 0x14d808f38 <col:34, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x14d808f18 <col:35> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x14d8090c8 <line:23:3, col:47> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14d808ff0 <col:3> 'int ()' Function 0x14d808828 'encode_fs_locations' 'int ()'
    |     |-DeclRefExpr 0x14d809010 <col:23> 'struct xdr_stream *' lvalue ParmVar 0x14d140a28 'xdr' 'struct xdr_stream *'
    |     |-RecoveryExpr 0x14d809068 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14d809030 <col:28> 'const struct nfs4_fs_locations_arg *' lvalue Var 0x14d140e88 'args' 'const struct nfs4_fs_locations_arg *'
    |     `-UnaryOperator 0x14d8090b0 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14d809090 <col:44> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14d809668 <line:28:2, col:18> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14d809610 <col:2> 'int ()' Function 0x14d809558 'encode_nops' 'int ()'
      `-UnaryOperator 0x14d809650 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x14d809630 <col:15> '<dependent type>' contains-errors lvalue
