TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d928288 <dataset_diviso_filec/func21248_vuln.c:1:1, line:22:1> line:1:1 invalid SwapCreateRegister 'int (int, int *)'
  |-ParmVarDecl 0x11d9280f0 <col:20, col:30> col:30 invalid client 'int'
  |-ParmVarDecl 0x11d9281a8 <col:38, col:66> col:66 invalid stuff 'int *'
  `-CompoundStmt 0x11d942328 <line:2:1, line:22:1>
    |-DeclStmt 0x11d9283c0 <line:3:5, col:10>
    | `-VarDecl 0x11d928358 <col:5, col:9> col:9 used i 'int'
    |-CallExpr 0x11d9285f0 <line:6:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d928550 <col:5> 'int ()' Function 0x11d928498 'swapl' 'int ()'
    | `-UnaryOperator 0x11d9285d8 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x11d928590 <col:12, col:19> '<dependent type>' contains-errors lvalue ->context
    |     `-RecoveryExpr 0x11d928570 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d9286b8 <line:7:5, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d928618 <col:5> 'int ()' Function 0x11d928498 'swapl' 'int ()'
    | `-UnaryOperator 0x11d9286a0 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x11d928658 <col:12, col:19> '<dependent type>' contains-errors lvalue ->nClients
    |     `-RecoveryExpr 0x11d928638 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d928780 <line:8:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d9286e0 <col:5> 'int ()' Function 0x11d928498 'swapl' 'int ()'
    | `-UnaryOperator 0x11d928768 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x11d928720 <col:12, col:19> '<dependent type>' contains-errors lvalue ->nRanges
    |     `-RecoveryExpr 0x11d928700 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d941b58 <line:10:5, line:12:16>
    | |-BinaryOperator 0x11d941af0 <line:10:9, line:11:70> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x11d941858 <line:10:9, col:16> '<dependent type>' contains-errors lvalue ->nClients
    | | | `-RecoveryExpr 0x11d941838 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x11d941ad0 <line:11:9, col:70> '<dependent type>' contains-errors '-'
    | |   |-CXXDependentScopeMemberExpr 0x11d9418c0 <col:9, col:17> '<dependent type>' contains-errors lvalue ->req_len
    | |   | `-RecoveryExpr 0x11d9418a0 <col:9> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x11d941aa8 <col:27, col:70> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x11d9419e8 <col:27> 'int ()' Function 0x11d941930 'bytes_to_int32' 'int ()'
    | |     `-RecoveryExpr 0x11d941a88 <col:42> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11d941b48 <line:12:9, col:16>
    |   `-RecoveryExpr 0x11d941b28 <col:16> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x11d941e20 <line:13:5, line:15:5>
    | |-BinaryOperator 0x11d941bb8 <line:13:10, col:14> 'int' '='
    | | |-DeclRefExpr 0x11d941b78 <col:10> 'int' lvalue Var 0x11d928358 'i' 'int'
    | | `-IntegerLiteral 0x11d941b98 <col:14> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x11d941c60 <col:17, col:28> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x11d941bd8 <col:17> 'int' lvalue Var 0x11d928358 'i' 'int'
    | | `-CXXDependentScopeMemberExpr 0x11d941c18 <col:21, col:28> '<dependent type>' contains-errors lvalue ->nClients
    | |   `-RecoveryExpr 0x11d941bf8 <col:21> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x11d941d40 <col:38, col:52> '<dependent type>' contains-errors ','
    | | |-UnaryOperator 0x11d941ca0 <col:38, col:39> 'int' postfix '++'
    | | | `-DeclRefExpr 0x11d941c80 <col:38> 'int' lvalue Var 0x11d928358 'i' 'int'
    | | `-UnaryOperator 0x11d941d28 <col:43, col:52> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |   `-RecoveryExpr 0x11d941d08 <col:43> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x11d941e08 <col:56, line:15:5>
    |   `-CallExpr 0x11d941de0 <line:14:9, col:24> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11d941d60 <col:9> 'int ()' Function 0x11d928498 'swapl' 'int ()'
    |     `-RecoveryExpr 0x11d941dc0 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d942140 <line:16:5, line:19:16>
    | |-BinaryOperator 0x11d9420d8 <line:16:9, line:18:18> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x11d941e78 <line:16:9, col:16> '<dependent type>' contains-errors lvalue ->nRanges
    | | | `-RecoveryExpr 0x11d941e58 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x11d9420b8 <line:17:9, line:18:18> '<dependent type>' contains-errors '-'
    | |   |-BinaryOperator 0x11d942098 <line:17:9, col:70> '<dependent type>' contains-errors '-'
    | |   | |-CXXDependentScopeMemberExpr 0x11d941ee0 <col:9, col:17> '<dependent type>' contains-errors lvalue ->req_len
    | |   | | `-RecoveryExpr 0x11d941ec0 <col:9> '<dependent type>' contains-errors lvalue
    | |   | `-CallExpr 0x11d942070 <col:27, col:70> '<dependent type>' contains-errors
    | |   |   |-DeclRefExpr 0x11d941f28 <col:27> 'int ()' Function 0x11d941930 'bytes_to_int32' 'int ()'
    | |   |   `-RecoveryExpr 0x11d942050 <col:42> '<dependent type>' contains-errors lvalue
    | |   `-CXXDependentScopeMemberExpr 0x11d941fc8 <line:18:11, col:18> '<dependent type>' contains-errors lvalue ->nClients
    | |     `-RecoveryExpr 0x11d941fa8 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11d942130 <line:19:9, col:16>
    |   `-RecoveryExpr 0x11d942110 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x11d942318 <line:21:5, col:12>
      `-RecoveryExpr 0x11d9422f8 <col:12> '<dependent type>' contains-errors lvalue
