TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x141126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x141126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x141126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x141126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x141126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x141126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1411279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x141127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x141127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x141127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x141127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x141127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x141127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x141127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x141127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x141127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x141127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x141128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x141128750 <dataset_diviso_filec/func21140_nonvuln.c:1:1, line:39:1> line:1:6 blk_cleanup_queue 'void (struct request_queue *)'
  |-ParmVarDecl 0x141128648 <col:24, col:46> col:46 used q 'struct request_queue *'
  `-CompoundStmt 0x141809ef0 <line:2:1, line:39:1>
    |-CallExpr 0x141140c08 <line:4:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141140b70 <col:2> 'int ()' Function 0x141140ab8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x141140bf0 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141140bc8 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141140b90 <col:14> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141140d98 <line:5:2, col:23> 'int'
    | |-ImplicitCastExpr 0x141140d80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x141140d10 <col:2> 'int ()' Function 0x141140c58 'blk_set_queue_dying' 'int ()'
    | `-ImplicitCastExpr 0x141140dc0 <col:22> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x141140d30 <col:22> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141140f60 <line:7:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141140eb8 <col:2> 'int ()' Function 0x141140e00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x141140f40 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x141140ef0 <col:42> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141141038 <line:8:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141140f90 <col:2> 'int ()' Function 0x141140e00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x141141018 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x141140fc8 <col:43> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141141110 <line:9:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141141068 <col:2> 'int ()' Function 0x141140e00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x1411410f0 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x1411410a0 <col:39> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x1411412b8 <line:10:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141141220 <col:2> 'int ()' Function 0x141141168 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1411412a0 <col:15, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141141278 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141141240 <col:16> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141141418 <line:13:2, col:20> 'int'
    | |-ImplicitCastExpr 0x141141400 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1411413c0 <col:2> 'int ()' Function 0x141141308 'blk_freeze_queue' 'int ()'
    | `-ImplicitCastExpr 0x141141440 <col:19> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x1411413e0 <col:19> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141141590 <line:15:2, col:15> 'int'
    | |-ImplicitCastExpr 0x141141578 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x141141538 <col:2> 'int ()' Function 0x141141480 'rq_qos_exit' 'int ()'
    | `-ImplicitCastExpr 0x1411415b8 <col:14> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x141141558 <col:14> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141141678 <line:17:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1411415d0 <col:2> 'int ()' Function 0x141140e00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x141141658 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x141141608 <col:38> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x1411417c0 <line:20:2, col:22> 'int'
    | `-ImplicitCastExpr 0x1411417a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x141141788 <col:2> 'int ()' Function 0x1411416d0 'blk_flush_integrity' 'int ()'
    |-CallExpr 0x1411419a0 <line:23:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1411418c0 <col:2> 'int ()' Function 0x141141808 'del_timer_sync' 'int ()'
    | `-UnaryOperator 0x141141988 <col:17, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x141141940 <col:18, col:39> '<dependent type>' contains-errors lvalue ->laptop_mode_wb_timer
    |     `-RecoveryExpr 0x141141918 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1411418e0 <col:18> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141809510 <line:24:2, col:18> 'int'
    | |-ImplicitCastExpr 0x1418094f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1418094b8 <col:2> 'int ()' Function 0x141809400 'blk_sync_queue' 'int ()'
    | `-ImplicitCastExpr 0x141809538 <col:17> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x1418094d8 <col:17> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-IfStmt 0x141809840 <line:26:2, line:27:22>
    | |-CallExpr 0x141809688 <line:26:6, col:19> 'int'
    | | |-ImplicitCastExpr 0x141809670 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x141809630 <col:6> 'int ()' Function 0x141809578 'queue_is_mq' 'int ()'
    | | `-ImplicitCastExpr 0x1418096b0 <col:18> 'struct request_queue *' <LValueToRValue>
    | |   `-DeclRefExpr 0x141809650 <col:18> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    | `-CallExpr 0x141809800 <line:27:3, col:22> 'int'
    |   |-ImplicitCastExpr 0x1418097e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1418097a8 <col:3> 'int ()' Function 0x1418096f0 'blk_mq_exit_queue' 'int ()'
    |   `-ImplicitCastExpr 0x141809828 <col:21> 'struct request_queue *' <LValueToRValue>
    |     `-DeclRefExpr 0x1418097c8 <col:21> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x1418098f8 <line:30:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141809860 <col:2> 'int ()' Function 0x141140ab8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1418098e0 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1418098b8 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141809880 <col:14> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-IfStmt 0x141809af8 <line:31:2, line:32:31>
    | |-RecoveryExpr 0x141809958 <line:31:6, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141809920 <col:6> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    | `-CallExpr 0x141809ab8 <line:32:3, col:31> 'int'
    |   |-ImplicitCastExpr 0x141809aa0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x141809a60 <col:3> 'int ()' Function 0x1418099a8 'blk_mq_sched_free_requests' 'int ()'
    |   `-ImplicitCastExpr 0x141809ae0 <col:30> 'struct request_queue *' <LValueToRValue>
    |     `-DeclRefExpr 0x141809a80 <col:30> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141809bb0 <line:33:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141809b18 <col:2> 'int ()' Function 0x141141168 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x141809b98 <col:15, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141809b70 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141809b38 <col:16> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    |-CallExpr 0x141809d50 <line:35:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141809cb8 <col:2> 'int ()' Function 0x141809c00 'percpu_ref_exit' 'int ()'
    | `-UnaryOperator 0x141809d38 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141809d10 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141809cd8 <col:19> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
    `-CallExpr 0x141809eb0 <line:38:2, col:17> 'int'
      |-ImplicitCastExpr 0x141809e98 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x141809e58 <col:2> 'int ()' Function 0x141809da0 'blk_put_queue' 'int ()'
      `-ImplicitCastExpr 0x141809ed8 <col:16> 'struct request_queue *' <LValueToRValue>
        `-DeclRefExpr 0x141809e78 <col:16> 'struct request_queue *' lvalue ParmVar 0x141128648 'q' 'struct request_queue *'
