TranslationUnitDecl 0x131040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310410f0 '__SVBfloat16_t'
|-TypedefDecl 0x13081dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131041110 '__clang_svint8x2_t'
|-TypedefDecl 0x13081dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131041130 '__clang_svint16x2_t'
|-TypedefDecl 0x13081de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131041150 '__clang_svint32x2_t'
|-TypedefDecl 0x13081deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131041170 '__clang_svint64x2_t'
|-TypedefDecl 0x13081df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131041190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13081df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1310411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13081dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1310411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13081e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1310411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13081e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131041210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13081e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131041230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13081e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131041250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13081e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131041270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13081e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131041290 '__clang_svint8x3_t'
|-TypedefDecl 0x13081e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1310412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13081e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1310412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13081e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1310412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13081e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131041310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13081e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131041330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13081e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131041350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13081e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131041370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13081e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131041390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13081ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13081ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13081ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13081eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131041410 '__clang_svint8x4_t'
|-TypedefDecl 0x13081eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131041430 '__clang_svint16x4_t'
|-TypedefDecl 0x13081ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131041450 '__clang_svint32x4_t'
|-TypedefDecl 0x13081ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131041470 '__clang_svint64x4_t'
|-TypedefDecl 0x13081ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131041490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13081ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13081eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13081ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13081ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131041510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13081eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131041530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13081ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131041550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13081efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131041570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13081f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131041590 '__SVBool_t'
|-TypedefDecl 0x13081f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13081f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13081f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310415f0 '__SVCount_t'
|-TypedefDecl 0x13081f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13081f1b0 'char *'
|   `-BuiltinType 0x1310408b0 'char'
|-TypedefDecl 0x13081f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13081f1b0 'char *'
|   `-BuiltinType 0x1310408b0 'char'
`-FunctionDecl 0x13081f3a8 <dataset_diviso_filec/func5668_vuln.c:1:1, line:10:1> line:1:7 xread_file 'char *(const char *)'
  |-ParmVarDecl 0x13081f2d8 <col:18, col:30> col:30 used path 'const char *'
  `-CompoundStmt 0x13083c7a8 <col:36, line:10:1>
    |-DeclStmt 0x13081f550 <line:3:5, col:17>
    | `-VarDecl 0x13081f4e8 <col:5, col:11> col:11 used result 'char *'
    |-BinaryOperator 0x13081f990 <line:6:5, col:28> 'char *' contains-errors '='
    | |-DeclRefExpr 0x13081f7c8 <col:5> 'char *' lvalue Var 0x13081f4e8 'result' 'char *'
    | `-CallExpr 0x13081f968 <col:14, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13081f8c8 <col:14> 'int ()' Function 0x13081f810 'xfread_file' 'int ()'
    |   `-RecoveryExpr 0x13081f948 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13083c738 <line:7:5, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13083c6b8 <col:5> 'int ()' Function 0x13083c600 'fclose' 'int ()'
    | `-RecoveryExpr 0x13083c718 <col:13> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13083c798 <line:9:5, col:12>
      `-ImplicitCastExpr 0x13083c780 <col:12> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x13083c760 <col:12> 'char *' lvalue Var 0x13081f4e8 'result' 'char *'
