TranslationUnitDecl 0x12283d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12283deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1220c6328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12283dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1220c6390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12283daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1220c63f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12283db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1220c6460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12283db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1220c64c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12283db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1220c6530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12283db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1220c6598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12283db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1220c6a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12283dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1220c6a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12283dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1220c6ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12283dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1220c6b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12283dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1220c6ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12283dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x1220c6c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12283dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x1220c6c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12283dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1220c6cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12283dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1220c6d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12283dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1220c6da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12283dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1220c6e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12283dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1220c6e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12283dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1220c6ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12283dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1220c6f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12283dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1220c6fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12283dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1220c7018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12283dd90 '__SVBool_t'
|-TypedefDecl 0x1220c7080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12283ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1220c70e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12283ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1220c7150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12283ddf0 '__SVCount_t'
|-TypedefDecl 0x1220c71f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1220c71b0 'char *'
|   `-BuiltinType 0x12283d0b0 'char'
|-TypedefDecl 0x1220c7268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1220c71b0 'char *'
|   `-BuiltinType 0x12283d0b0 'char'
`-FunctionDecl 0x1220c7488 <dataset_diviso_filec/func3263_vuln.c:1:1, line:36:2> line:1:1 invalid transientObjectPutErrorMessage 'int (int *, int)'
  |-ParmVarDecl 0x1220c7328 <col:32, col:41> col:41 referenced invalid runtime 'int *'
  |-ParmVarDecl 0x1220c73a8 <col:50, <invalid sloc>> col:56 invalid 'int'
  `-CompoundStmt 0x1220e1750 <col:78, line:36:2>
    `-IfStmt 0x1220e14f0 <line:11:3, line:27:3> has_else
      |-RecoveryExpr 0x1220c7850 <line:11:7, col:22> '_Bool' contains-errors
      |-CompoundStmt 0x1220e11e0 <col:25, line:21:3>
      | |-DeclStmt 0x1220e1020 <line:13:5, col:80>
      | | `-VarDecl 0x1220c7888 <col:5, col:10> col:10 used str 'int' auto
      | `-IfStmt 0x1220e11b0 <line:14:5, line:20:5> has_else
      |   |-RecoveryExpr 0x1220e1058 <line:14:9, col:33> '_Bool' contains-errors
      |   |-CompoundStmt 0x1220e10d8 <col:44, line:16:5>
      |   `-CompoundStmt 0x1220e1198 <col:12, line:20:5>
      |     `-CallExpr 0x1220e1178 <line:17:7, col:33> '<dependent type>' contains-errors
      |       `-CXXDependentScopeMemberExpr 0x1220e1130 <col:7, col:16> '<dependent type>' contains-errors lvalue ->clearThrownValue
      |         `-RecoveryExpr 0x1220e1108 <col:7> '<dependent type>' contains-errors lvalue
      |           `-DeclRefExpr 0x1220e10e8 <col:7> 'int *' lvalue ParmVar 0x1220c7328 'runtime' 'int *'
      `-CompoundStmt 0x1220e14d8 <line:21:10, line:27:3>
        `-DeclStmt 0x1220e13a0 <line:22:5, col:43>
          `-VarDecl 0x1220e1218 <col:5, col:10> col:10 used str 'int' auto
