TranslationUnitDecl 0x12d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-DeclRefExpr 0x12d1421c8 <col:8> 'struct superblock_security_struct *' contains-errors lvalue Var 0x12d141908 'sbsec' 'struct superblock_security_struct *'
    |   `-RecoveryExpr 0x12d142280 <col:23> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x12d143a00 <line:23:2, line:27:2>
    | |-BinaryOperator 0x12d142320 <line:23:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x12d1422e0 <col:7> 'int' lvalue Var 0x12d141700 'i' 'int'
    | | `-IntegerLiteral 0x12d142300 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x12d1423b8 <col:14, col:18> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x12d142340 <col:14> 'int' lvalue Var 0x12d141700 'i' 'int'
    | | `-RecoveryExpr 0x12d142398 <col:18> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x12d143800 <col:36, col:37> 'int' postfix '++'
    | | `-DeclRefExpr 0x12d1423d8 <col:36> 'int' lvalue Var 0x12d141700 'i' 'int'
    | `-CompoundStmt 0x12d1439e0 <col:41, line:27:2>
    |   |-IfStmt 0x12d143920 <line:24:3, line:25:22>
    |   | |-BinaryOperator 0x12d143888 <line:24:7, col:13> 'int' '&'
    |   | | |-ImplicitCastExpr 0x12d143870 <col:7> 'int' <IntegralCast>
    |   | | | `-ImplicitCastExpr 0x12d143858 <col:7> 'char' <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x12d143818 <col:7> 'char' lvalue Var 0x12d141af8 'tmp' 'char'
    |   | | `-IntegerLiteral 0x12d143838 <col:13> 'int' 1
    |   | `-UnaryOperator 0x12d143908 <line:25:4, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   |   `-RecoveryExpr 0x12d1438e0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12d1438a8 <col:4> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    |   `-CompoundAssignOperator 0x12d1439b0 <line:26:3, col:11> 'char' '>>=' ComputeLHSTy='int' ComputeResultTy='int'
    |     |-DeclRefExpr 0x12d143940 <col:3> 'char' lvalue Var 0x12d141af8 'tmp' 'char'
    |     `-IntegerLiteral 0x12d143960 <col:11> 'int' 1
    |-IfStmt 0x12d143b88 <line:29:2, line:30:21>
    | |-BinaryOperator 0x12d143af0 <line:29:6, col:21> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x12d143a70 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12d143a38 <col:6> 'struct superblock_security_struct *' contains-errors lvalue Var 0x12d141908 'sbsec' 'struct superblock_security_struct *'
    | | `-RecoveryExpr 0x12d143ad0 <col:21> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x12d143b70 <line:30:3, col:21> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   `-RecoveryExpr 0x12d143b48 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d143b10 <col:3> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    |-IfStmt 0x12d143ed0 <line:33:2, line:36:2>
    | |-UnaryOperator 0x12d143e18 <line:33:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d143e00 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12d143dd8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12d143da0 <col:7> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    | `-CompoundStmt 0x12d143eb8 <col:23, line:36:2>
    |   `-GotoStmt 0x12d143ea0 <line:35:3, col:8> 'out_free' 0x12d143e50
    |-IfStmt 0x12d1440e8 <line:39:2, line:42:2>
    | |-UnaryOperator 0x12d144080 <line:39:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d144068 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12d144040 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12d144008 <col:7> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    | `-CompoundStmt 0x12d1440d0 <col:29, line:42:2>
    |   `-GotoStmt 0x12d1440b8 <line:41:3, col:8> 'out_free' 0x12d143e50
    |-BinaryOperator 0x12d144148 <line:44:2, col:6> 'int' '='
    | |-DeclRefExpr 0x12d144108 <col:2> 'int' lvalue Var 0x12d141700 'i' 'int'
    | `-IntegerLiteral 0x12d144128 <col:6> 'int' 0
    |-IfStmt 0x12d144648 <line:45:2, line:51:2>
    | |-RecoveryExpr 0x12d1441c8 <line:45:6, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x12d144628 <col:36, line:51:2>
    |   |-IfStmt 0x12d144428 <line:47:3, line:48:9>
    |   | |-ImplicitCastExpr 0x12d1443f8 <line:47:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12d1443d8 <col:7> 'int' lvalue Var 0x12d141660 'rc' 'int'
    |   | `-GotoStmt 0x12d144410 <line:48:4, col:9> 'out_free' 0x12d143e50
    |   `-BinaryOperator 0x12d144538 <line:49:3, col:23> '<dependent type>' contains-errors '='
    |     |-ArraySubscriptExpr 0x12d1444f8 <col:3, col:19> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x12d1444c8 <col:3, col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x12d144480 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x12d144448 <col:3> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    |     | `-ImplicitCastExpr 0x12d1444e0 <col:18> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12d1444a8 <col:18> 'int' lvalue Var 0x12d141700 'i' 'int'
    |     `-DeclRefExpr 0x12d144518 <col:23> 'char *' contains-errors lvalue Var 0x12d141a18 'context' 'char *'
    |-IfStmt 0x12d145a38 <line:52:2, line:58:2>
    | |-RecoveryExpr 0x12d1446c8 <line:52:6, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x12d145a18 <col:34, line:58:2>
    |   |-IfStmt 0x12d145818 <line:54:3, line:55:9>
    |   | |-ImplicitCastExpr 0x12d1447e0 <line:54:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12d1447c0 <col:7> 'int' lvalue Var 0x12d141660 'rc' 'int'
    |   | `-GotoStmt 0x12d145800 <line:55:4, col:9> 'out_free' 0x12d143e50
    |   `-BinaryOperator 0x12d145928 <line:56:3, col:23> '<dependent type>' contains-errors '='
    |     |-ArraySubscriptExpr 0x12d1458e8 <col:3, col:19> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x12d1458b8 <col:3, col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x12d145870 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x12d145838 <col:3> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    |     | `-ImplicitCastExpr 0x12d1458d0 <col:18> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12d145898 <col:18> 'int' lvalue Var 0x12d141700 'i' 'int'
    |     `-DeclRefExpr 0x12d145908 <col:23> 'char *' contains-errors lvalue Var 0x12d141a18 'context' 'char *'
    |-IfStmt 0x12d145e20 <line:59:2, line:65:2>
    | |-RecoveryExpr 0x12d145ab8 <line:59:6, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x12d145e00 <col:37, line:65:2>
    |   |-IfStmt 0x12d145c00 <line:61:3, line:62:9>
    |   | |-ImplicitCastExpr 0x12d145bd0 <line:61:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12d145bb0 <col:7> 'int' lvalue Var 0x12d141660 'rc' 'int'
    |   | `-GotoStmt 0x12d145be8 <line:62:4, col:9> 'out_free' 0x12d143e50
    |   `-BinaryOperator 0x12d145d10 <line:63:3, col:23> '<dependent type>' contains-errors '='
    |     |-ArraySubscriptExpr 0x12d145cd0 <col:3, col:19> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x12d145ca0 <col:3, col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x12d145c58 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x12d145c20 <col:3> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    |     | `-ImplicitCastExpr 0x12d145cb8 <col:18> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12d145c80 <col:18> 'int' lvalue Var 0x12d141700 'i' 'int'
    |     `-DeclRefExpr 0x12d145cf0 <col:23> 'char *' contains-errors lvalue Var 0x12d141a18 'context' 'char *'
    |-IfStmt 0x12d146768 <line:66:2, line:75:2>
    | |-RecoveryExpr 0x12d145ea0 <line:66:6, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x12d146738 <col:38, line:75:2>
    |   |-DeclStmt 0x12d146198 <line:67:3, col:50>
    |   | |-RecordDecl 0x12d145ec0 <col:3, col:10> col:10 struct inode
    |   | `-VarDecl 0x12d146028 <col:3, col:43> col:17 used root 'struct inode *' cinit
    |   |   `-CXXDependentScopeMemberExpr 0x12d146138 <col:24, col:43> '<dependent type>' contains-errors lvalue ->d_inode
    |   |     `-CXXDependentScopeMemberExpr 0x12d1460f0 <col:24, col:35> '<dependent type>' contains-errors lvalue ->s_root
    |   |       `-RecoveryExpr 0x12d1460c8 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x12d146090 <col:24> 'struct superblock_security_struct *' contains-errors lvalue Var 0x12d141908 'sbsec' 'struct superblock_security_struct *'
    |   |-DeclStmt 0x12d1463f8 <line:68:3, col:56>
    |   | |-RecordDecl 0x12d1461b0 <col:3, col:10> col:10 struct inode_security_struct
    |   | `-VarDecl 0x12d146318 <col:3, col:46> col:33 used isec 'struct inode_security_struct *' cinit
    |   |   `-RecoveryExpr 0x12d1463b8 <col:40, col:46> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12d146380 <col:40> 'struct inode *' contains-errors lvalue Var 0x12d146028 'root' 'struct inode *'
    |   |-IfStmt 0x12d146538 <line:71:3, line:72:9>
    |   | |-ImplicitCastExpr 0x12d146508 <line:71:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12d1464e8 <col:7> 'int' lvalue Var 0x12d141660 'rc' 'int'
    |   | `-GotoStmt 0x12d146520 <line:72:4, col:9> 'out_free' 0x12d143e50
    |   `-BinaryOperator 0x12d146648 <line:73:3, col:23> '<dependent type>' contains-errors '='
    |     |-ArraySubscriptExpr 0x12d146608 <col:3, col:19> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x12d1465d8 <col:3, col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x12d146590 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x12d146558 <col:3> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    |     | `-ImplicitCastExpr 0x12d1465f0 <col:18> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12d1465b8 <col:18> 'int' lvalue Var 0x12d141700 'i' 'int'
    |     `-DeclRefExpr 0x12d146628 <col:23> 'char *' contains-errors lvalue Var 0x12d141a18 'context' 'char *'
    |-IfStmt 0x12d1469d0 <line:76:2, line:79:2>
    | |-RecoveryExpr 0x12d146800 <line:76:6, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x12d1469c0 <col:34, line:79:2>
    |-CallExpr 0x12d146b90 <line:81:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d146ad0 <col:2> 'int ()' Function 0x12d146a18 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x12d146b70 <col:9, col:20> 'int' contains-errors '!='
    |   |-DeclRefExpr 0x12d146af0 <col:9> 'int' lvalue Var 0x12d141700 'i' 'int'
    |   `-RecoveryExpr 0x12d146b48 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d146b10 <col:14> 'struct security_mnt_opts *' lvalue ParmVar 0x12d141428 'opts' 'struct security_mnt_opts *'
    |-ReturnStmt 0x12d146bd8 <line:83:2, col:9>
    | `-IntegerLiteral 0x12d146bb8 <col:9> 'int' 0
