TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x14300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x14300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x14300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x144008498 <dataset_diviso_filec/func15122_nonvuln.c:1:1, line:11:1> line:1:17 invalid avdtp_reconf_cmd 'int (struct avdtp *, int, struct seid_req *, int)' static
  |-ParmVarDecl 0x14300e268 <col:34, col:48> col:48 used session 'struct avdtp *'
  |-ParmVarDecl 0x14300e2e8 <col:57, col:65> col:65 invalid transaction 'int'
  |-ParmVarDecl 0x1440082c8 <line:2:6, col:23> col:23 req 'struct seid_req *'
  |-ParmVarDecl 0x144008348 <col:28, col:32> col:32 size 'int'
  `-CompoundStmt 0x144008c38 <line:3:1, line:11:1>
    |-DeclStmt 0x1440086d8 <line:4:2, col:21>
    | |-RecordDecl 0x144008560 <col:2, col:9> col:9 struct conf_rej
    | `-VarDecl 0x144008658 <col:2, col:18> col:18 referenced invalid rej 'struct conf_rej'
    |-BinaryOperator 0x1440087d8 <line:6:2, col:14> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x144008738 <col:2, col:6> '<dependent type>' contains-errors lvalue .error
    | | `-RecoveryExpr 0x144008710 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1440086f0 <col:2> 'struct conf_rej' lvalue Var 0x144008658 'rej' 'struct conf_rej'
    | `-RecoveryExpr 0x1440087b8 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1440088a8 <line:7:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x144008840 <col:2, col:6> '<dependent type>' contains-errors lvalue .category
    | | `-RecoveryExpr 0x144008818 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1440087f8 <col:2> 'struct conf_rej' lvalue Var 0x144008658 'rej' 'struct conf_rej'
    | `-IntegerLiteral 0x144008888 <col:17> 'int' 0
    `-ReturnStmt 0x144008c28 <line:9:2, line:10:42>
      `-CallExpr 0x144008bd8 <line:9:9, line:10:42> '<dependent type>' contains-errors
        |-DeclRefExpr 0x144008a20 <line:9:9> 'int ()' Function 0x144008968 'avdtp_send' 'int ()'
        |-DeclRefExpr 0x144008a40 <col:20> 'struct avdtp *' lvalue ParmVar 0x14300e268 'session' 'struct avdtp *'
        |-RecoveryExpr 0x144008a60 <col:29> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x144008b98 <col:42> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x144008bb8 <line:10:6> '<dependent type>' contains-errors lvalue
        |-UnaryOperator 0x144008ad0 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x144008ab0 <col:26> '<dependent type>' contains-errors lvalue
        `-UnaryExprOrTypeTraitExpr 0x144008b28 <col:31, col:41> 'unsigned long' contains-errors sizeof
          `-ParenExpr 0x144008b08 <col:37, col:41> '<dependent type>' contains-errors lvalue
            `-RecoveryExpr 0x144008ae8 <col:38> '<dependent type>' contains-errors lvalue
