TranslationUnitDecl 0x13a84d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a84e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a84deb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a91f7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a84ded0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a91f810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a84def0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a91f878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a84df10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a91f8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a84df30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a91f948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a84df50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a91f9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a84df70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a91fa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a84df90 '__SVBool_t'
|-TypedefDecl 0x13a91fa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a84dfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a91fae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a84dfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a91fb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a84dff0 '__SVCount_t'
|-TypedefDecl 0x13a91fbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a91fbb0 'char *'
|   `-BuiltinType 0x13a84d2b0 'char'
|-TypedefDecl 0x13a91fc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a91fbb0 'char *'
|   `-BuiltinType 0x13a84d2b0 'char'
`-FunctionDecl 0x13a91fe98 <dataset_diviso_filec/func1770_nonvuln.c:1:1, line:5:1> line:1:1 compare_vote_rs_ 'int (const void **, const void **)'
  |-ParmVarDecl 0x13a91fd38 <col:18, col:31> col:31 used _a 'const void **'
  |-ParmVarDecl 0x13a91fdb8 <col:35, col:48> col:48 _b 'const void **'
  `-CompoundStmt 0x13a920298 <line:2:1, line:5:1>
    |-DeclStmt 0x13a920080 <line:3:3, col:42>
    | `-VarDecl 0x13a91ffc8 <col:3, col:30> col:30 invalid a 'const int *'
    `-ReturnStmt 0x13a920288 <line:4:3, col:29>
      `-CallExpr 0x13a920258 <col:10, col:29> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13a9201b0 <col:10> 'int ()' Function 0x13a9200f8 'compare_vote_rs' 'int ()'
        |-RecoveryExpr 0x13a9201d0 <col:26> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x13a920238 <col:28> '<dependent type>' contains-errors lvalue
