TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-CallExpr 0x141940bc0 <line:10:3, col:22> 'int'
    |     |-ImplicitCastExpr 0x141940ba8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x141940b68 <col:3> 'int ()' Function 0x141940ab0 'efree' 'int ()'
    |     `-ImplicitCastExpr 0x141940be8 <col:9> 'char *' <LValueToRValue>
    |       `-DeclRefExpr 0x141940b88 <col:9> 'char *' lvalue Var 0x1419282e8 'callback_name' 'char *'
    |-CallExpr 0x141940c90 <line:14:2, col:21> 'int'
    | |-ImplicitCastExpr 0x141940c78 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x141940c38 <col:2> 'int ()' Function 0x141940ab0 'efree' 'int ()'
    | `-ImplicitCastExpr 0x141940cb8 <col:8> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x141940c58 <col:8> 'char *' lvalue Var 0x1419282e8 'callback_name' 'char *'
    `-IfStmt 0x141941268 <line:16:2, line:19:2>
      |-CallExpr 0x141940e48 <line:16:6, col:22> 'int'
      | |-ImplicitCastExpr 0x141940e30 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x141940db0 <col:6> 'int ()' Function 0x141940cf8 'SG' 'int ()'
      | `-ImplicitCastExpr 0x141940e70 <col:9> 'char *' <LValueToRValue>
      |   `-DeclRefExpr 0x141940e10 <col:9> 'char *' lvalue Var 0x1419282e8 'callback_name' 'char *'
      `-CompoundStmt 0x141941248 <col:25, line:19:2>
        |-CallExpr 0x141941100 <line:17:3, col:35> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x141940f68 <col:3> 'int ()' Function 0x141940eb0 'zval_ptr_dtor' 'int ()'
        | `-UnaryOperator 0x1419410e8 <col:17, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CallExpr 0x1419410c0 <col:18, col:34> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x141940f88 <col:18> 'int ()' Function 0x141940cf8 'SG' 'int ()'
        |     `-RecoveryExpr 0x1419410a0 <col:21> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x141941228 <line:18:3, col:19> '<dependent type>' contains-errors '='
          |-CallExpr 0x1419411e0 <col:3, col:15> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x141941128 <col:3> 'int ()' Function 0x141940cf8 'SG' 'int ()'
          | `-RecoveryExpr 0x1419411c0 <col:6> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x141941208 <col:19> '<dependent type>' contains-errors lvalue
