TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1551275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1551276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1551282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1551283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1551284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1551285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1551286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x1551287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1551287b0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1551287b0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155141200 <dataset_diviso_filec/func20708_vuln.c:1:1, line:80:1> line:1:12 snd_usb_create_streams 'int (struct snd_usb_audio *, int)' static
  |-ParmVarDecl 0x155128e48 <col:35, col:57> col:57 used chip 'struct snd_usb_audio *'
  |-ParmVarDecl 0x155128ec8 <col:63, col:67> col:67 used ctrlif 'int'
  `-CompoundStmt 0x155145370 <line:2:1, line:80:1>
    |-DeclStmt 0x155141548 <line:3:2, col:36>
    | |-RecordDecl 0x155141300 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x155141468 <col:2, col:33> col:21 used dev 'struct usb_device *' cinit
    |   `-RecoveryExpr 0x155141508 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1551414d0 <col:27> 'struct snd_usb_audio *' lvalue ParmVar 0x155128e48 'chip' 'struct snd_usb_audio *'
    |-DeclStmt 0x155141748 <line:4:2, col:39>
    | |-RecordDecl 0x155141560 <col:2, col:9> col:9 struct usb_host_interface
    | `-VarDecl 0x1551416c8 <col:2, col:29> col:29 used host_iface 'struct usb_host_interface *'
    |-DeclStmt 0x155141948 <line:5:2, col:40>
    | |-RecordDecl 0x155141760 <col:2, col:9> col:9 struct usb_interface_descriptor
    | `-VarDecl 0x1551418c8 <col:2, col:35> col:35 used altsd 'struct usb_interface_descriptor *'
    |-DeclStmt 0x1551419e0 <line:6:2, col:22>
    | `-VarDecl 0x155141978 <col:2, col:8> col:8 used control_header 'void *'
    |-DeclStmt 0x155141b10 <line:7:2, col:17>
    | |-VarDecl 0x155141a10 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x155141a90 <col:2, col:9> col:9 used protocol 'int'
    |-BinaryOperator 0x155141e10 <line:10:2, col:58> 'struct usb_host_interface *' contains-errors '='
    | |-DeclRefExpr 0x155141b28 <col:2> 'struct usb_host_interface *' lvalue Var 0x1551416c8 'host_iface' 'struct usb_host_interface *'
    | `-UnaryOperator 0x155141df8 <col:15, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x155141dd8 <col:16, col:58> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x155141dc0 <col:16, col:46> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x155141d78 <col:16, col:46> '<dependent type>' contains-errors lvalue
    |     |   `-CallExpr 0x155141d18 <col:16, col:43> 'int' contains-errors
    |     |     |-ImplicitCastExpr 0x155141d00 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |     |     | `-DeclRefExpr 0x155141c70 <col:16> 'int ()' Function 0x155141bb8 'usb_ifnum_to_if' 'int ()'
    |     |     |-ImplicitCastExpr 0x155141d48 <col:32> 'struct usb_device *' contains-errors <LValueToRValue>
    |     |     | `-DeclRefExpr 0x155141c90 <col:32> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |     |     `-ImplicitCastExpr 0x155141d60 <col:37> 'int' <LValueToRValue>
    |     |       `-DeclRefExpr 0x155141cb0 <col:37> 'int' lvalue ParmVar 0x155128ec8 'ctrlif' 'int'
    |     `-IntegerLiteral 0x155141da0 <col:57> 'int' 0
    |-BinaryOperator 0x155142120 <line:11:2, line:13:24> 'void *' contains-errors '='
    | |-DeclRefExpr 0x155141e30 <line:11:2> 'void *' lvalue Var 0x155141978 'control_header' 'void *'
    | `-CallExpr 0x1551420e0 <col:19, line:13:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155141f30 <line:11:19> 'int ()' Function 0x155141e78 'snd_usb_find_csint_desc' 'int ()'
    |   |-RecoveryExpr 0x155141f88 <col:43, col:55> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x155141f50 <col:43> 'struct usb_host_interface *' lvalue Var 0x1551416c8 'host_iface' 'struct usb_host_interface *'
    |   |-RecoveryExpr 0x155141fe8 <line:12:8, col:20> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x155141fb0 <col:8> 'struct usb_host_interface *' lvalue Var 0x1551416c8 'host_iface' 'struct usb_host_interface *'
    |   |-RecoveryExpr 0x1551420a0 <line:13:8> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1551420c0 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x155143168 <line:14:2, col:35> 'struct usb_interface_descriptor *' '='
    | |-DeclRefExpr 0x155142140 <col:2> 'struct usb_interface_descriptor *' lvalue Var 0x1551418c8 'altsd' 'struct usb_interface_descriptor *'
    | `-ImplicitCastExpr 0x155143150 <col:10, col:35> 'struct usb_interface_descriptor *' <IntegralToPointer>
    |   `-CallExpr 0x155143110 <col:10, col:35> 'int'
    |     |-ImplicitCastExpr 0x1551430f8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1551430b8 <col:10> 'int ()' Function 0x155143000 'get_iface_desc' 'int ()'
    |     `-ImplicitCastExpr 0x155143138 <col:25> 'struct usb_host_interface *' <LValueToRValue>
    |       `-DeclRefExpr 0x1551430d8 <col:25> 'struct usb_host_interface *' lvalue Var 0x1551416c8 'host_iface' 'struct usb_host_interface *'
    |-BinaryOperator 0x155143208 <line:15:2, col:20> 'int' contains-errors '='
    | |-DeclRefExpr 0x155143188 <col:2> 'int' lvalue Var 0x155141a90 'protocol' 'int'
    | `-RecoveryExpr 0x1551431e0 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1551431a8 <col:13> 'struct usb_interface_descriptor *' lvalue Var 0x1551418c8 'altsd' 'struct usb_interface_descriptor *'
    |-IfStmt 0x155143548 <line:17:2, line:20:2>
    | |-UnaryOperator 0x155143260 <line:17:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x155143248 <col:7> 'void *' <LValueToRValue>
    | |   `-DeclRefExpr 0x155143228 <col:7> 'void *' lvalue Var 0x155141978 'control_header' 'void *'
    | `-CompoundStmt 0x155143528 <col:23, line:20:2>
    |   |-CallExpr 0x155143450 <line:18:3, col:27> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155143358 <col:3> 'int ()' Function 0x1551432a0 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x1551433d8 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x1551433b0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x155143378 <col:12> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |   | `-StringLiteral 0x155143430 <col:22> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x155143518 <line:19:3, col:11>
    |     `-UnaryOperator 0x155143500 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1551434e8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1551434c8 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x1551435a0 <line:22:2, line:77:2>
    | |-ImplicitCastExpr 0x155143588 <line:22:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x155143568 <col:10> 'int' lvalue Var 0x155141a90 'protocol' 'int'
    | `-CompoundStmt 0x155145318 <col:20, line:77:2>
    |   |-DefaultStmt 0x1551437b8 <line:23:2, line:26:13>
    |   | `-CallExpr 0x155143780 <line:24:3, line:26:13> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1551436a8 <line:24:3> 'int ()' Function 0x1551435f0 'dev_warn' 'int ()'
    |   |   |-UnaryOperator 0x155143728 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x155143700 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x1551436c8 <col:13> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |   |   |-StringLiteral 0x155143740 <line:25:5> 'char[4]' lvalue "STR"
    |   |   `-DeclRefExpr 0x155143760 <line:26:5> 'int' lvalue Var 0x155141a90 'protocol' 'int'
    |   |-CompoundStmt 0x155144308 <line:29:22, line:46:2>
    |   | |-DeclStmt 0x155143a28 <line:30:3, col:56>
    |   | | |-RecordDecl 0x1551437f0 <col:3, col:10> col:10 struct uac1_ac_header_descriptor
    |   | | `-VarDecl 0x155143958 <col:3, col:42> col:37 used h1 'struct uac1_ac_header_descriptor *' cinit
    |   | |   `-ImplicitCastExpr 0x1551439f8 <col:42> 'struct uac1_ac_header_descriptor *' <BitCast>
    |   | |     `-ImplicitCastExpr 0x1551439e0 <col:42> 'void *' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x1551439c0 <col:42> 'void *' lvalue Var 0x155141978 'control_header' 'void *'
    |   | |-IfStmt 0x155143cb0 <line:32:3, line:35:3>
    |   | | |-UnaryOperator 0x155143ab8 <line:32:7, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | | `-ImplicitCastExpr 0x155143aa0 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   | | |   `-RecoveryExpr 0x155143a78 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   | | |     `-DeclRefExpr 0x155143a40 <col:8> 'struct uac1_ac_header_descriptor *' lvalue Var 0x155143958 'h1' 'struct uac1_ac_header_descriptor *'
    |   | | `-CompoundStmt 0x155143c98 <col:27, line:35:3>
    |   | |   `-CallExpr 0x155143c68 <line:33:4, col:29> '<dependent type>' contains-errors
    |   | |     |-DeclRefExpr 0x155143bb0 <col:4> 'int ()' Function 0x155143af8 'dev_info' 'int ()'
    |   | |     |-UnaryOperator 0x155143c30 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |     | `-RecoveryExpr 0x155143c08 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x155143bd0 <col:14> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |   | |     `-StringLiteral 0x155143c48 <col:24> 'char[4]' lvalue "STR"
    |   | |-IfStmt 0x155143f20 <line:37:3, line:40:3>
    |   | | |-RecoveryExpr 0x155143e00 <line:37:7, col:39> '_Bool' contains-errors
    |   | | `-CompoundStmt 0x155143f08 <col:54, line:40:3>
    |   | |   `-CallExpr 0x155143ed8 <line:38:4, col:28> '<dependent type>' contains-errors
    |   | |     |-DeclRefExpr 0x155143e20 <col:4> 'int ()' Function 0x1551432a0 'dev_err' 'int ()'
    |   | |     |-UnaryOperator 0x155143ea0 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |     | `-RecoveryExpr 0x155143e78 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x155143e40 <col:13> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |   | |     `-StringLiteral 0x155143eb8 <col:23> 'char[4]' lvalue "STR"
    |   | |-ForStmt 0x1551442c8 <line:42:3, line:43:60>
    |   | | |-BinaryOperator 0x155143f80 <line:42:8, col:12> 'int' '='
    |   | | | |-DeclRefExpr 0x155143f40 <col:8> 'int' lvalue Var 0x155141a10 'i' 'int'
    |   | | | `-IntegerLiteral 0x155143f60 <col:12> 'int' 0
    |   | | |-<<<NULL>>>
    |   | | |-BinaryOperator 0x155144028 <col:15, col:23> 'int' contains-errors '<'
    |   | | | |-DeclRefExpr 0x155143fa0 <col:15> 'int' lvalue Var 0x155141a10 'i' 'int'
    |   | | | `-RecoveryExpr 0x155144000 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x155143fc0 <col:19> 'struct uac1_ac_header_descriptor *' lvalue Var 0x155143958 'h1' 'struct uac1_ac_header_descriptor *'
    |   | | |-UnaryOperator 0x155144068 <col:38, col:39> 'int' postfix '++'
    |   | | | `-DeclRefExpr 0x155144048 <col:38> 'int' lvalue Var 0x155141a10 'i' 'int'
    |   | | `-CallExpr 0x155144290 <line:43:4, col:60> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x155144160 <col:4> 'int ()' Function 0x1551440a8 'snd_usb_create_stream' 'int ()'
    |   | |   |-DeclRefExpr 0x155144180 <col:26> 'struct snd_usb_audio *' lvalue ParmVar 0x155128e48 'chip' 'struct snd_usb_audio *'
    |   | |   |-DeclRefExpr 0x1551441a0 <col:32> 'int' lvalue ParmVar 0x155128ec8 'ctrlif' 'int'
    |   | |   `-ArraySubscriptExpr 0x155144270 <col:40, col:59> '<dependent type>' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x155144240 <col:40, col:44> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     | `-RecoveryExpr 0x1551441f8 <col:40, col:44> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x1551441c0 <col:40> 'struct uac1_ac_header_descriptor *' lvalue Var 0x155143958 'h1' 'struct uac1_ac_header_descriptor *'
    |   | |     `-ImplicitCastExpr 0x155144258 <col:58> 'int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x155144220 <col:58> 'int' lvalue Var 0x155141a10 'i' 'int'
    |   | `-BreakStmt 0x155144300 <line:45:3>
    |   `-CompoundStmt 0x1551452e0 <line:48:22, line:76:2>
    |     |-DeclStmt 0x155144628 <line:49:3, line:50:44>
    |     | |-RecordDecl 0x155144340 <line:49:3, col:10> col:10 struct usb_interface_assoc_descriptor
    |     | `-VarDecl 0x1551444a8 <col:3, line:50:34> line:49:42 used assoc 'struct usb_interface_assoc_descriptor *' cinit
    |     |   `-RecoveryExpr 0x1551445e8 <line:50:4, col:34> '<dependent type>' contains-errors lvalue
    |     |     `-CallExpr 0x155144588 <col:4, col:31> 'int' contains-errors
    |     |       |-ImplicitCastExpr 0x155144570 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     |       | `-DeclRefExpr 0x155144510 <col:4> 'int ()' Function 0x155141bb8 'usb_ifnum_to_if' 'int ()'
    |     |       |-ImplicitCastExpr 0x1551445b8 <col:20> 'struct usb_device *' contains-errors <LValueToRValue>
    |     |       | `-DeclRefExpr 0x155144530 <col:20> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |     |       `-ImplicitCastExpr 0x1551445d0 <col:25> 'int' <LValueToRValue>
    |     |         `-DeclRefExpr 0x155144550 <col:25> 'int' lvalue ParmVar 0x155128ec8 'ctrlif' 'int'
    |     |-IfStmt 0x155144cb0 <line:52:3, line:61:3>
    |     | |-UnaryOperator 0x155144678 <line:52:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    |     | | `-ImplicitCastExpr 0x155144660 <col:8> 'struct usb_interface_assoc_descriptor *' contains-errors <LValueToRValue>
    |     | |   `-DeclRefExpr 0x155144640 <col:8> 'struct usb_interface_assoc_descriptor *' contains-errors lvalue Var 0x1551444a8 'assoc' 'struct usb_interface_assoc_descriptor *'
    |     | `-CompoundStmt 0x155144c90 <col:15, line:61:3>
    |     |   |-DeclStmt 0x1551449a8 <line:54:4, line:55:37>
    |     |   | |-RecordDecl 0x155144690 <line:54:4, col:11> col:11 struct usb_interface
    |     |   | `-VarDecl 0x1551447f8 <col:4, line:55:36> line:54:26 used iface 'struct usb_interface *' cinit
    |     |   |   `-ImplicitCastExpr 0x155144978 <line:55:5, col:36> 'struct usb_interface *' contains-errors <IntegralToPointer>
    |     |   |     `-CallExpr 0x155144930 <col:5, col:36> 'int' contains-errors
    |     |   |       |-ImplicitCastExpr 0x155144918 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |     |   |       | `-DeclRefExpr 0x155144860 <col:5> 'int ()' Function 0x155141bb8 'usb_ifnum_to_if' 'int ()'
    |     |   |       |-ImplicitCastExpr 0x155144960 <col:21> 'struct usb_device *' contains-errors <LValueToRValue>
    |     |   |       | `-DeclRefExpr 0x155144880 <col:21> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |     |   |       `-BinaryOperator 0x1551448f8 <col:26, col:35> 'int' '+'
    |     |   |         |-ImplicitCastExpr 0x1551448e0 <col:26> 'int' <LValueToRValue>
    |     |   |         | `-DeclRefExpr 0x1551448a0 <col:26> 'int' lvalue ParmVar 0x155128ec8 'ctrlif' 'int'
    |     |   |         `-IntegerLiteral 0x1551448c0 <col:35> 'int' 1
    |     |   `-IfStmt 0x155144c70 <line:56:4, line:60:20>
    |     |     |-RecoveryExpr 0x155144bb0 <line:56:8, line:59:48> '_Bool' contains-errors
    |     |     `-BinaryOperator 0x155144c50 <line:60:5, col:20> 'struct usb_interface_assoc_descriptor *' contains-errors '='
    |     |       |-DeclRefExpr 0x155144bd0 <col:5> 'struct usb_interface_assoc_descriptor *' contains-errors lvalue Var 0x1551444a8 'assoc' 'struct usb_interface_assoc_descriptor *'
