TranslationUnitDecl 0x128855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12900c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12900c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12900c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12900c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12900c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12900c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12900c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12900c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12900c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12900c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12900c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12900c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12900c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12900c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12900c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12900c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12900c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12900c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12900c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12900ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12900cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12900cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12900cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12900d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12900d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12900d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12900d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12900d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12900d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12900d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12900d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12900d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12900d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12900d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128856390 '__SVBool_t'
|-TypedefDecl 0x12900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288563f0 '__SVCount_t'
|-TypedefDecl 0x12900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12900dbb0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
|-TypedefDecl 0x12900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12900dbb0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
`-FunctionDecl 0x12900dfa8 <dataset_diviso_filec/func24053_nonvuln.c:1:1, line:33:1> line:1:12 invalid check_cert_usable 'int (int *, const int *, int *, int *)' static
  |-ParmVarDecl 0x12900dd28 <col:30, col:35> col:35 invalid s 'int *'
  |-ParmVarDecl 0x12900dda8 <col:38, col:59> col:59 invalid sig 'const int *'
  |-ParmVarDecl 0x12900de28 <col:64, col:70> col:70 invalid x 'int *'
  |-ParmVarDecl 0x12900dea8 <line:2:30, col:40> col:40 invalid pkey 'int *'
  `-CompoundStmt 0x1289227d8 <line:3:1, line:33:1>
    |-DeclStmt 0x12900e0f0 <line:4:5, col:28>
    | `-VarDecl 0x12900e088 <col:5, col:26> col:26 referenced invalid lu 'const int *'
    |-DeclStmt 0x12900e2a8 <line:5:5, col:32>
    | |-VarDecl 0x12900e120 <col:5, col:9> col:9 used mdnid 'int'
    | |-VarDecl 0x12900e1a0 <col:5, col:16> col:16 used pknid 'int'
    | `-VarDecl 0x12900e220 <col:5, col:23> col:23 used supported 'int'
    |-UnaryExprOrTypeTraitExpr 0x12900e318 <line:6:5, col:12> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x12900e2f8 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x129027528 <line:9:5, col:18> 'int'
    | `-ImplicitCastExpr 0x129027510 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1290274b8 <col:5> 'int ()' Function 0x129027400 'ERR_set_mark' 'int ()'
    |-BinaryOperator 0x129027720 <line:10:5, col:61> 'int' contains-errors '='
    | |-DeclRefExpr 0x129027548 <col:5> 'int' lvalue Var 0x12900e220 'supported' 'int'
    | `-CallExpr 0x1290276f0 <col:17, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x129027648 <col:17> 'int ()' Function 0x129027590 'EVP_PKEY_supports_digest_nid' 'int ()'
    |   |-RecoveryExpr 0x129027668 <col:46> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x1290276a8 <col:52, col:57> '<dependent type>' contains-errors lvalue ->hash
    |     `-RecoveryExpr 0x129027688 <col:52> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x129027858 <line:11:5, col:21> 'int'
    | `-ImplicitCastExpr 0x129027840 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x129027820 <col:5> 'int ()' Function 0x129027768 'ERR_pop_to_mark' 'int ()'
    |-IfStmt 0x129027920 <line:12:5, line:13:16>
    | |-BinaryOperator 0x1290278d0 <line:12:9, col:22> 'int' '=='
    | | |-ImplicitCastExpr 0x1290278b8 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x129027878 <col:9> 'int' lvalue Var 0x12900e220 'supported' 'int'
    | | `-IntegerLiteral 0x129027898 <col:22> 'int' 0
    | `-ReturnStmt 0x129027910 <line:13:9, col:16>
    |   `-IntegerLiteral 0x1290278f0 <col:16> 'int' 0
    |-IfStmt 0x128922788 <line:16:5, line:29:5>
    | |-BinaryOperator 0x129027a90 <line:16:9, col:40> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1290279f0 <col:9, col:19> '<dependent type>' contains-errors lvalue .peer_cert_sigalgs
    | | | `-CXXDependentScopeMemberExpr 0x1290279a8 <col:9, col:15> '<dependent type>' contains-errors lvalue .tmp
    | | |   `-CXXDependentScopeMemberExpr 0x129027960 <col:9, col:12> '<dependent type>' contains-errors lvalue ->s3
    | | |     `-RecoveryExpr 0x129027940 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x129027a70 <col:40> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x128922760 <col:46, line:29:5>
    |   |-IfStmt 0x129027da0 <line:17:9, line:18:20>
    |   | |-UnaryOperator 0x129027d58 <line:17:13, col:67> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x129027d10 <col:14, col:67> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x129027b90 <col:14> 'int ()' Function 0x129027ad8 'X509_get_signature_info' 'int ()'
    |   | |   |-RecoveryExpr 0x129027bb0 <col:38> '<dependent type>' contains-errors lvalue
    |   | |   |-UnaryOperator 0x129027bf0 <col:41, col:42> 'int *' prefix '&' cannot overflow
    |   | |   | `-DeclRefExpr 0x129027bd0 <col:42> 'int' lvalue Var 0x12900e120 'mdnid' 'int'
    |   | |   |-UnaryOperator 0x129027c28 <col:49, col:50> 'int *' prefix '&' cannot overflow
    |   | |   | `-DeclRefExpr 0x129027c08 <col:50> 'int' lvalue Var 0x12900e1a0 'pknid' 'int'
    |   | |   |-RecoveryExpr 0x129027cd0 <col:57> '<dependent type>' contains-errors lvalue
    |   | |   `-RecoveryExpr 0x129027cf0 <col:63> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x129027d90 <line:18:13, col:20>
    |   |   `-IntegerLiteral 0x129027d70 <col:20> 'int' 0
    |   |-ForStmt 0x1289226f8 <line:19:9, line:27:9>
    |   | |-<<<NULL>>>
    |   | |-<<<NULL>>>
    |   | |-BinaryOperator 0x129027f68 <line:19:21, col:35> 'int' contains-errors '<'
    |   | | |-RecoveryExpr 0x129027f48 <col:21> '<dependent type>' contains-errors lvalue
    |   | | `-CXXDependentScopeMemberExpr 0x129027ee0 <col:25, col:35> '<dependent type>' contains-errors lvalue .peer_cert_sigalgslen
    |   | |   `-CXXDependentScopeMemberExpr 0x129027e98 <col:25, col:31> '<dependent type>' contains-errors lvalue .tmp
    |   | |     `-CXXDependentScopeMemberExpr 0x129027e50 <col:25, col:28> '<dependent type>' contains-errors lvalue ->s3
    |   | |       `-RecoveryExpr 0x129027e30 <col:25> '<dependent type>' contains-errors lvalue
    |   | |-UnaryOperator 0x129027fd8 <col:57, col:58> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | | `-RecoveryExpr 0x129027fb8 <col:57> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x1289226d8 <col:62, line:27:9>
    |   |   |-IfStmt 0x1290282e8 <line:21:13, line:22:17>
    |   |   | |-BinaryOperator 0x1290282c0 <line:21:17, col:23> 'int' contains-errors '=='
    |   |   | | |-RecoveryExpr 0x129028248 <col:17> '<dependent type>' contains-errors lvalue
    |   |   | | `-RecoveryExpr 0x1290282a0 <col:23> '<dependent type>' contains-errors lvalue
    |   |   | `-ContinueStmt 0x1290282e0 <line:22:17>
    |   |   `-IfStmt 0x1289226b8 <line:25:13, line:26:24>
    |   |     |-BinaryOperator 0x128922668 <line:25:17, col:51> 'int' contains-errors '&&'
    |   |     | |-BinaryOperator 0x129028390 <col:17, col:30> 'int' contains-errors '=='
    |   |     | | |-DeclRefExpr 0x129028308 <col:17> 'int' lvalue Var 0x12900e120 'mdnid' 'int'
    |   |     | | `-CXXDependentScopeMemberExpr 0x129028348 <col:26, col:30> '<dependent type>' contains-errors lvalue ->hash
    |   |     | |   `-RecoveryExpr 0x129028328 <col:26> '<dependent type>' contains-errors lvalue
    |   |     | `-BinaryOperator 0x128922648 <col:38, col:51> 'int' contains-errors '=='
    |   |     |   |-DeclRefExpr 0x1290283b0 <col:38> 'int' lvalue Var 0x12900e1a0 'pknid' 'int'
    |   |     |   `-CXXDependentScopeMemberExpr 0x128922600 <col:47, col:51> '<dependent type>' contains-errors lvalue ->sig
    |   |     |     `-RecoveryExpr 0x1290283d0 <col:47> '<dependent type>' contains-errors lvalue
    |   |     `-ReturnStmt 0x1289226a8 <line:26:17, col:24>
    |   |       `-IntegerLiteral 0x128922688 <col:24> 'int' 1
    |   `-ReturnStmt 0x128922750 <line:28:9, col:16>
    |     `-IntegerLiteral 0x128922730 <col:16> 'int' 0
    `-ReturnStmt 0x1289227c8 <line:32:5, col:12>
      `-IntegerLiteral 0x1289227a8 <col:12> 'int' 1
