TranslationUnitDecl 0x14d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d856390 '__SVBool_t'
|-TypedefDecl 0x14e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8563f0 '__SVCount_t'
|-TypedefDecl 0x14e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
|-TypedefDecl 0x14e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
`-FunctionDecl 0x14e808718 <dataset_diviso_filec/func3990_vuln.c:1:1, line:64:1> line:1:12 nft_verdict_init 'int (const struct nft_ctx *, struct nft_data *, struct nft_data_desc *, const struct nlattr *)' static
  |-ParmVarDecl 0x14e00e248 <col:29, col:51> col:51 used ctx 'const struct nft_ctx *'
  |-ParmVarDecl 0x14e808228 <col:56, col:73> col:73 used data 'struct nft_data *'
  |-ParmVarDecl 0x14e8083f8 <line:2:8, col:30> col:30 used desc 'struct nft_data_desc *'
  |-ParmVarDecl 0x14e8085c8 <col:36, col:57> col:57 used nla 'const struct nlattr *'
  `-CompoundStmt 0x14e026b30 <line:3:1, line:64:1>
    |-DeclStmt 0x14e8089c0 <line:5:2, col:41>
    | `-VarDecl 0x14e808958 <col:2, col:17> col:17 invalid tb 'struct nlattr *'
    |-DeclStmt 0x14e808bc8 <line:6:2, col:25>
    | |-RecordDecl 0x14e8089d8 <col:2, col:9> col:9 struct nft_chain
    | `-VarDecl 0x14e808b48 <col:2, col:20> col:20 used chain 'struct nft_chain *'
    |-DeclStmt 0x14e808c60 <line:7:2, col:9>
    | `-VarDecl 0x14e808bf8 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x14e808f68 <line:9:2, line:10:32> 'int' contains-errors '='
    | |-DeclRefExpr 0x14e808c78 <line:9:2> 'int' lvalue Var 0x14e808bf8 'err' 'int'
    | `-CallExpr 0x14e808f20 <col:8, line:10:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e808db0 <line:9:8> 'int ()' Function 0x14e808cf8 'nla_parse_nested_deprecated' 'int ()'
    |   |-RecoveryExpr 0x14e808dd0 <col:36> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x14e808ec0 <col:40> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x14e808e08 <col:58> 'const struct nlattr *' lvalue ParmVar 0x14e8085c8 'nla' 'const struct nlattr *'
    |   |-RecoveryExpr 0x14e808ee0 <line:10:8> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14e808f00 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e809048 <line:11:2, line:12:10>
    | |-BinaryOperator 0x14e808fe0 <line:11:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x14e808fc8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14e808f88 <col:6> 'int' lvalue Var 0x14e808bf8 'err' 'int'
    | | `-IntegerLiteral 0x14e808fa8 <col:12> 'int' 0
    | `-ReturnStmt 0x14e809038 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x14e809020 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14e809000 <col:10> 'int' lvalue Var 0x14e808bf8 'err' 'int'
    |-IfStmt 0x14e809168 <line:14:2, line:15:11>
    | |-RecoveryExpr 0x14e8090a0 <line:14:6, col:27> '_Bool' contains-errors
    | `-ReturnStmt 0x14e809158 <line:15:3, col:11>
    |   `-UnaryOperator 0x14e809140 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14e809128 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14e809108 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x14d923740 <line:18:2, line:59:2>
    | |-ImplicitCastExpr 0x14d923728 <line:18:10, col:24> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x14d9236e0 <col:10, col:24> '<dependent type>' contains-errors lvalue .code
    | |   `-RecoveryExpr 0x14d9236b8 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14d923680 <col:10> 'struct nft_data *' lvalue ParmVar 0x14e808228 'data' 'struct nft_data *'
    | `-CompoundStmt 0x14e026998 <col:30, line:59:2>
    |   |-DefaultStmt 0x14d9239e8 <line:19:2, line:27:3>
    |   | `-SwitchStmt 0x14d923888 <line:20:3, line:27:3>
    |   |   |-BinaryOperator 0x14d923868 <line:20:11, col:32> '<dependent type>' contains-errors '&'
    |   |   | |-CXXDependentScopeMemberExpr 0x14d9237c8 <col:11, col:25> '<dependent type>' contains-errors lvalue .code
    |   |   | | `-RecoveryExpr 0x14d9237a0 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x14d923768 <col:11> 'struct nft_data *' lvalue ParmVar 0x14e808228 'data' 'struct nft_data *'
    |   |   | `-RecoveryExpr 0x14d923848 <col:32> '<dependent type>' contains-errors lvalue
    |   |   `-CompoundStmt 0x14d9239c8 <col:49, line:27:3>
    |   |     |-BreakStmt 0x14d9238f8 <line:24:4>
    |   |     `-DefaultStmt 0x14d9239a8 <line:25:3, line:26:12>
    |   |       `-ReturnStmt 0x14d923998 <col:4, col:12>
    |   |         `-UnaryOperator 0x14d923980 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |           `-ImplicitCastExpr 0x14d923968 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |             `-RecoveryExpr 0x14d923948 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x14d923a08 <line:32:3>
    |   |-IfStmt 0x14d924248 <line:35:3, line:46:3> has_else
    |   | |-RecoveryExpr 0x14d923a30 <line:35:7, col:28> '_Bool' contains-errors
    |   | |-CompoundStmt 0x14d923c50 <col:31, line:39:3>
    |   | `-IfStmt 0x14d924218 <col:10, line:46:3> has_else
    |   |   |-RecoveryExpr 0x14d923c80 <line:39:14, col:38> '_Bool' contains-errors
    |   |   |-CompoundStmt 0x14d9241f0 <col:41, line:44:3>
    |   |   | `-IfStmt 0x14d9241d0 <line:42:4, line:43:25>
    |   |   |   |-CallExpr 0x14d924008 <line:42:8, col:20> 'int'
    |   |   |   | |-ImplicitCastExpr 0x14d923ff0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | | `-DeclRefExpr 0x14d923f80 <col:8> 'int ()' Function 0x14d923ec8 'IS_ERR' 'int ()'
    |   |   |   | `-ImplicitCastExpr 0x14d924030 <col:15> 'struct nft_chain *' <LValueToRValue>
    |   |   |   |   `-DeclRefExpr 0x14d923fa0 <col:15> 'struct nft_chain *' lvalue Var 0x14e808b48 'chain' 'struct nft_chain *'
    |   |   |   `-ReturnStmt 0x14d9241c0 <line:43:5, col:25>
    |   |   |     `-CallExpr 0x14d924180 <col:12, col:25> 'int'
    |   |   |       |-ImplicitCastExpr 0x14d924168 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   |   |       | `-DeclRefExpr 0x14d924128 <col:12> 'int ()' Function 0x14d924070 'PTR_ERR' 'int ()'
    |   |   |       `-ImplicitCastExpr 0x14d9241a8 <col:20> 'struct nft_chain *' <LValueToRValue>
    |   |   |         `-DeclRefExpr 0x14d924148 <col:20> 'struct nft_chain *' lvalue Var 0x14e808b48 'chain' 'struct nft_chain *'
    |   |   `-CompoundStmt 0x14d924208 <line:44:10, line:46:3>
    |   |-IfStmt 0x14d9243b8 <line:48:3, line:49:24>
    |   | |-CallExpr 0x14d9242d0 <line:48:7, col:19> 'int'
    |   | | |-ImplicitCastExpr 0x14d9242b8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x14d924278 <col:7> 'int ()' Function 0x14d923ec8 'IS_ERR' 'int ()'
    |   | | `-ImplicitCastExpr 0x14d9242f8 <col:14> 'struct nft_chain *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x14d924298 <col:14> 'struct nft_chain *' lvalue Var 0x14e808b48 'chain' 'struct nft_chain *'
    |   | `-ReturnStmt 0x14d9243a8 <line:49:4, col:24>
    |   |   `-CallExpr 0x14d924368 <col:11, col:24> 'int'
    |   |     |-ImplicitCastExpr 0x14d924350 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14d924310 <col:11> 'int ()' Function 0x14d924070 'PTR_ERR' 'int ()'
    |   |     `-ImplicitCastExpr 0x14d924390 <col:19> 'struct nft_chain *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14d924330 <col:19> 'struct nft_chain *' lvalue Var 0x14e808b48 'chain' 'struct nft_chain *'
    |   |-UnaryOperator 0x14e026890 <line:56:3, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-RecoveryExpr 0x14e026868 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e026830 <col:3> 'struct nft_chain *' lvalue Var 0x14e808b48 'chain' 'struct nft_chain *'
    |   |-BinaryOperator 0x14e026970 <line:57:3, col:25> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14e026908 <col:3, col:17> '<dependent type>' contains-errors lvalue .chain
    |   | | `-RecoveryExpr 0x14e0268e0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14e0268a8 <col:3> 'struct nft_data *' lvalue ParmVar 0x14e808228 'data' 'struct nft_data *'
    |   | `-DeclRefExpr 0x14e026950 <col:25> 'struct nft_chain *' lvalue Var 0x14e808b48 'chain' 'struct nft_chain *'
    |   `-BreakStmt 0x14e026990 <line:58:3>
    |-BinaryOperator 0x14e026ae0 <line:61:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e026a18 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e0269e0 <col:2> 'struct nft_data_desc *' lvalue ParmVar 0x14e8083f8 'desc' 'struct nft_data_desc *'
    | `-UnaryExprOrTypeTraitExpr 0x14e026ac0 <col:14, col:34> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x14e026aa0 <col:20, col:34> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x14e026a78 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14e026a40 <col:21> 'struct nft_data *' lvalue ParmVar 0x14e808228 'data' 'struct nft_data *' non_odr_use_unevaluated
    `-ReturnStmt 0x14e026b20 <line:63:2, col:9>
      `-IntegerLiteral 0x14e026b00 <col:9> 'int' 0
