TranslationUnitDecl 0x104828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x104828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12003c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x104828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12003c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x104828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12003c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x104828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12003c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x104828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12003c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x104828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12003c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x104828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12003c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x104828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12003c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x104828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12003c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x104828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12003c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x104828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12003c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x104828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12003c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x104828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12003c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x104828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12003c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x104828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12003c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x104828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12003ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x104828d90 '__SVBool_t'
|-TypedefDecl 0x12003ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x104828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12003cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x104828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12003cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x104828df0 '__SVCount_t'
|-TypedefDecl 0x12003cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12003cbb0 'char *'
|   `-BuiltinType 0x1048280b0 'char'
|-TypedefDecl 0x12003cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12003cbb0 'char *'
|   `-BuiltinType 0x1048280b0 'char'
`-FunctionDecl 0x12003cec8 <dataset_diviso_filec/func3774_nonvuln.c:1:1, line:28:1> line:1:1 invalid gdk_pixbuf__xbm_image_stop_load 'int (int, int **)'
  |-ParmVarDecl 0x12003ccf0 <col:34, col:45> col:45 invalid data 'int'
  |-ParmVarDecl 0x12003cde0 <line:2:34, col:45> col:45 invalid error 'int **'
  `-CompoundStmt 0x1048f5f18 <line:3:1, line:28:1>
    |-CallExpr 0x12003d230 <line:7:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12003d110 <col:2> 'int ()' Function 0x12003d058 'g_return_val_if_fail' 'int ()'
    | |-BinaryOperator 0x12003d1f0 <col:24, col:32> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x12003d130 <col:24> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12003d1d0 <col:32> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12003d210 <col:38> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1048f5668 <line:9:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12003d340 <col:2> 'int ()' Function 0x12003d288 'fflush' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1048f5620 <col:10, col:19> '<dependent type>' contains-errors lvalue ->file
    |   `-RecoveryExpr 0x1048f5600 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1048f5880 <line:10:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1048f5770 <col:2> 'int ()' Function 0x1048f56b8 'rewind' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1048f5838 <col:10, col:19> '<dependent type>' contains-errors lvalue ->file
    |   `-RecoveryExpr 0x1048f5818 <col:10> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1048f5bd8 <line:11:2, line:20:9>
      |-CXXDependentScopeMemberExpr 0x1048f5928 <line:11:6, col:15> '<dependent type>' contains-errors lvalue ->all_okay
      | `-RecoveryExpr 0x1048f5908 <col:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1048f5bc8 <col:25, line:20:9>
