TranslationUnitDecl 0x121024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1210257f0 '__SVCount_t'
|-TypedefDecl 0x1208405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1208405b0 'char *'
|   `-BuiltinType 0x121024ab0 'char'
|-TypedefDecl 0x120840668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1208405b0 'char *'
|   `-BuiltinType 0x121024ab0 'char'
`-FunctionDecl 0x120858c38 <dataset_diviso_filec/func24374_nonvuln.c:1:1, line:4:1> line:1:12 invalid readSsidRid 'int (struct airo_info *, int *)' static
  |-ParmVarDecl 0x120840c48 <col:24, col:41> col:41 used ai 'struct airo_info *'
  |-ParmVarDecl 0x120840d18 <col:45, col:54> col:54 invalid ssidr 'int *'
  `-CompoundStmt 0x1208590a8 <line:2:1, line:4:1>
    `-ReturnStmt 0x120859098 <line:3:2, col:62>
      `-CallExpr 0x120859050 <col:9, col:62> '<dependent type>' contains-errors
        |-DeclRefExpr 0x120858e50 <col:9> 'int ()' Function 0x120858d98 'PC4500_readrid' 'int ()'
        |-DeclRefExpr 0x120858e70 <col:24> 'struct airo_info *' lvalue ParmVar 0x120840c48 'ai' 'struct airo_info *'
        |-RecoveryExpr 0x120858fc0 <col:28> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x120858ea8 <col:38> '<dependent type>' contains-errors lvalue
        |-UnaryExprOrTypeTraitExpr 0x120859030 <col:45, col:58> 'unsigned long' contains-errors sizeof
        | `-ParenExpr 0x120859010 <col:51, col:58> '<dependent type>' contains-errors
        |   `-UnaryOperator 0x120858ff8 <col:52, col:53> '<dependent type>' contains-errors prefix '*' cannot overflow
        |     `-ImplicitCastExpr 0x120858fe0 <col:53> '<dependent type>' contains-errors <LValueToRValue>
        |       `-RecoveryExpr 0x120858ec8 <col:53> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x120858f58 <col:61> 'int' 1
