TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x123126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1231278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1231279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x123127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x123127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x123127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x123127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x123127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x123128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x1231281f8 <dataset_diviso_filec/func24248_vuln.c:1:1, line:22:1> line:1:1 invalid SwapCreateRegister 'int (int *)'
  |-ParmVarDecl 0x123128128 <col:20, col:48> col:48 invalid stuff 'int *'
  `-CompoundStmt 0x123142288 <line:2:1, line:22:1>
    |-DeclStmt 0x123128328 <line:3:5, col:10>
    | `-VarDecl 0x1231282c0 <col:5, col:9> col:9 used i 'int'
    |-CallExpr 0x123128550 <line:6:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231284b0 <col:5> 'int ()' Function 0x1231283f8 'swapl' 'int ()'
    | `-UnaryOperator 0x123128538 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1231284f0 <col:12, col:19> '<dependent type>' contains-errors lvalue ->context
    |     `-RecoveryExpr 0x1231284d0 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x123128618 <line:7:5, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123128578 <col:5> 'int ()' Function 0x1231283f8 'swapl' 'int ()'
    | `-UnaryOperator 0x123128600 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1231285b8 <col:12, col:19> '<dependent type>' contains-errors lvalue ->nClients
    |     `-RecoveryExpr 0x123128598 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1231286e0 <line:8:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123128640 <col:5> 'int ()' Function 0x1231283f8 'swapl' 'int ()'
    | `-UnaryOperator 0x1231286c8 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x123128680 <col:12, col:19> '<dependent type>' contains-errors lvalue ->nRanges
    |     `-RecoveryExpr 0x123128660 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123141ab8 <line:10:5, line:12:16>
    | |-BinaryOperator 0x123141a50 <line:10:9, line:11:68> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x1231287b8 <line:10:9, col:16> '<dependent type>' contains-errors lvalue ->nClients
    | | | `-RecoveryExpr 0x123128798 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x123141a30 <line:11:9, col:68> '<dependent type>' contains-errors '-'
    | |   |-CXXDependentScopeMemberExpr 0x123141820 <col:9, col:16> '<dependent type>' contains-errors lvalue ->length
    | |   | `-RecoveryExpr 0x123141800 <col:9> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x123141a08 <col:25, col:68> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x123141948 <col:25> 'int ()' Function 0x123141890 'bytes_to_int32' 'int ()'
    | |     `-RecoveryExpr 0x1231419e8 <col:40> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x123141aa8 <line:12:9, col:16>
    |   `-RecoveryExpr 0x123141a88 <col:16> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x123141d80 <line:13:5, line:15:5>
    | |-BinaryOperator 0x123141b18 <line:13:10, col:14> 'int' '='
    | | |-DeclRefExpr 0x123141ad8 <col:10> 'int' lvalue Var 0x1231282c0 'i' 'int'
    | | `-IntegerLiteral 0x123141af8 <col:14> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x123141bc0 <col:17, col:28> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x123141b38 <col:17> 'int' lvalue Var 0x1231282c0 'i' 'int'
    | | `-CXXDependentScopeMemberExpr 0x123141b78 <col:21, col:28> '<dependent type>' contains-errors lvalue ->nClients
    | |   `-RecoveryExpr 0x123141b58 <col:21> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x123141ca0 <col:38, col:52> '<dependent type>' contains-errors ','
    | | |-UnaryOperator 0x123141c00 <col:38, col:39> 'int' postfix '++'
    | | | `-DeclRefExpr 0x123141be0 <col:38> 'int' lvalue Var 0x1231282c0 'i' 'int'
    | | `-UnaryOperator 0x123141c88 <col:43, col:52> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |   `-RecoveryExpr 0x123141c68 <col:43> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x123141d68 <col:56, line:15:5>
    |   `-CallExpr 0x123141d40 <line:14:9, col:24> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x123141cc0 <col:9> 'int ()' Function 0x1231283f8 'swapl' 'int ()'
    |     `-RecoveryExpr 0x123141d20 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1231420a0 <line:16:5, line:19:16>
    | |-BinaryOperator 0x123142038 <line:16:9, line:18:18> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x123141dd8 <line:16:9, col:16> '<dependent type>' contains-errors lvalue ->nRanges
    | | | `-RecoveryExpr 0x123141db8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x123142018 <line:17:9, line:18:18> '<dependent type>' contains-errors '-'
    | |   |-BinaryOperator 0x123141ff8 <line:17:9, col:68> '<dependent type>' contains-errors '-'
    | |   | |-CXXDependentScopeMemberExpr 0x123141e40 <col:9, col:16> '<dependent type>' contains-errors lvalue ->length
    | |   | | `-RecoveryExpr 0x123141e20 <col:9> '<dependent type>' contains-errors lvalue
    | |   | `-CallExpr 0x123141fd0 <col:25, col:68> '<dependent type>' contains-errors
    | |   |   |-DeclRefExpr 0x123141e88 <col:25> 'int ()' Function 0x123141890 'bytes_to_int32' 'int ()'
    | |   |   `-RecoveryExpr 0x123141fb0 <col:40> '<dependent type>' contains-errors lvalue
    | |   `-CXXDependentScopeMemberExpr 0x123141f28 <line:18:11, col:18> '<dependent type>' contains-errors lvalue ->nClients
    | |     `-RecoveryExpr 0x123141f08 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x123142090 <line:19:9, col:16>
    |   `-RecoveryExpr 0x123142070 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x123142278 <line:21:5, col:12>
      `-RecoveryExpr 0x123142258 <col:12> '<dependent type>' contains-errors lvalue
