TranslationUnitDecl 0x14b848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b849290 '__SVFloat16_t'
|-TypedefDecl 0x14d80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8492b0 '__SVFloat32_t'
|-TypedefDecl 0x14d80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8492d0 '__SVFloat64_t'
|-TypedefDecl 0x14d80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b8492f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b849310 '__clang_svint8x2_t'
|-TypedefDecl 0x14d80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b849330 '__clang_svint16x2_t'
|-TypedefDecl 0x14d80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b849350 '__clang_svint32x2_t'
|-TypedefDecl 0x14d80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b849370 '__clang_svint64x2_t'
|-TypedefDecl 0x14d80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b849390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b8493b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b8493d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b8493f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b849410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b849430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b849450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b849470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b849490 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b8494b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8494d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8494f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b849510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b849530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b849550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b849570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b849590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8495b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8495d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8495f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b849610 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b849630 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b849650 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b849670 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b849690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8496b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8496d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8496f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b849710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b849730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b849750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b849770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b849790 '__SVBool_t'
|-TypedefDecl 0x14d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8497b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8497d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8497f0 '__SVCount_t'
|-TypedefDecl 0x14d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14b848ab0 'char'
|-TypedefDecl 0x14d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14b848ab0 'char'
`-FunctionDecl 0x14a062748 <dataset_diviso_filec/func13628_vuln.c:1:1, line:6:1> line:1:1 xfs_fs_nr_cached_objects 'int (struct super_block *, struct shrink_control *)'
  |-ParmVarDecl 0x14d80e248 <line:2:2, col:22> col:22 used sb 'struct super_block *'
  |-ParmVarDecl 0x14a062628 <line:3:2, col:25> col:25 sc 'struct shrink_control *'
  `-CompoundStmt 0x14a062b88 <line:4:1, line:6:1>
    `-ReturnStmt 0x14a062b78 <line:5:2, col:43>
      `-CallExpr 0x14a062b50 <col:9, col:43> 'int'
        |-ImplicitCastExpr 0x14a062b38 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x14a062970 <col:9> 'int ()' Function 0x14a0628b8 'xfs_reclaim_inodes_count' 'int ()'
        `-CallExpr 0x14a062af8 <col:34, col:42> 'int'
          |-ImplicitCastExpr 0x14a062ae0 <col:34> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14a062a70 <col:34> 'int ()' Function 0x14a0629b8 'XFS_M' 'int ()'
          `-ImplicitCastExpr 0x14a062b20 <col:40> 'struct super_block *' <LValueToRValue>
            `-DeclRefExpr 0x14a062a90 <col:40> 'struct super_block *' lvalue ParmVar 0x14d80e248 'sb' 'struct super_block *'
