TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x125126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x125126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x125126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x125126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1251278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1251279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x125127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x125127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x125127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x125127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x125127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x125128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x1251281a8 <dataset_diviso_filec/func12637_vuln.c:1:1, line:48:1> line:1:1 mptctl_eventreport 'int (unsigned long)'
  |-ParmVarDecl 0x1251280d8 <col:21, col:35> col:35 used arg 'unsigned long'
  `-CompoundStmt 0x126808e40 <line:2:1, line:48:1>
    |-DeclStmt 0x125140a48 <line:3:2, col:38>
    | |-RecordDecl 0x1251282a0 <col:2, col:9> col:9 struct mpt_ioctl_eventreport
    | `-VarDecl 0x125128398 <col:2, col:31> col:31 invalid __user 'struct mpt_ioctl_eventreport'
    |-DeclStmt 0x125140b18 <line:4:2, col:36>
    | `-VarDecl 0x125140ab0 <col:2, col:32> col:32 referenced invalid karg 'struct mpt_ioctl_eventreport'
    |-DeclStmt 0x125140be0 <line:6:2, col:15>
    | `-VarDecl 0x125140b78 <col:2, col:9> col:9 used iocnum 'int'
    |-DeclStmt 0x125140d98 <line:7:2, col:33>
    | |-VarDecl 0x125140c10 <col:2, col:9> col:9 used numBytes 'int'
    | |-VarDecl 0x125140c90 <col:2, col:19> col:19 used maxEvents 'int'
    | `-VarDecl 0x125140d10 <col:2, col:30> col:30 used max 'int'
    |-IfStmt 0x125141188 <line:9:2, line:14:2>
    | |-RecoveryExpr 0x125140f90 <line:9:6, col:70> '_Bool' contains-errors
    | `-CompoundStmt 0x125141170 <col:73, line:14:2>
    |   `-ReturnStmt 0x125141160 <line:13:3, col:11>
    |     `-UnaryOperator 0x125141148 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x125141130 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x125141110 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125141580 <line:16:2, line:21:2>
    | |-RecoveryExpr 0x125141468 <line:16:6, line:17:18> '_Bool' contains-errors
    | `-CompoundStmt 0x125141568 <col:21, line:21:2>
    |   `-ReturnStmt 0x125141558 <line:20:3, col:11>
    |     `-UnaryOperator 0x125141540 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x125141528 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x125141508 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126808df0 <line:40:2, line:45:2>
    | |-RecoveryExpr 0x126808cf8 <line:40:6, col:57> '_Bool' contains-errors
    | `-CompoundStmt 0x126808de0 <col:60, line:45:2>
    `-ReturnStmt 0x126808e30 <line:47:2, col:9>
      `-IntegerLiteral 0x126808e10 <col:9> 'int' 0
