TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x15400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x15400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x15400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
`-FunctionDecl 0x154026740 <dataset_diviso_filec/func16055_vuln.c:1:1, line:65:1> line:1:6 oz_usb_rx 'void (struct oz_pd *, struct oz_elt *)'
  |-ParmVarDecl 0x15400e248 <col:16, col:30> col:30 used pd 'struct oz_pd *'
  |-ParmVarDecl 0x154026628 <col:34, col:49> col:49 used elt 'struct oz_elt *'
  `-CompoundStmt 0x15480a6f0 <line:2:1, line:65:1>
    |-DeclStmt 0x154026ba8 <line:3:2, col:61>
    | |-RecordDecl 0x154026840 <col:2, col:9> col:9 struct oz_usb_hdr
    | `-VarDecl 0x1540269a8 <col:2, col:60> col:21 used usb_hdr 'struct oz_usb_hdr *' cinit
    |   `-CStyleCastExpr 0x154026b68 <col:31, col:60> 'struct oz_usb_hdr *' contains-errors <Dependent>
    |     `-ParenExpr 0x154026b48 <col:52, col:60> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x154026a68 <col:53, col:59> '<dependent type>' contains-errors lvalue
    |         |-DeclRefExpr 0x154026a10 <col:53> 'struct oz_elt *' lvalue ParmVar 0x154026628 'elt' 'struct oz_elt *'
    |         `-IntegerLiteral 0x154026a30 <col:59> 'int' 1
    |-DeclStmt 0x154026da8 <line:4:2, col:28>
    | |-RecordDecl 0x154026bc0 <col:2, col:9> col:9 struct oz_usb_ctx
    | `-VarDecl 0x154026d28 <col:2, col:21> col:21 used usb_ctx 'struct oz_usb_ctx *'
    |-IfStmt 0x154027208 <line:8:2, line:9:21>
    | |-ImplicitCastExpr 0x154027040 <line:8:6> 'struct oz_usb_ctx *' <LValueToRValue>
    | | `-DeclRefExpr 0x154027020 <col:6> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
    | `-CallExpr 0x1540271c8 <line:9:3, col:21> 'int'
    |   |-ImplicitCastExpr 0x1540271b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x154027138 <col:3> 'int ()' Function 0x154027080 'oz_usb_get' 'int ()'
    |   `-ImplicitCastExpr 0x1540271f0 <col:14> 'struct oz_usb_ctx *' <LValueToRValue>
    |     `-DeclRefExpr 0x154027158 <col:14> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
    |-IfStmt 0x154027448 <line:11:2, line:12:3>
    | |-BinaryOperator 0x154027418 <line:11:6, col:17> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1540273a0 <col:6> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
    | | `-RecoveryExpr 0x1540273f8 <col:17> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x154027438 <line:12:3>
    |-IfStmt 0x154027530 <line:13:2, line:14:8>
    | |-RecoveryExpr 0x1540274a0 <line:13:6, col:15> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x154027468 <col:6> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
    | `-GotoStmt 0x154027518 <line:14:3, col:8> 'done' 0x1540274c8
    |-IfStmt 0x154029ff0 <line:16:2, line:20:2>
    | |-BinaryOperator 0x1540275d0 <line:16:6, col:30> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x154027588 <col:6, col:15> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x154027550 <col:6> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    | | `-IntegerLiteral 0x1540275b0 <col:30> 'int' 0
    | `-CompoundStmt 0x154029fd8 <col:33, line:20:2>
    |   `-IfStmt 0x154029fb8 <line:17:3, line:19:9>
    |     |-BinaryOperator 0x154029f80 <line:17:7, col:64> 'int' contains-errors '=='
    |     | |-ParenExpr 0x154029f40 <col:7, col:59> '<dependent type>' contains-errors
    |     | | `-BinaryOperator 0x154029f20 <col:8, col:55> '<dependent type>' contains-errors '&'
    |     | |   |-ParenExpr 0x154029ee0 <col:8, col:51> '<dependent type>' contains-errors
    |     | |   | `-BinaryOperator 0x154029ec0 <col:9, col:40> '<dependent type>' contains-errors '-'
    |     | |   |   |-RecoveryExpr 0x154029e38 <col:9, col:18> '<dependent type>' contains-errors lvalue
    |     | |   |   | `-DeclRefExpr 0x154029e00 <col:9> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
    |     | |   |   `-RecoveryExpr 0x154029e98 <col:31, col:40> '<dependent type>' contains-errors lvalue
    |     | |   |     `-DeclRefExpr 0x154029e60 <col:31> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    |     | |   `-IntegerLiteral 0x154029f00 <col:55> 'int' 128
    |     | `-IntegerLiteral 0x154029f60 <col:64> 'int' 0
    |     `-GotoStmt 0x154029fa0 <line:19:4, col:9> 'done' 0x1540274c8
    |-BinaryOperator 0x15402a0d0 <line:21:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15402a048 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15402a010 <col:2> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
    | `-RecoveryExpr 0x15402a0a8 <col:24, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15402a070 <col:24> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    |-SwitchStmt 0x15402a168 <line:22:2, line:62:2>
    | |-ImplicitCastExpr 0x15402a150 <line:22:10, col:19> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x15402a128 <col:10, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15402a0f0 <col:10> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    | `-CompoundStmt 0x15480a4f8 <col:25, line:62:2>
    |   |-CompoundStmt 0x15402a9d0 <line:23:24, line:35:3>
    |   | |-DeclStmt 0x15402a480 <line:24:4, line:25:38>
    |   | | |-RecordDecl 0x15402a1a8 <line:24:4, col:11> col:11 struct oz_get_desc_rsp
    |   | | `-VarDecl 0x15402a318 <col:4, line:25:31> line:24:28 used body 'struct oz_get_desc_rsp *' cinit
    |   | |   `-CStyleCastExpr 0x15402a440 <line:25:5, col:31> 'struct oz_get_desc_rsp *' contains-errors <BitCast>
    |   | |     `-ImplicitCastExpr 0x15402a428 <col:31> 'struct oz_usb_hdr *' contains-errors <LValueToRValue> part_of_explicit_cast
    |   | |       `-DeclRefExpr 0x15402a380 <col:31> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    |   | `-DeclStmt 0x15402a5b8 <line:26:4, line:27:40>
    |   |   `-VarDecl 0x15402a4b0 <line:26:4, col:8> col:8 used data_len 'int'
    |   |-BreakStmt 0x15402a9f0 <line:36:3>
    |   |-CompoundStmt 0x154809940 <line:37:26, line:42:3>
    |   | `-DeclStmt 0x15402acd0 <line:38:4, line:39:40>
    |   |   |-RecordDecl 0x15402a9f8 <line:38:4, col:11> col:11 struct oz_set_config_rsp
    |   |   `-VarDecl 0x15402ab68 <col:4, line:39:33> line:38:30 used body 'struct oz_set_config_rsp *' cinit
    |   |     `-CStyleCastExpr 0x15402ac90 <line:39:5, col:33> 'struct oz_set_config_rsp *' contains-errors <BitCast>
    |   |       `-ImplicitCastExpr 0x15402ac78 <col:33> 'struct oz_usb_hdr *' contains-errors <LValueToRValue> part_of_explicit_cast
    |   |         `-DeclRefExpr 0x15402abd0 <col:33> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    |   |-BreakStmt 0x154809958 <line:43:3>
    |   |-CompoundStmt 0x154809da8 <line:44:29, line:49:3>
    |   | `-DeclStmt 0x154809c30 <line:45:4, line:46:43>
    |   |   |-RecordDecl 0x154809960 <line:45:4, col:11> col:11 struct oz_set_interface_rsp
    |   |   `-VarDecl 0x154809ac8 <col:4, line:46:36> line:45:33 used body 'struct oz_set_interface_rsp *' cinit
    |   |     `-CStyleCastExpr 0x154809bf0 <line:46:5, col:36> 'struct oz_set_interface_rsp *' contains-errors <BitCast>
    |   |       `-ImplicitCastExpr 0x154809bd8 <col:36> 'struct oz_usb_hdr *' contains-errors <LValueToRValue> part_of_explicit_cast
    |   |         `-DeclRefExpr 0x154809b30 <col:36> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    |   |-BreakStmt 0x154809dc0 <line:50:3>
    |   |-CompoundStmt 0x15480a2f8 <line:51:28, line:57:3>
    |   | `-DeclStmt 0x15480a0a0 <line:52:4, line:53:42>
    |   |   |-RecordDecl 0x154809dc8 <line:52:4, col:11> col:11 struct oz_vendor_class_rsp
    |   |   `-VarDecl 0x154809f38 <col:4, line:53:35> line:52:32 used body 'struct oz_vendor_class_rsp *' cinit
    |   |     `-CStyleCastExpr 0x15480a060 <line:53:5, col:35> 'struct oz_vendor_class_rsp *' contains-errors <BitCast>
    |   |       `-ImplicitCastExpr 0x15480a048 <col:35> 'struct oz_usb_hdr *' contains-errors <LValueToRValue> part_of_explicit_cast
    |   |         `-DeclRefExpr 0x154809fa0 <col:35> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    |   |-BreakStmt 0x15480a310 <line:58:3>
    |   |-CallExpr 0x15480a4b8 <line:60:3, col:54> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15480a3f8 <col:3> 'int ()' Function 0x15480a340 'oz_usb_handle_ep_data' 'int ()'
    |   | |-DeclRefExpr 0x15480a418 <col:25> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
    |   | |-DeclRefExpr 0x15480a438 <col:34> 'struct oz_usb_hdr *' contains-errors lvalue Var 0x1540269a8 'usb_hdr' 'struct oz_usb_hdr *'
    |   | `-RecoveryExpr 0x15480a490 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15480a458 <col:43> 'struct oz_elt *' lvalue ParmVar 0x154026628 'elt' 'struct oz_elt *'
    |   `-BreakStmt 0x15480a4f0 <line:61:3>
    `-LabelStmt 0x15480a6d0 <line:63:1, line:64:20> 'done'
      `-CallExpr 0x15480a690 <col:2, col:20> 'int'
        |-ImplicitCastExpr 0x15480a678 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x15480a638 <col:2> 'int ()' Function 0x15480a580 'oz_usb_put' 'int ()'
        `-ImplicitCastExpr 0x15480a6b8 <col:13> 'struct oz_usb_ctx *' <LValueToRValue>
          `-DeclRefExpr 0x15480a658 <col:13> 'struct oz_usb_ctx *' lvalue Var 0x154026d28 'usb_ctx' 'struct oz_usb_ctx *'
