TranslationUnitDecl 0x148851608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488524b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1490103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148851f30 '__clang_svint16x2_t'
|-TypedefDecl 0x149010448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148851f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1490104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148851f70 '__clang_svint64x2_t'
|-TypedefDecl 0x149010518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148851f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x149010580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148851fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1490105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148851fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149010650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148851ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1490106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148852010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149010720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148852030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149010788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148852050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1490107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148852070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149010858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148852090 '__clang_svint8x3_t'
|-TypedefDecl 0x1490108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1488520b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149010928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1488520d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149010990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1488520f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1490109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148852110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149010a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148852130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149010ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148852150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149010b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148852170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149010b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148852190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149011400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1488521b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149011468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1488521d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1490114d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1488521f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149011538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148852210 '__clang_svint8x4_t'
|-TypedefDecl 0x1490115a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148852230 '__clang_svint16x4_t'
|-TypedefDecl 0x149011608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148852250 '__clang_svint32x4_t'
|-TypedefDecl 0x149011670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148852270 '__clang_svint64x4_t'
|-TypedefDecl 0x1490116d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148852290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149011740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1488522b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1490117a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1488522d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149011810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1488522f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149011878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148852310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1490118e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148852330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149011948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148852350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1490119b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148852370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149011a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148852390 '__SVBool_t'
|-TypedefDecl 0x149011a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488523b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149011ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488523d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149011b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488523f0 '__SVCount_t'
|-TypedefDecl 0x149011bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149011bb0 'char *'
|   `-BuiltinType 0x1488516b0 'char'
`-TypedefDecl 0x149011c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x149011bb0 'char *'
    `-BuiltinType 0x1488516b0 'char'
