TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x127926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x127926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x127926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x127926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x127926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x127926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1279278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1279279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x127927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x127927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x127927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x127927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x127927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x127927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x127927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x127927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x127927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x127927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x127927fb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x127928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x127927fb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x127928288 <dataset_diviso_filec/func2202_nonvuln.c:1:1, line:17:1> line:1:1 invalid wkbConvPointToShape 'int (int *, int *)'
  |-ParmVarDecl 0x127928128 <col:21, col:29> col:29 invalid w 'int *'
  |-ParmVarDecl 0x1279281a8 <col:32, col:42> col:42 invalid shape 'int *'
  `-CompoundStmt 0x127941f70 <line:2:1, line:17:1>
    |-DeclStmt 0x1279283c0 <line:3:3, col:11>
    | `-VarDecl 0x127928358 <col:3, col:7> col:7 used type 'int'
    |-CallExpr 0x127928570 <line:6:3, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127928530 <col:3> 'int ()' Function 0x127928478 'wkbReadChar' 'int ()'
    | `-RecoveryExpr 0x127928550 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127941858 <line:7:3, col:36> 'int' contains-errors '='
    | |-DeclRefExpr 0x127928598 <col:3> 'int' lvalue Var 0x127928358 'type' 'int'
    | `-CallExpr 0x127941828 <col:10, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x127928698 <col:10> 'int ()' Function 0x1279285e0 'wkbTypeMap' 'int ()'
    |   |-RecoveryExpr 0x1279286b8 <col:21> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x127941800 <col:23, col:35> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1279287b8 <col:23> 'int ()' Function 0x127928700 'wkbReadInt' 'int ()'
    |     `-RecoveryExpr 0x1279287d8 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127941958 <line:9:3, col:34>
    | |-BinaryOperator 0x1279418f0 <col:7, col:15> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x127941878 <col:7> 'int' lvalue Var 0x127928358 'type' 'int'
    | | `-RecoveryExpr 0x1279418d0 <col:15> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x127941948 <col:27, col:34>
    |   `-RecoveryExpr 0x127941928 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127941a80 <line:11:3, col:50>
    | |-RecoveryExpr 0x127941a18 <col:7, col:39> '_Bool' contains-errors
    | `-ReturnStmt 0x127941a70 <col:43, col:50>
    |   `-RecoveryExpr 0x127941a50 <col:50> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x127941ef8 <line:15:3, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127941e20 <col:3> 'int ()' Function 0x127941d68 'msAddLineDirectly' 'int ()'
    | |-RecoveryExpr 0x127941e40 <col:21> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x127941ee0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127941ec0 <col:29> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x127941f60 <line:16:3, col:10>
      `-RecoveryExpr 0x127941f40 <col:10> '<dependent type>' contains-errors lvalue
