TranslationUnitDecl 0x137035408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370362b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137035cd0 '__SVFloat64_t'
|-TypedefDecl 0x13686d910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137035cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13686d978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137035d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13686d9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137035d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13686da48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137035d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13686dab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137035d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13686db18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137035d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13686db80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137035db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13686dbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137035dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13686dc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137035df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13686dcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137035e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13686dd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137035e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13686dd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137035e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13686ddf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137035e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13686de58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137035e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13686dec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137035eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13686df28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137035ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13686df90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137035ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13686dff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137035f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13686e060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137035f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13686e0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137035f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13686e130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137035f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13686e198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137035f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13686e200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x137035fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13686e268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x137035fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13686e2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x137035ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13686e338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137036010 '__clang_svint8x4_t'
|-TypedefDecl 0x13686e3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137036030 '__clang_svint16x4_t'
|-TypedefDecl 0x13686e408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137036050 '__clang_svint32x4_t'
|-TypedefDecl 0x13686e470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137036070 '__clang_svint64x4_t'
|-TypedefDecl 0x13686e4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137036090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13686e540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1370360b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13686e5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1370360d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13686e610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1370360f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13686e678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137036110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13686e6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137036130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13686e748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137036150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13686e7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137036170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13686e818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137036190 '__SVBool_t'
|-TypedefDecl 0x13686e880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1370361b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13686e8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1370361d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13686e950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1370361f0 '__SVCount_t'
|-TypedefDecl 0x13686e9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13686e9b0 'char *'
|   `-BuiltinType 0x1370354b0 'char'
|-TypedefDecl 0x13686ea68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13686e9b0 'char *'
|   `-BuiltinType 0x1370354b0 'char'
`-FunctionDecl 0x13686eda8 <dataset_diviso_filec/func14581_nonvuln.c:1:1, line:5:1> line:1:7 invalid X509_get_ext_d2i 'void *(int *, int, int *, int *)'
  |-ParmVarDecl 0x13686eb28 <col:24, col:30> col:30 invalid x 'int *'
  |-ParmVarDecl 0x13686eba8 <col:33, col:37> col:37 nid 'int'
  |-ParmVarDecl 0x13686ec28 <col:42, col:47> col:47 crit 'int *'
  |-ParmVarDecl 0x13686eca8 <col:53, col:58> col:58 idx 'int *'
  `-CompoundStmt 0x13686eeb8 <line:2:1, line:5:1>
    `-ReturnStmt 0x13686eea8 <line:4:5, col:12>
      `-ImplicitCastExpr 0x13686ee90 <col:12> 'void *' <NullToPointer>
        `-IntegerLiteral 0x13686ee70 <col:12> 'int' 0
