TranslationUnitDecl 0x12b04b008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b04beb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b04bbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b11f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b04bc10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b11f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b04bc30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b11f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b04bc50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b11f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b04bc70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b11f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b04bc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b11f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b04bcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b11f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b04bcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b11f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b04bcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b11f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b04bd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b11f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b04bd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b11f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b04bd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b11f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b04bd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b11f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b04bd90 '__SVBool_t'
|-TypedefDecl 0x12b11f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b04bdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b11f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b04bdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b11f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b04bdf0 '__SVCount_t'
|-TypedefDecl 0x12b11f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b11f9b0 'char *'
|   `-BuiltinType 0x12b04b0b0 'char'
|-TypedefDecl 0x12b11fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b11f9b0 'char *'
|   `-BuiltinType 0x12b04b0b0 'char'
`-FunctionDecl 0x12b1392d8 <dataset_diviso_filec/func5378_nonvuln.c:1:1, line:73:1> line:1:10 invalid dhcp_get_option 'int *(struct dhcp_packet *, int, int)'
  |-ParmVarDecl 0x12b120068 <col:26, col:46> col:46 used packet 'struct dhcp_packet *'
  |-ParmVarDecl 0x12b1200e8 <col:54, col:63> col:63 invalid packet_len 'int'
  |-ParmVarDecl 0x12b120168 <col:75, col:79> col:79 used code 'int'
  `-CompoundStmt 0x12b13ac20 <line:2:1, line:73:1>
    |-DeclStmt 0x12b1394b0 <line:3:2, col:14>
    | |-VarDecl 0x12b1393b0 <col:2, col:6> col:6 used len 'int'
    | `-VarDecl 0x12b139430 <col:2, col:11> col:11 used rem 'int'
    |-UnaryExprOrTypeTraitExpr 0x12b139580 <line:5:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x12b139560 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12b1396d8 <line:10:2, col:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x12b139600 <col:2> 'int' lvalue Var 0x12b139430 'rem' 'int'
    | `-ImplicitCastExpr 0x12b1396c0 <col:8, col:30> 'int' contains-errors <IntegralCast>
    |   `-UnaryExprOrTypeTraitExpr 0x12b1396a0 <col:8, col:30> 'unsigned long' contains-errors sizeof
    |     `-ParenExpr 0x12b139680 <col:14, col:30> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x12b139658 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12b139620 <col:15> 'struct dhcp_packet *' lvalue ParmVar 0x12b120068 'packet' 'struct dhcp_packet *' non_odr_use_unevaluated
    `-WhileStmt 0x12b13ac00 <line:14:2, line:70:2>
      |-IntegerLiteral 0x12b1398b8 <line:14:9> 'int' 1
      `-CompoundStmt 0x12b13a1b0 <col:12, line:70:2>
        |-IfStmt 0x12b139a98 <line:19:3, line:24:3>
        | |-RecoveryExpr 0x12b139a18 <line:19:7, col:30> '_Bool' contains-errors
        | `-CompoundStmt 0x12b139a78 <col:44, line:24:3>
        |   |-UnaryOperator 0x12b139a58 <line:20:4, col:7> 'int' postfix '--'
        |   | `-DeclRefExpr 0x12b139a38 <col:4> 'int' lvalue Var 0x12b139430 'rem' 'int'
        |   `-ContinueStmt 0x12b139a70 <line:23:4>
        |-IfStmt 0x12b139e90 <line:26:3, line:44:3>
        | |-RecoveryExpr 0x12b139ab8 <line:26:7, col:30> '_Bool' contains-errors
        | `-CompoundStmt 0x12b139e70 <col:40, line:44:3>
        |   |-IfStmt 0x12b139e38 <line:27:4, line:41:4> has_else
        |   | |-RecoveryExpr 0x12b139ad8 <line:27:8, col:19> '_Bool' contains-errors
        |   | |-CompoundStmt 0x12b139c58 <col:31, line:34:4>
        |   | | |-BinaryOperator 0x12b139c30 <line:31:5, col:30> 'int' contains-errors '='
        |   | | | |-DeclRefExpr 0x12b139b58 <col:5> 'int' lvalue Var 0x12b139430 'rem' 'int'
        |   | | | `-ImplicitCastExpr 0x12b139c18 <col:11, col:30> 'int' contains-errors <IntegralCast>
        |   | | |   `-UnaryExprOrTypeTraitExpr 0x12b139bf8 <col:11, col:30> 'unsigned long' contains-errors sizeof
        |   | | |     `-ParenExpr 0x12b139bd8 <col:17, col:30> '<dependent type>' contains-errors lvalue
        |   | | |       `-RecoveryExpr 0x12b139bb0 <col:18, col:26> '<dependent type>' contains-errors lvalue
        |   | | |         `-DeclRefExpr 0x12b139b78 <col:18> 'struct dhcp_packet *' lvalue ParmVar 0x12b120068 'packet' 'struct dhcp_packet *' non_odr_use_unevaluated
        |   | | `-ContinueStmt 0x12b139c50 <line:33:5>
        |   | `-IfStmt 0x12b139e18 <line:34:11, line:41:4>
        |   |   |-RecoveryExpr 0x12b139c78 <line:34:15, col:26> '_Bool' contains-errors
        |   |   `-CompoundStmt 0x12b139df8 <col:39, line:41:4>
        |   |     |-BinaryOperator 0x12b139dd0 <line:38:5, col:31> 'int' contains-errors '='
        |   |     | |-DeclRefExpr 0x12b139cf8 <col:5> 'int' lvalue Var 0x12b139430 'rem' 'int'
        |   |     | `-ImplicitCastExpr 0x12b139db8 <col:11, col:31> 'int' contains-errors <IntegralCast>
        |   |     |   `-UnaryExprOrTypeTraitExpr 0x12b139d98 <col:11, col:31> 'unsigned long' contains-errors sizeof
        |   |     |     `-ParenExpr 0x12b139d78 <col:17, col:31> '<dependent type>' contains-errors lvalue
        |   |     |       `-RecoveryExpr 0x12b139d50 <col:18, col:26> '<dependent type>' contains-errors lvalue
        |   |     |         `-DeclRefExpr 0x12b139d18 <col:18> 'struct dhcp_packet *' lvalue ParmVar 0x12b120068 'packet' 'struct dhcp_packet *' non_odr_use_unevaluated
        |   |     `-ContinueStmt 0x12b139df0 <line:40:5>
        |   `-BreakStmt 0x12b139e68 <line:43:4>
        |-IfStmt 0x12b139ee0 <line:46:3, line:49:3>
        | |-RecoveryExpr 0x12b139eb0 <line:46:7, col:29> '_Bool' contains-errors
        | `-CompoundStmt 0x12b139ed0 <col:42, line:49:3>
        |-CompoundAssignOperator 0x12b139f98 <line:53:3, col:10> 'int' '-=' ComputeLHSTy='int' ComputeResultTy='int'
        | |-DeclRefExpr 0x12b139f40 <col:3> 'int' lvalue Var 0x12b139430 'rem' 'int'
        | `-ImplicitCastExpr 0x12b139f80 <col:10> 'int' <LValueToRValue>
        |   `-DeclRefExpr 0x12b139f60 <col:10> 'int' lvalue Var 0x12b1393b0 'len' 'int'
        |-IfStmt 0x12b13a048 <line:54:3, line:55:4>
        | |-BinaryOperator 0x12b13a020 <line:54:7, col:13> 'int' '<'
        | | |-ImplicitCastExpr 0x12b13a008 <col:7> 'int' <LValueToRValue>
        | | | `-DeclRefExpr 0x12b139fc8 <col:7> 'int' lvalue Var 0x12b139430 'rem' 'int'
        | | `-IntegerLiteral 0x12b139fe8 <col:13> 'int' 0
        | `-ContinueStmt 0x12b13a040 <line:55:4>
        `-IfStmt 0x12b13a150 <line:57:3, line:64:3>
          |-RecoveryExpr 0x12b13a088 <line:57:7, col:30> '_Bool' contains-errors
          `-CompoundStmt 0x12b13a138 <col:36, line:64:3>
            `-IfStmt 0x12b13a108 <line:58:4, line:63:4> has_else
              |-RecoveryExpr 0x12b13a0c8 <line:58:8, col:26> '_Bool' contains-errors
              |-CompoundStmt 0x12b13a0e8 <col:39, line:61:4>
              `-CompoundStmt 0x12b13a0f8 <col:11, line:63:4>
