TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b809ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b809c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b809c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b809cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b809d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b809da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b809e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b809e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b809ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b809f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b809fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b80a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b80a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b80a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b80a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b80a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b80a1b0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b80a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b80a1b0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b822d48 <dataset_diviso_filec/func28_vuln.c:1:1, line:35:1> line:1:5 i915_gem_context_open 'int (struct drm_i915_private *, struct drm_file *)'
  |-ParmVarDecl 0x12b80a848 <col:27, col:52> col:52 used i915 'struct drm_i915_private *'
  |-ParmVarDecl 0x12b822c28 <line:2:6, col:23> col:23 used file 'struct drm_file *'
  `-CompoundStmt 0x12b126ee0 <line:3:1, line:35:1>
    |-DeclStmt 0x12b823098 <line:4:2, col:61>
    | |-RecordDecl 0x12b822e48 <col:2, col:9> col:9 struct drm_i915_file_private
    | `-VarDecl 0x12b822fb8 <col:2, col:50> col:32 used file_priv 'struct drm_i915_file_private *' cinit
    |   `-RecoveryExpr 0x12b823058 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b823020 <col:44> 'struct drm_file *' lvalue ParmVar 0x12b822c28 'file' 'struct drm_file *'
    |-DeclStmt 0x12b823298 <line:5:2, col:30>
    | |-RecordDecl 0x12b8230b0 <col:2, col:9> col:9 struct i915_gem_context
    | `-VarDecl 0x12b823218 <col:2, col:27> col:27 used ctx 'struct i915_gem_context *'
    |-DeclStmt 0x12b823330 <line:6:2, col:9>
    | `-VarDecl 0x12b8232c8 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x12b823508 <line:8:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b823470 <col:2> 'int ()' Function 0x12b8233b8 'idr_init' 'int ()'
    | `-UnaryOperator 0x12b8234f0 <col:11, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b8234c8 <col:12, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b823490 <col:12> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x12b822fb8 'file_priv' 'struct drm_i915_file_private *'
    |-CallExpr 0x12b8236f0 <line:10:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b823610 <col:2> 'int ()' Function 0x12b823558 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12b8236d8 <col:13, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12b823690 <col:14, col:24> '<dependent type>' contains-errors lvalue .struct_mutex
    |     `-RecoveryExpr 0x12b823668 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12b823630 <col:14> 'struct drm_i915_private *' lvalue ParmVar 0x12b80a848 'i915' 'struct drm_i915_private *'
    |-BinaryOperator 0x12b823900 <line:12:2, col:36> 'struct i915_gem_context *' '='
    | |-DeclRefExpr 0x12b823718 <col:2> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
    | `-ImplicitCastExpr 0x12b8238e8 <col:8, col:36> 'struct i915_gem_context *' <IntegralToPointer>
    |   `-CallExpr 0x12b8238a8 <col:8, col:36> 'int'
    |     |-ImplicitCastExpr 0x12b823890 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12b823818 <col:8> 'int ()' Function 0x12b823760 'i915_gem_create_context' 'int ()'
    |     `-ImplicitCastExpr 0x12b8238d0 <col:32> 'struct drm_i915_private *' <LValueToRValue>
    |       `-DeclRefExpr 0x12b823838 <col:32> 'struct drm_i915_private *' lvalue ParmVar 0x12b80a848 'i915' 'struct drm_i915_private *'
    |-IfStmt 0x12b1260e8 <line:13:2, line:16:2>
    | |-CallExpr 0x12b823a58 <line:13:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x12b823a40 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12b823a00 <col:6> 'int ()' Function 0x12b823948 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x12b823a80 <col:13> 'struct i915_gem_context *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12b823a20 <col:13> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
    | `-CompoundStmt 0x12b1260c8 <col:19, line:16:2>
    |   |-BinaryOperator 0x12b126040 <line:14:3, col:20> 'int' '='
    |   | |-DeclRefExpr 0x12b823a98 <col:3> 'int' lvalue Var 0x12b8232c8 'err' 'int'
    |   | `-CallExpr 0x12b126000 <col:9, col:20> 'int'
    |   |   |-ImplicitCastExpr 0x12b823bd8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12b823b98 <col:9> 'int ()' Function 0x12b823ae0 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x12b126028 <col:17> 'struct i915_gem_context *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12b823bb8 <col:17> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
    |   `-GotoStmt 0x12b1260b0 <line:15:3, col:8> 'err' 0x12b126060
    |-BinaryOperator 0x12b1262e0 <line:18:2, col:43> 'int' contains-errors '='
    | |-DeclRefExpr 0x12b126108 <col:2> 'int' lvalue Var 0x12b8232c8 'err' 'int'
    | `-CallExpr 0x12b126280 <col:8, col:43> 'int' contains-errors
    |   |-ImplicitCastExpr 0x12b126268 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b126208 <col:8> 'int ()' Function 0x12b126150 'gem_context_register' 'int ()'
    |   |-ImplicitCastExpr 0x12b1262b0 <col:29> 'struct i915_gem_context *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12b126228 <col:29> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
    |   `-ImplicitCastExpr 0x12b1262c8 <col:34> 'struct drm_i915_file_private *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x12b126248 <col:34> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x12b822fb8 'file_priv' 'struct drm_i915_file_private *'
    |-IfStmt 0x12b1263a0 <line:19:2, line:20:8>
    | |-ImplicitCastExpr 0x12b126320 <line:19:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12b126300 <col:6> 'int' lvalue Var 0x12b8232c8 'err' 'int'
    | `-GotoStmt 0x12b126388 <line:20:3, col:8> 'err_ctx' 0x12b126338
    |-CallExpr 0x12b1265c0 <line:22:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b1264a0 <col:2> 'int ()' Function 0x12b1263e8 'GEM_BUG_ON' 'int ()'
    | `-BinaryOperator 0x12b1265a0 <col:13, col:33> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x12b1264f8 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12b1264c0 <col:13> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
    |   `-RecoveryExpr 0x12b126580 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12b126798 <line:23:2, col:44> 'int'
    | |-ImplicitCastExpr 0x12b126780 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b1265e8 <col:2> 'int ()' Function 0x12b1263e8 'GEM_BUG_ON' 'int ()'
    | `-CallExpr 0x12b126740 <col:13, col:43> 'int'
    |   |-ImplicitCastExpr 0x12b126728 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b1266e8 <col:13> 'int ()' Function 0x12b126630 'i915_gem_context_is_kernel' 'int ()'
    |   `-ImplicitCastExpr 0x12b126768 <col:40> 'struct i915_gem_context *' <LValueToRValue>
    |     `-DeclRefExpr 0x12b126708 <col:40> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x12b126980 <line:25:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b1268a0 <col:2> 'int ()' Function 0x12b1267e8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12b126968 <col:15, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12b126920 <col:16, col:26> '<dependent type>' contains-errors lvalue .struct_mutex
    |     `-RecoveryExpr 0x12b1268f8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12b1268c0 <col:16> 'struct drm_i915_private *' lvalue ParmVar 0x12b80a848 'i915' 'struct drm_i915_private *'
    |-ReturnStmt 0x12b1269c8 <line:27:2, col:9>
    | `-IntegerLiteral 0x12b1269a8 <col:9> 'int' 0
    |-LabelStmt 0x12b126b50 <line:29:1, line:30:19> 'err_ctx'
    | `-CallExpr 0x12b126b10 <col:2, col:19> 'int'
    |   |-ImplicitCastExpr 0x12b126af8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b126ab8 <col:2> 'int ()' Function 0x12b126a00 'context_close' 'int ()'
    |   `-ImplicitCastExpr 0x12b126b38 <col:16> 'struct i915_gem_context *' <LValueToRValue>
    |     `-DeclRefExpr 0x12b126ad8 <col:16> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
    |-LabelStmt 0x12b126c78 <line:31:1, line:32:38> 'err'
    | `-CallExpr 0x12b126c50 <col:2, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b126b70 <col:2> 'int ()' Function 0x12b1267e8 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x12b126c38 <col:15, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x12b126bf0 <col:16, col:26> '<dependent type>' contains-errors lvalue .struct_mutex
    |       `-RecoveryExpr 0x12b126bc8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12b126b90 <col:16> 'struct drm_i915_private *' lvalue ParmVar 0x12b80a848 'i915' 'struct drm_i915_private *'
    |-CallExpr 0x12b126e10 <line:33:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b126d78 <col:2> 'int ()' Function 0x12b126cc0 'idr_destroy' 'int ()'
    | `-UnaryOperator 0x12b126df8 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b126dd0 <col:15, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b126d98 <col:15> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x12b822fb8 'file_priv' 'struct drm_i915_file_private *'
    `-ReturnStmt 0x12b126ed0 <line:34:2, col:20>
      `-CallExpr 0x12b126e90 <col:9, col:20> 'int'
        |-ImplicitCastExpr 0x12b126e78 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12b126e38 <col:9> 'int ()' Function 0x12b823ae0 'PTR_ERR' 'int ()'
        `-ImplicitCastExpr 0x12b126eb8 <col:17> 'struct i915_gem_context *' <LValueToRValue>
          `-DeclRefExpr 0x12b126e58 <col:17> 'struct i915_gem_context *' lvalue Var 0x12b823218 'ctx' 'struct i915_gem_context *'
