TranslationUnitDecl 0x138036808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380376b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138037330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138037350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138037370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138037390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380373b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380373d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380373f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138037410 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138037430 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138037450 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138037470 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138037490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380374b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380374d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380374f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138037510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138037530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138037550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138037570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138037590 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380375b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380375d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380375f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1380368b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1380368b0 'char'
`-FunctionDecl 0x13000e350 <dataset_diviso_filec/func9538_vuln.c:1:1, line:52:1> line:1:13 stub_disconnect 'void (struct usb_device *)' static
  |-ParmVarDecl 0x13000e248 <col:29, col:48> col:48 used udev 'struct usb_device *'
  `-CompoundStmt 0x138817030 <line:2:1, line:52:1>
    |-DeclStmt 0x130026838 <line:3:2, col:26>
    | |-RecordDecl 0x130026648 <col:2, col:9> col:9 struct stub_device
    | `-VarDecl 0x1300267b8 <col:2, col:22> col:22 used sdev 'struct stub_device *'
    |-DeclStmt 0x130026ac0 <line:4:2, col:47>
    | `-VarDecl 0x130026868 <col:2, col:46> col:14 used udev_busid 'const char *' cinit
    |   `-CallExpr 0x130026a98 <col:27, col:46> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x130026a00 <col:27> 'int ()' Function 0x130026948 'dev_name' 'int ()'
    |     `-UnaryOperator 0x130026a80 <col:36, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x130026a58 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x130026a20 <col:37> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |-DeclStmt 0x130026cc8 <line:5:2, col:32>
    | |-RecordDecl 0x130026ad8 <col:2, col:9> col:9 struct bus_id_priv
    | `-VarDecl 0x130026c48 <col:2, col:22> col:22 used busid_priv 'struct bus_id_priv *'
    |-DeclStmt 0x130026d60 <line:6:2, col:8>
    | `-VarDecl 0x130026cf8 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x130026f50 <line:8:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130026e58 <col:2> 'int ()' Function 0x130026da0 'dev_dbg' 'int ()'
    | |-UnaryOperator 0x130026ed8 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x130026eb0 <col:11, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x130026e78 <col:11> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    | `-StringLiteral 0x130026f30 <col:22> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x130027160 <line:10:2, col:40> 'struct bus_id_priv *' contains-errors '='
    | |-DeclRefExpr 0x130026f80 <col:2> 'struct bus_id_priv *' lvalue Var 0x130026c48 'busid_priv' 'struct bus_id_priv *'
    | `-ImplicitCastExpr 0x130027148 <col:15, col:40> 'struct bus_id_priv *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x130027108 <col:15, col:40> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1300270f0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x130027080 <col:15> 'int ()' Function 0x130026fc8 'get_busid_priv' 'int ()'
    |     `-ImplicitCastExpr 0x130027130 <col:30> 'const char *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x1300270a0 <col:30> 'const char *' contains-errors lvalue Var 0x130026868 'udev_busid' 'const char *'
    |-IfStmt 0x130027338 <line:11:2, line:14:2>
    | |-UnaryOperator 0x1300271b8 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1300271a0 <col:7> 'struct bus_id_priv *' <LValueToRValue>
    | |   `-DeclRefExpr 0x130027180 <col:7> 'struct bus_id_priv *' lvalue Var 0x130026c48 'busid_priv' 'struct bus_id_priv *'
    | `-CompoundStmt 0x130027318 <col:19, line:14:2>
    |   |-CallExpr 0x1300272e8 <line:12:3, col:7> 'int'
    |   | `-ImplicitCastExpr 0x1300272d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x1300272b0 <col:3> 'int ()' Function 0x1300271f8 'BUG' 'int ()'
    |   `-ReturnStmt 0x130027308 <line:13:3>
    |-BinaryOperator 0x130027518 <line:16:2, col:35> 'struct stub_device *' contains-errors '='
    | |-DeclRefExpr 0x130027358 <col:2> 'struct stub_device *' lvalue Var 0x1300267b8 'sdev' 'struct stub_device *'
    | `-CallExpr 0x1300274f0 <col:9, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130027458 <col:9> 'int ()' Function 0x1300273a0 'dev_get_drvdata' 'int ()'
    |   `-UnaryOperator 0x1300274d8 <col:25, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1300274b0 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x130027478 <col:26> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |-IfStmt 0x130028bd0 <line:19:2, line:22:2>
    | |-UnaryOperator 0x130027570 <line:19:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130027558 <col:7> 'struct stub_device *' <LValueToRValue>
    | |   `-DeclRefExpr 0x130027538 <col:7> 'struct stub_device *' lvalue Var 0x1300267b8 'sdev' 'struct stub_device *'
    | `-CompoundStmt 0x130028bb0 <col:13, line:22:2>
    |   |-CallExpr 0x130028b70 <line:20:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x130028ab8 <col:3> 'int ()' Function 0x130028a00 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x130028b38 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x130028b10 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x130028ad8 <col:12> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |   | `-StringLiteral 0x130028b50 <col:23> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x130028ba0 <line:21:3>
    |-CallExpr 0x130028dd0 <line:24:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130028cd0 <col:2> 'int ()' Function 0x130028c18 'dev_set_drvdata' 'int ()'
    | |-UnaryOperator 0x130028d50 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x130028d28 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x130028cf0 <col:19> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    | `-RecoveryExpr 0x130028db0 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130028f78 <line:27:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130028ee0 <col:2> 'int ()' Function 0x130028e28 'stub_remove_files' 'int ()'
    | `-UnaryOperator 0x130028f60 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x130028f38 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130028f00 <col:21> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |-BinaryOperator 0x130029380 <line:30:2, line:31:36> 'int' contains-errors '='
    | |-DeclRefExpr 0x130028fa0 <line:30:2> 'int' lvalue Var 0x130026cf8 'rc' 'int'
    | `-CallExpr 0x130029348 <col:7, line:31:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1300290a0 <line:30:7> 'int ()' Function 0x130028fe8 'usb_hub_release_port' 'int ()'
    |   |-RecoveryExpr 0x1300290f8 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1300290c0 <col:28> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |   |-RecoveryExpr 0x130029158 <col:42, col:48> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x130029120 <col:42> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |   `-CStyleCastExpr 0x130029320 <line:31:7, col:32> 'struct usb_dev_state *' <BitCast>
    |     `-ImplicitCastExpr 0x130029308 <col:32> 'struct usb_device *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x130029220 <col:32> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |-IfStmt 0x1300294f0 <line:32:2, line:35:2>
    | |-ImplicitCastExpr 0x1300293c0 <line:32:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1300293a0 <col:6> 'int' lvalue Var 0x130026cf8 'rc' 'int'
    | `-CompoundStmt 0x1300294d0 <col:10, line:35:2>
    |   |-CallExpr 0x130029490 <line:33:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1300293d8 <col:3> 'int ()' Function 0x130026da0 'dev_dbg' 'int ()'
    |   | |-UnaryOperator 0x130029458 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x130029430 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1300293f8 <col:12> 'struct usb_device *' lvalue ParmVar 0x13000e248 'udev' 'struct usb_device *'
    |   | `-StringLiteral 0x130029470 <col:23> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x1300294c0 <line:34:3>
    |-IfStmt 0x130029640 <line:38:2, line:39:3>
    | |-RecoveryExpr 0x130029610 <line:38:6, col:25> '_Bool' contains-errors
    | `-ReturnStmt 0x130029630 <line:39:3>
    |-CallExpr 0x130029798 <line:42:2, col:27> 'int'
    | |-ImplicitCastExpr 0x130029780 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130029740 <col:2> 'int ()' Function 0x130029688 'shutdown_busid' 'int ()'
    | `-ImplicitCastExpr 0x1300297c0 <col:17> 'struct bus_id_priv *' <LValueToRValue>
    |   `-DeclRefExpr 0x130029760 <col:17> 'struct bus_id_priv *' lvalue Var 0x130026c48 'busid_priv' 'struct bus_id_priv *'
    |-CallExpr 0x130029938 <line:44:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1300298b8 <col:2> 'int ()' Function 0x130029800 'usb_put_dev' 'int ()'
    | `-RecoveryExpr 0x130029910 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1300298d8 <col:14> 'struct stub_device *' lvalue Var 0x1300267b8 'sdev' 'struct stub_device *'
    `-CallExpr 0x138816f10 <line:48:2, col:23> 'int'
      |-ImplicitCastExpr 0x138816ef8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x138816eb8 <col:2> 'int ()' Function 0x138816e00 'stub_device_free' 'int ()'
      `-ImplicitCastExpr 0x138816f38 <col:19> 'struct stub_device *' <LValueToRValue>
        `-DeclRefExpr 0x138816ed8 <col:19> 'struct stub_device *' lvalue Var 0x1300267b8 'sdev' 'struct stub_device *'
