TranslationUnitDecl 0x145046e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145047cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14580a918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145047790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14580a980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1450477b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580a9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1450477d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580aa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1450477f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580aab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145047810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580ab20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145047830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580ab88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145047850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580abf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145047870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580ac58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145047890 '__clang_svint8x3_t'
|-TypedefDecl 0x14580acc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450478b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580ad28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450478d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580ad90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450478f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580adf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145047910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580ae60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145047930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580aec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145047950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580af30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145047970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580af98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145047990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450479b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450479d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450479f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14580b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145047a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14580b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145047a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14580b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145047a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14580b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145047a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14580b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145047a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14580b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x145047ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14580b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x145047ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14580b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x145047af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14580b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145047b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14580b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145047b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14580b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145047b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14580b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145047b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14580ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145047b90 '__SVBool_t'
|-TypedefDecl 0x14580ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x145047bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14580bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x145047bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14580bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x145047bf0 '__SVCount_t'
|-TypedefDecl 0x14580bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14580bbb0 'char *'
|   `-BuiltinType 0x145046eb0 'char'
|-TypedefDecl 0x14580bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14580bbb0 'char *'
|   `-BuiltinType 0x145046eb0 'char'
`-FunctionDecl 0x14582d000 <dataset_diviso_filec/func433_vuln.c:1:1, line:16:1> line:1:6 tm_recheckpoint 'void (struct thread_struct *, unsigned long)'
  |-ParmVarDecl 0x14580c248 <col:22, col:44> col:44 used thread 'struct thread_struct *'
  |-ParmVarDecl 0x14580c2c8 <line:2:8, col:22> col:22 used orig_msr 'unsigned long'
  `-CompoundStmt 0x14582d968 <line:3:1, line:16:1>
    |-DeclStmt 0x14582d180 <line:4:2, col:21>
    | `-VarDecl 0x14582d118 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x14582d348 <line:7:2, col:22> 'int'
    | |-ImplicitCastExpr 0x14582d330 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14582d2c0 <col:2> 'int ()' Function 0x14582d208 'local_irq_save' 'int ()'
    | `-ImplicitCastExpr 0x14582d370 <col:17> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x14582d2e0 <col:17> 'unsigned long' lvalue Var 0x14582d118 'flags' 'unsigned long'
    |-CallExpr 0x14582d4a0 <line:8:2, col:19> 'int'
    | `-ImplicitCastExpr 0x14582d488 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14582d468 <col:2> 'int ()' Function 0x14582d3b0 'hard_irq_disable' 'int ()'
    |-CallExpr 0x14582d5f8 <line:11:2, col:24> 'int'
    | |-ImplicitCastExpr 0x14582d5e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14582d5a0 <col:2> 'int ()' Function 0x14582d4e8 'tm_restore_sprs' 'int ()'
    | `-ImplicitCastExpr 0x14582d620 <col:18> 'struct thread_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x14582d5c0 <col:18> 'struct thread_struct *' lvalue ParmVar 0x14580c248 'thread' 'struct thread_struct *'
    |-CallExpr 0x14582d790 <line:13:2, col:36> 'int'
    | |-ImplicitCastExpr 0x14582d778 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14582d718 <col:2> 'int ()' Function 0x14582d660 '__tm_recheckpoint' 'int ()'
    | |-ImplicitCastExpr 0x14582d7c0 <col:20> 'struct thread_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x14582d738 <col:20> 'struct thread_struct *' lvalue ParmVar 0x14580c248 'thread' 'struct thread_struct *'
    | `-ImplicitCastExpr 0x14582d7d8 <col:28> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x14582d758 <col:28> 'unsigned long' lvalue ParmVar 0x14580c2c8 'orig_msr' 'unsigned long'
    `-CallExpr 0x14582d928 <line:15:2, col:25> 'int'
      |-ImplicitCastExpr 0x14582d910 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14582d8d0 <col:2> 'int ()' Function 0x14582d818 'local_irq_restore' 'int ()'
      `-ImplicitCastExpr 0x14582d950 <col:20> 'unsigned long' <LValueToRValue>
        `-DeclRefExpr 0x14582d8f0 <col:20> 'unsigned long' lvalue Var 0x14582d118 'flags' 'unsigned long'
