TranslationUnitDecl 0x11d051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d0528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11c8119f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d052470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11c811a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d052490 '__clang_svint8x3_t'
|-TypedefDecl 0x11c811ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d0524b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11c811b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d0524d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11c811b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d0524f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11c811bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d052510 '__clang_svuint8x3_t'
|-TypedefDecl 0x11c811c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d052530 '__clang_svuint16x3_t'
|-TypedefDecl 0x11c811cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d052550 '__clang_svuint32x3_t'
|-TypedefDecl 0x11c811d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d052570 '__clang_svuint64x3_t'
|-TypedefDecl 0x11c811d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d052590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11c811e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d0525b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11c811e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d0525d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11c811ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d0525f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11c811f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d052610 '__clang_svint8x4_t'
|-TypedefDecl 0x11c811fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d052630 '__clang_svint16x4_t'
|-TypedefDecl 0x11c812008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d052650 '__clang_svint32x4_t'
|-TypedefDecl 0x11c812070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d052670 '__clang_svint64x4_t'
|-TypedefDecl 0x11c8120d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d052690 '__clang_svuint8x4_t'
|-TypedefDecl 0x11c812140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d0526b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11c8121a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d0526d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11c812210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d0526f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11c812278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d052710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11c8122e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d052730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11c812348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d052750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11c8123b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d052770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11c812418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d052790 '__SVBool_t'
|-TypedefDecl 0x11c812480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d0527b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11c8124e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d0527d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11c812550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d0527f0 '__SVCount_t'
|-TypedefDecl 0x11c8125f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11c8125b0 'char *'
|   `-BuiltinType 0x11d051ab0 'char'
|-TypedefDecl 0x11c812668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11c8125b0 'char *'
|   `-BuiltinType 0x11d051ab0 'char'
`-FunctionDecl 0x11c812918 <dataset_diviso_filec/func2312_vuln.c:1:1, line:39:1> line:1:5 invalid nghttp2_session_add_ping 'int (int *, int, const int *)'
  |-ParmVarDecl 0x11c812728 <col:30, col:47> col:47 invalid session 'int *'
  |-ParmVarDecl 0x11c8127a8 <col:56, col:64> col:64 invalid flags 'int'
  |-ParmVarDecl 0x11c812828 <line:2:30, col:45> col:45 invalid opaque_data 'const int *'
  `-CompoundStmt 0x11d11f3d8 <col:58, line:39:1>
    |-DeclStmt 0x11c812a58 <line:3:3, col:9>
    | `-VarDecl 0x11c8129f0 <col:3, col:7> col:7 used rv 'int'
    |-IfStmt 0x11c812cb0 <line:10:3, line:13:3>
    | |-RecoveryExpr 0x11c812c30 <line:10:7, line:11:38> '_Bool' contains-errors
    | `-CompoundStmt 0x11c812c98 <col:66, line:13:3>
    |   `-ReturnStmt 0x11c812c88 <line:12:5, col:12>
    |     `-RecoveryExpr 0x11c812c68 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d11ec18 <line:16:3, line:18:3>
    | |-BinaryOperator 0x11d11eb98 <line:16:7, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x11d11eb58 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x11d11eb78 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x11d11ec00 <col:21, line:18:3>
    |   `-ReturnStmt 0x11d11ebf0 <line:17:5, col:12>
    |     `-RecoveryExpr 0x11d11ebd0 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d11f290 <line:28:3, line:32:3>
    | |-BinaryOperator 0x11d11f010 <line:28:7, col:13> 'int' '!='
    | | |-ImplicitCastExpr 0x11d11eff8 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11d11efb8 <col:7> 'int' lvalue Var 0x11c8129f0 'rv' 'int'
    | | `-IntegerLiteral 0x11d11efd8 <col:13> 'int' 0
    | `-CompoundStmt 0x11d11f278 <col:16, line:32:3>
    |   `-ReturnStmt 0x11d11f268 <line:31:5, col:12>
    |     `-ImplicitCastExpr 0x11d11f250 <col:12> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x11d11f230 <col:12> 'int' lvalue Var 0x11c8129f0 'rv' 'int'
    |-IfStmt 0x11d11f388 <line:34:3, line:36:3>
    | |-RecoveryExpr 0x11d11f2d0 <line:34:7, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x11d11f370 <col:33, line:36:3>
    |   `-UnaryOperator 0x11d11f358 <line:35:5, col:16> '<dependent type>' contains-errors prefix '++' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x11d11f310 <col:7, col:16> '<dependent type>' contains-errors lvalue ->obq_flood_counter_
    |       `-RecoveryExpr 0x11d11f2f0 <col:7> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x11d11f3c8 <line:38:3, col:10>
      `-IntegerLiteral 0x11d11f3a8 <col:10> 'int' 0
