TranslationUnitDecl 0x13b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b055d90 '__SVBool_t'
|-TypedefDecl 0x13a00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b055df0 '__SVCount_t'
|-TypedefDecl 0x13a00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a00e1b0 'char *'
|   `-BuiltinType 0x13b0550b0 'char'
|-TypedefDecl 0x13a00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a00e1b0 'char *'
|   `-BuiltinType 0x13b0550b0 'char'
`-FunctionDecl 0x13a00e3c8 <dataset_diviso_filec/func19932_vuln.c:1:1, line:4:1> line:1:12 invalid jpc_calcssexp 'int (int)' static
  |-ParmVarDecl 0x13a00e2f0 <col:26, col:36> col:36 invalid stepsize 'int'
  `-CompoundStmt 0x13a00e6c0 <line:2:1, line:4:1>
    `-ReturnStmt 0x13a00e6b0 <line:3:2, col:34>
      `-BinaryOperator 0x13a00e690 <col:9, col:34> '<dependent type>' contains-errors '-'
        |-CallExpr 0x13a00e610 <col:9, col:30> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13a00e5d0 <col:9> 'int ()' Function 0x13a00e518 'jpc_firstone' 'int ()'
        | `-RecoveryExpr 0x13a00e5f0 <col:22> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x13a00e670 <col:34> '<dependent type>' contains-errors lvalue
