TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x151128bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151128bb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x151128c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151128bb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x1511426a8 <dataset_diviso_filec/func6700_vuln.c:1:1, line:83:1> line:1:17 invalid opj_j2k_write_first_tile_part 'int (int *, int *, int *, int, int *, struct opj_event_mgr *)' static
  |-ParmVarDecl 0x151128d28 <col:47, col:58> col:58 referenced invalid p_j2k 'int *'
  |-ParmVarDecl 0x151128da8 <line:2:9, col:20> col:20 referenced invalid p_data 'int *'
  |-ParmVarDecl 0x151128e28 <line:3:9, col:22> col:22 invalid p_data_written 'int *'
  |-ParmVarDecl 0x151128ea8 <line:4:9, col:20> col:20 referenced invalid p_total_data_size 'int'
  |-ParmVarDecl 0x151128f28 <line:5:9, col:31> col:31 invalid p_stream 'int *'
  |-ParmVarDecl 0x151142528 <line:6:9, col:32> col:32 used p_manager 'struct opj_event_mgr *'
  `-CompoundStmt 0x151143720 <line:7:1, line:83:1>
    |-BinaryOperator 0x151142a90 <line:21:5, col:72> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x151142a28 <col:5, col:39> '<dependent type>' contains-errors lvalue .m_current_poc_tile_part_number
    | | `-CXXDependentScopeMemberExpr 0x1511429e0 <col:5, col:29> '<dependent type>' contains-errors lvalue .m_encoder
    | |   `-CXXDependentScopeMemberExpr 0x151142998 <col:5, col:12> '<dependent type>' contains-errors lvalue ->m_specific_param
    | |     `-RecoveryExpr 0x151142970 <col:5> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x151142950 <col:5> 'int *' lvalue ParmVar 0x151128d28 'p_j2k' 'int *'
    | `-IntegerLiteral 0x151142a70 <col:72> 'int' 0
    |-IfStmt 0x151142d20 <line:28:5, line:31:5>
    | |-RecoveryExpr 0x151142cf0 <line:28:9, line:29:38> '_Bool' contains-errors
    | `-CompoundStmt 0x151142d10 <col:41, line:31:5>
    |-IfStmt 0x1511431d0 <line:37:5, line:63:5>
    | |-RecoveryExpr 0x151142ed0 <line:37:9, col:34> '_Bool' contains-errors
    | `-CompoundStmt 0x1511431b8 <col:37, line:63:5>
    |   `-IfStmt 0x151143198 <line:55:9, line:62:9>
    |     |-RecoveryExpr 0x151142f58 <line:55:13, col:54> '_Bool' contains-errors
    |     `-CompoundStmt 0x151143188 <col:63, line:62:9>
    |-IfStmt 0x1511433e0 <line:66:5, line:69:5>
    | |-RecoveryExpr 0x1511433b0 <line:66:9, line:67:67> '_Bool' contains-errors
    | `-CompoundStmt 0x1511433d0 <col:70, line:69:5>
    `-IfStmt 0x151143700 <line:78:5, line:80:5>
      |-RecoveryExpr 0x1511435b0 <line:78:9, col:33> '_Bool' contains-errors
      `-CompoundStmt 0x1511436f0 <col:36, line:80:5>
