TranslationUnitDecl 0x147054608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470554b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470552b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470552d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470552f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147055310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147055330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147055350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147055370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147055390 '__SVBool_t'
|-TypedefDecl 0x13700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470553b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470553d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470553f0 '__SVCount_t'
|-TypedefDecl 0x13700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1470546b0 'char'
|-TypedefDecl 0x13700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1470546b0 'char'
`-FunctionDecl 0x1478089e8 <dataset_diviso_filec/func16996_nonvuln.c:1:1, line:39:1> line:1:12 choose_rate 'int (struct snd_pcm_substream *, struct snd_pcm_hw_params *, unsigned int)' static
  |-ParmVarDecl 0x13700e248 <col:24, col:50> col:50 used substream 'struct snd_pcm_substream *'
  |-ParmVarDecl 0x147808828 <line:2:10, col:36> col:36 used params 'struct snd_pcm_hw_params *'
  |-ParmVarDecl 0x1478088a8 <col:44, col:57> col:57 used best_rate 'unsigned int'
  `-CompoundStmt 0x147122800 <line:3:1, line:39:1>
    |-DeclStmt 0x147808cd8 <line:4:2, col:31>
    | |-RecordDecl 0x147808af0 <col:8, col:15> col:15 struct snd_interval
    | `-VarDecl 0x147808c58 <col:2, col:29> col:29 used it 'const struct snd_interval *'
    |-DeclStmt 0x147808de0 <line:5:2, col:32>
    | `-VarDecl 0x147808d78 <col:2, col:28> col:28 used save 'struct snd_pcm_hw_params *'
    |-DeclStmt 0x147808f10 <line:6:2, col:25>
    | |-VarDecl 0x147808e10 <col:2, col:15> col:15 used rate 'unsigned int'
    | `-VarDecl 0x147808e90 <col:2, col:21> col:21 used prev 'unsigned int'
    |-IfStmt 0x147809258 <line:9:2, line:10:11>
    | |-BinaryOperator 0x147809190 <line:9:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x147809118 <col:6> 'struct snd_pcm_hw_params *' lvalue Var 0x147808d78 'save' 'struct snd_pcm_hw_params *'
    | | `-RecoveryExpr 0x147809170 <col:14> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x147809248 <line:10:3, col:11>
    |   `-UnaryOperator 0x147809230 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x147809218 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1478091f8 <col:11> '<dependent type>' contains-errors lvalue
    |-ImplicitCastExpr 0x147809348 <line:11:2, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x147809318 <col:2, col:11> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x1478092b0 <col:2, col:3> 'struct snd_pcm_hw_params' lvalue prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x147809298 <col:3> 'struct snd_pcm_hw_params *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x147809278 <col:3> 'struct snd_pcm_hw_params *' lvalue Var 0x147808d78 'save' 'struct snd_pcm_hw_params *'
    |   `-UnaryOperator 0x147809300 <col:10, col:11> 'struct snd_pcm_hw_params' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x1478092e8 <col:11> 'struct snd_pcm_hw_params *' <LValueToRValue>
    |       `-DeclRefExpr 0x1478092c8 <col:11> 'struct snd_pcm_hw_params *' lvalue ParmVar 0x147808828 'params' 'struct snd_pcm_hw_params *'
    |-BinaryOperator 0x147809558 <line:12:2, col:56> 'const struct snd_interval *' contains-errors '='
    | |-DeclRefExpr 0x147809360 <col:2> 'const struct snd_interval *' lvalue Var 0x147808c58 'it' 'const struct snd_interval *'
    | `-CallExpr 0x147809528 <col:7, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147809460 <col:7> 'int ()' Function 0x1478093a8 'hw_param_interval_c' 'int ()'
    |   |-DeclRefExpr 0x147809480 <col:27> 'struct snd_pcm_hw_params *' lvalue Var 0x147808d78 'save' 'struct snd_pcm_hw_params *'
    |   `-RecoveryExpr 0x147809508 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1478095d0 <line:15:2, col:9> 'unsigned int' '='
    | |-DeclRefExpr 0x147809578 <col:2> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    | `-ImplicitCastExpr 0x1478095b8 <col:9> 'unsigned int' <LValueToRValue>
    |   `-DeclRefExpr 0x147809598 <col:9> 'unsigned int' lvalue ParmVar 0x1478088a8 'best_rate' 'unsigned int'
    |-ForStmt 0x1471225d0 <line:16:2, line:34:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | `-CompoundStmt 0x147122598 <line:16:11, line:34:2>
    |   |-IfStmt 0x147121a00 <line:17:3, line:18:4>
    |   | |-BinaryOperator 0x1478097d0 <line:17:7, col:56> 'int' contains-errors '||'
    |   | | |-BinaryOperator 0x147809670 <col:7, col:17> 'int' contains-errors '<'
    |   | | | |-RecoveryExpr 0x147809628 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x1478095f0 <col:7> 'const struct snd_interval *' lvalue Var 0x147808c58 'it' 'const struct snd_interval *'
    |   | | | `-DeclRefExpr 0x147809650 <col:17> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   | | `-ParenExpr 0x1478097b0 <col:25, col:56> 'int' contains-errors
    |   | |   `-BinaryOperator 0x147809790 <col:26, col:49> 'int' contains-errors '&&'
    |   | |     |-BinaryOperator 0x147809710 <col:26, col:37> 'int' contains-errors '=='
    |   | |     | |-RecoveryExpr 0x1478096c8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |   | |     | | `-DeclRefExpr 0x147809690 <col:26> 'const struct snd_interval *' lvalue Var 0x147808c58 'it' 'const struct snd_interval *'
    |   | |     | `-DeclRefExpr 0x1478096f0 <col:37> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   | |     `-RecoveryExpr 0x147809768 <col:45, col:49> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x147809730 <col:45> 'const struct snd_interval *' lvalue Var 0x147808c58 'it' 'const struct snd_interval *'
    |   | `-BreakStmt 0x1478097f0 <line:18:4>
    |   |-IfStmt 0x1471223c0 <line:19:3, line:29:3>
    |   | |-BinaryOperator 0x147121c30 <line:19:7, col:57> 'int' contains-errors '||'
    |   | | |-BinaryOperator 0x147121aa0 <col:7, col:17> 'int' contains-errors '<'
    |   | | | |-RecoveryExpr 0x147121a58 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x147121a20 <col:7> 'const struct snd_interval *' lvalue Var 0x147808c58 'it' 'const struct snd_interval *'
    |   | | | `-DeclRefExpr 0x147121a80 <col:17> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   | | `-ParenExpr 0x147121c10 <col:25, col:57> 'int' contains-errors
    |   | |   `-BinaryOperator 0x147121bf0 <col:26, col:50> 'int' contains-errors '&&'
    |   | |     |-BinaryOperator 0x147121b40 <col:26, col:37> 'int' contains-errors '=='
    |   | |     | |-RecoveryExpr 0x147121af8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |   | |     | | `-DeclRefExpr 0x147121ac0 <col:26> 'const struct snd_interval *' lvalue Var 0x147808c58 'it' 'const struct snd_interval *'
    |   | |     | `-DeclRefExpr 0x147121b20 <col:37> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   | |     `-UnaryOperator 0x147121bd8 <col:45, col:50> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | |       `-ImplicitCastExpr 0x147121bc0 <col:46, col:50> '<dependent type>' contains-errors <LValueToRValue>
    |   | |         `-RecoveryExpr 0x147121b98 <col:46, col:50> '<dependent type>' contains-errors lvalue
    |   | |           `-DeclRefExpr 0x147121b60 <col:46> 'const struct snd_interval *' lvalue Var 0x147808c58 'it' 'const struct snd_interval *'
    |   | `-CompoundStmt 0x147122390 <col:60, line:29:3>
    |   |   |-DeclStmt 0x147121cd0 <line:20:4, col:11>
    |   |   | `-VarDecl 0x147121c68 <col:4, col:8> col:8 used ret 'int'
    |   |   |-BinaryOperator 0x147121f70 <line:21:4, line:23:17> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x147121ce8 <line:21:4> 'int' lvalue Var 0x147121c68 'ret' 'int'
    |   |   | `-CallExpr 0x147121f28 <col:10, line:23:17> '<dependent type>' contains-errors
    |   |   |   |-DeclRefExpr 0x147121de8 <line:21:10> 'int ()' Function 0x147121d30 'snd_pcm_hw_param_set' 'int ()'
    |   |   |   |-DeclRefExpr 0x147121e08 <col:31> 'struct snd_pcm_substream *' lvalue ParmVar 0x13700e248 'substream' 'struct snd_pcm_substream *'
    |   |   |   |-DeclRefExpr 0x147121e28 <col:42> 'struct snd_pcm_hw_params *' lvalue ParmVar 0x147808828 'params' 'struct snd_pcm_hw_params *'
    |   |   |   |-RecoveryExpr 0x147121f08 <line:22:10> '<dependent type>' contains-errors lvalue
    |   |   |   |-DeclRefExpr 0x147121e60 <line:23:10> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   |   |   `-IntegerLiteral 0x147121e80 <col:16> 'int' 0
    |   |   |-IfStmt 0x147122288 <line:24:4, line:27:4>
    |   |   | |-BinaryOperator 0x147122040 <line:24:8, col:20> 'int' '=='
    |   |   | | |-ImplicitCastExpr 0x147122028 <col:8> 'int' <LValueToRValue>
    |   |   | | | `-DeclRefExpr 0x147121f90 <col:8> 'int' lvalue Var 0x147121c68 'ret' 'int'
    |   |   | | `-CStyleCastExpr 0x147122000 <col:15, col:20> 'int' <IntegralCast>
    |   |   | |   `-ImplicitCastExpr 0x147121fe8 <col:20> 'unsigned int' <LValueToRValue> part_of_explicit_cast
    |   |   | |     `-DeclRefExpr 0x147121fb0 <col:20> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   |   | `-CompoundStmt 0x147122268 <col:26, line:27:4>
    |   |   |   |-CallExpr 0x1471221c8 <line:25:5, col:15> 'int'
    |   |   |   | |-ImplicitCastExpr 0x1471221b0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | | `-DeclRefExpr 0x147122140 <col:5> 'int ()' Function 0x147122088 'kfree' 'int ()'
    |   |   |   | `-ImplicitCastExpr 0x1471221f0 <col:11> 'struct snd_pcm_hw_params *' <LValueToRValue>
    |   |   |   |   `-DeclRefExpr 0x147122160 <col:11> 'struct snd_pcm_hw_params *' lvalue Var 0x147808d78 'save' 'struct snd_pcm_hw_params *'
    |   |   |   `-ReturnStmt 0x147122258 <line:26:5, col:12>
    |   |   |     `-ImplicitCastExpr 0x147122240 <col:12> 'int' <IntegralCast>
    |   |   |       `-ImplicitCastExpr 0x147122228 <col:12> 'unsigned int' <LValueToRValue>
    |   |   |         `-DeclRefExpr 0x147122208 <col:12> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   |   `-ImplicitCastExpr 0x147122378 <line:28:4, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x147122348 <col:4, col:15> '<dependent type>' contains-errors lvalue
    |   |       |-UnaryOperator 0x1471222e0 <col:4, col:5> 'struct snd_pcm_hw_params' lvalue prefix '*' cannot overflow
    |   |       | `-ImplicitCastExpr 0x1471222c8 <col:5> 'struct snd_pcm_hw_params *' <LValueToRValue>
    |   |       |   `-DeclRefExpr 0x1471222a8 <col:5> 'struct snd_pcm_hw_params *' lvalue ParmVar 0x147808828 'params' 'struct snd_pcm_hw_params *'
    |   |       `-UnaryOperator 0x147122330 <col:14, col:15> 'struct snd_pcm_hw_params' lvalue prefix '*' cannot overflow
    |   |         `-ImplicitCastExpr 0x147122318 <col:15> 'struct snd_pcm_hw_params *' <LValueToRValue>
    |   |           `-DeclRefExpr 0x1471222f8 <col:15> 'struct snd_pcm_hw_params *' lvalue Var 0x147808d78 'save' 'struct snd_pcm_hw_params *'
    |   |-BinaryOperator 0x147122438 <line:30:3, col:10> 'unsigned int' '='
    |   | |-DeclRefExpr 0x1471223e0 <col:3> 'unsigned int' lvalue Var 0x147808e90 'prev' 'unsigned int'
    |   | `-ImplicitCastExpr 0x147122420 <col:10> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x147122400 <col:10> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   |-CompoundAssignOperator 0x1471224b0 <line:31:3, col:11> 'unsigned int' '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    |   | |-DeclRefExpr 0x147122458 <col:3> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |   | `-ImplicitCastExpr 0x147122498 <col:11> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x147122478 <col:11> 'unsigned int' lvalue ParmVar 0x1478088a8 'best_rate' 'unsigned int'
    |   `-IfStmt 0x147122578 <line:32:3, line:33:4>
    |     |-BinaryOperator 0x147122550 <line:32:7, col:15> 'int' '<='
    |     | |-ImplicitCastExpr 0x147122520 <col:7> 'unsigned int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x1471224e0 <col:7> 'unsigned int' lvalue Var 0x147808e10 'rate' 'unsigned int'
    |     | `-ImplicitCastExpr 0x147122538 <col:15> 'unsigned int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x147122500 <col:15> 'unsigned int' lvalue Var 0x147808e90 'prev' 'unsigned int'
    |     `-BreakStmt 0x147122570 <line:33:4>
    `-CallExpr 0x147122660 <line:37:2, col:12> 'int'
      |-ImplicitCastExpr 0x147122648 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x147122608 <col:2> 'int ()' Function 0x147122088 'kfree' 'int ()'
      `-ImplicitCastExpr 0x147122688 <col:8> 'struct snd_pcm_hw_params *' <LValueToRValue>
        `-DeclRefExpr 0x147122628 <col:8> 'struct snd_pcm_hw_params *' lvalue Var 0x147808d78 'save' 'struct snd_pcm_hw_params *'
