TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14180c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14180c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14180c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14180c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14180c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14180ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14180cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x14180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x14180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x14180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x141826dc0 <dataset_diviso_filec/func3359_nonvuln.c:1:1, line:45:1> line:1:6 invalid allocate_data_block 'void (struct f2fs_sb_info *, struct page *, int, int *, struct f2fs_summary *, int, struct f2fs_io_info *, int)'
  |-ParmVarDecl 0x14180e248 <col:26, col:47> col:47 used sbi 'struct f2fs_sb_info *'
  |-ParmVarDecl 0x141826628 <col:52, col:65> col:65 used page 'struct page *'
  |-ParmVarDecl 0x1418266c0 <line:2:3, col:11> col:11 invalid old_blkaddr 'int'
  |-ParmVarDecl 0x141826778 <col:24, col:33> col:33 invalid new_blkaddr 'int *'
  |-ParmVarDecl 0x141826948 <line:3:3, col:24> col:24 used sum 'struct f2fs_summary *'
  |-ParmVarDecl 0x1418269c8 <col:29, col:33> col:33 used type 'int'
  |-ParmVarDecl 0x141826b98 <line:4:3, col:24> col:24 used fio 'struct f2fs_io_info *'
  |-ParmVarDecl 0x141826c18 <col:29, col:34> col:34 invalid add_list 'int'
  `-CompoundStmt 0x14280a000 <line:5:1, line:45:1>
    |-DeclStmt 0x1418272d8 <line:6:2, col:37>
    | |-RecordDecl 0x141826ea8 <col:2, col:9> col:9 struct sit_info
    | `-VarDecl 0x141827018 <col:2, col:36> col:19 used sit_i 'struct sit_info *' cinit
    |   `-ImplicitCastExpr 0x1418272a8 <col:27, col:36> 'struct sit_info *' <IntegralToPointer>
    |     `-CallExpr 0x141827268 <col:27, col:36> 'int'
    |       |-ImplicitCastExpr 0x141827250 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1418271e0 <col:27> 'int ()' Function 0x141827128 'SIT_I' 'int ()'
    |       `-ImplicitCastExpr 0x141827290 <col:33> 'struct f2fs_sb_info *' <LValueToRValue>
    |         `-DeclRefExpr 0x141827200 <col:33> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    |-DeclStmt 0x14182cca8 <line:7:2, col:50>
    | |-RecordDecl 0x1418272f0 <col:2, col:9> col:9 struct curseg_info
    | `-VarDecl 0x141827458 <col:2, col:49> col:22 used curseg 'struct curseg_info *' cinit
    |   `-ImplicitCastExpr 0x14182cc78 <col:31, col:49> 'struct curseg_info *' <IntegralToPointer>
    |     `-CallExpr 0x14182cc18 <col:31, col:49> 'int'
    |       |-ImplicitCastExpr 0x14182cc00 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1418275a0 <col:31> 'int ()' Function 0x1418274e8 'CURSEG_I' 'int ()'
    |       |-ImplicitCastExpr 0x14182cc48 <col:40> 'struct f2fs_sb_info *' <LValueToRValue>
    |       | `-DeclRefExpr 0x1418275c0 <col:40> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    |       `-ImplicitCastExpr 0x14182cc60 <col:45> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x1418275e0 <col:45> 'int' lvalue ParmVar 0x1418269c8 'type' 'int'
    |-CallExpr 0x14182ce38 <line:9:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14182cda0 <col:2> 'int ()' Function 0x14182cce8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14182ce20 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14182cdf8 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14182cdc0 <col:14> 'struct curseg_info *' lvalue Var 0x141827458 'curseg' 'struct curseg_info *'
    |-CallExpr 0x14182cef8 <line:10:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14182ce60 <col:2> 'int ()' Function 0x14182cce8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14182cee0 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14182ceb8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14182ce80 <col:14> 'struct sit_info *' lvalue Var 0x141827018 'sit_i' 'struct sit_info *'
    |-BinaryOperator 0x14182d128 <line:12:2, col:46> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x14182cf58 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14182cf40 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14182cf20 <col:3> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x14182d0c8 <col:17, col:46> 'int'
    |   |-ImplicitCastExpr 0x14182d0b0 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14182d050 <col:17> 'int ()' Function 0x14182cf98 'NEXT_FREE_BLKADDR' 'int ()'
    |   |-ImplicitCastExpr 0x14182d0f8 <col:35> 'struct f2fs_sb_info *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14182d070 <col:35> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    |   `-ImplicitCastExpr 0x14182d110 <col:40> 'struct curseg_info *' <LValueToRValue>
    |     `-DeclRefExpr 0x14182d090 <col:40> 'struct curseg_info *' lvalue Var 0x141827458 'curseg' 'struct curseg_info *'
    |-CallExpr 0x14182d2b8 <line:14:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14182d228 <col:2> 'int ()' Function 0x14182d170 'f2fs_wait_discard_bio' 'int ()'
    | |-DeclRefExpr 0x14182d248 <col:24> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    | `-UnaryOperator 0x14182d2a0 <col:29, col:30> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x14182d288 <col:30> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x14182d268 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14182d460 <line:17:2, col:32> 'int'
    | |-ImplicitCastExpr 0x14182d448 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14182d3c8 <col:2> 'int ()' Function 0x14182d310 '__add_sum_entry' 'int ()'
    | |-ImplicitCastExpr 0x14182d498 <col:18> 'struct f2fs_sb_info *' <LValueToRValue>
    | | `-DeclRefExpr 0x14182d3e8 <col:18> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    | |-ImplicitCastExpr 0x14182d4b0 <col:23> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14182d408 <col:23> 'int' lvalue ParmVar 0x1418269c8 'type' 'int'
    | `-ImplicitCastExpr 0x14182d4c8 <col:29> 'struct f2fs_summary *' <LValueToRValue>
    |   `-DeclRefExpr 0x14182d428 <col:29> 'struct f2fs_summary *' lvalue ParmVar 0x141826948 'sum' 'struct f2fs_summary *'
    |-CallExpr 0x14182d638 <line:19:2, col:35> 'int'
    | |-ImplicitCastExpr 0x14182d620 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14182d5c0 <col:2> 'int ()' Function 0x14182d508 '__refresh_next_blkoff' 'int ()'
    | |-ImplicitCastExpr 0x14182d668 <col:24> 'struct f2fs_sb_info *' <LValueToRValue>
    | | `-DeclRefExpr 0x14182d5e0 <col:24> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    | `-ImplicitCastExpr 0x14182d680 <col:29> 'struct curseg_info *' <LValueToRValue>
    |   `-DeclRefExpr 0x14182d600 <col:29> 'struct curseg_info *' lvalue Var 0x141827458 'curseg' 'struct curseg_info *'
    |-CallExpr 0x14182d7f0 <line:21:2, col:34> 'int'
    | |-ImplicitCastExpr 0x14182d7d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14182d778 <col:2> 'int ()' Function 0x14182d6c0 'stat_inc_block_count' 'int ()'
    | |-ImplicitCastExpr 0x14182d820 <col:23> 'struct f2fs_sb_info *' <LValueToRValue>
    | | `-DeclRefExpr 0x14182d798 <col:23> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    | `-ImplicitCastExpr 0x14182d838 <col:28> 'struct curseg_info *' <LValueToRValue>
    |   `-DeclRefExpr 0x14182d7b8 <col:28> 'struct curseg_info *' lvalue Var 0x141827458 'curseg' 'struct curseg_info *'
    |-IfStmt 0x14182dbb0 <line:23:2, line:24:50>
    | |-UnaryOperator 0x14182da08 <line:23:6, col:35> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x14182d9a8 <col:7, col:35> 'int'
    | |   |-ImplicitCastExpr 0x14182d990 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14182d930 <col:7> 'int ()' Function 0x14182d878 '__has_curseg_space' 'int ()'
    | |   |-ImplicitCastExpr 0x14182d9d8 <col:26> 'struct f2fs_sb_info *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x14182d950 <col:26> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    | |   `-ImplicitCastExpr 0x14182d9f0 <col:31> 'int' <LValueToRValue>
    | |     `-DeclRefExpr 0x14182d970 <col:31> 'int' lvalue ParmVar 0x1418269c8 'type' 'int'
    | `-CallExpr 0x14182db78 <line:24:3, col:50> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x14182da80 <col:3, col:17> '<dependent type>' contains-errors lvalue ->allocate_segment
    |   | `-RecoveryExpr 0x14182da58 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14182da20 <col:3> 'struct sit_info *' lvalue Var 0x141827018 'sit_i' 'struct sit_info *'
    |   |-DeclRefExpr 0x14182dac8 <col:34> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    |   |-DeclRefExpr 0x14182dae8 <col:39> 'int' lvalue ParmVar 0x1418269c8 'type' 'int'
    |   `-RecoveryExpr 0x14182db58 <col:45> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x142808d68 <line:26:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142808cb8 <col:2> 'int ()' Function 0x142808c00 'refresh_sit_entry' 'int ()'
    | |-DeclRefExpr 0x142808cd8 <col:20> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    | |-RecoveryExpr 0x142808cf8 <col:25> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x142808d50 <col:38, col:39> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x142808d38 <col:39> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x142808d18 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x142808f18 <line:28:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142808e80 <col:2> 'int ()' Function 0x142808dc8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x142808f00 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x142808ed8 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142808ea0 <col:16> 'struct sit_info *' lvalue Var 0x141827018 'sit_i' 'struct sit_info *'
    |-IfStmt 0x142809368 <line:30:2, line:31:64>
    | |-BinaryOperator 0x1428090f0 <line:30:6, col:29> 'int' '&&'
    | | |-ImplicitCastExpr 0x1428090d8 <col:6> 'struct page *' <LValueToRValue>
    | | | `-DeclRefExpr 0x142808f40 <col:6> 'struct page *' lvalue ParmVar 0x141826628 'page' 'struct page *'
    | | `-CallExpr 0x142809098 <col:14, col:29> 'int'
    | |   |-ImplicitCastExpr 0x142809080 <col:14> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x142809040 <col:14> 'int ()' Function 0x142808f88 'IS_NODESEG' 'int ()'
    | |   `-ImplicitCastExpr 0x1428090c0 <col:25> 'int' <LValueToRValue>
    | |     `-DeclRefExpr 0x142809060 <col:25> 'int' lvalue ParmVar 0x1418269c8 'type' 'int'
    | `-CallExpr 0x142809320 <line:31:3, col:64> 'int'
    |   |-ImplicitCastExpr 0x142809308 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1428091f0 <col:3> 'int ()' Function 0x142809138 'fill_node_footer_blkaddr' 'int ()'
    |   |-ImplicitCastExpr 0x142809350 <col:28> 'struct page *' <LValueToRValue>
    |   | `-DeclRefExpr 0x142809210 <col:28> 'struct page *' lvalue ParmVar 0x141826628 'page' 'struct page *'
    |   `-CallExpr 0x1428092a8 <col:34, col:63> 'int'
    |     |-ImplicitCastExpr 0x142809290 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x142809230 <col:34> 'int ()' Function 0x14182cf98 'NEXT_FREE_BLKADDR' 'int ()'
    |     |-ImplicitCastExpr 0x1428092d8 <col:52> 'struct f2fs_sb_info *' <LValueToRValue>
    |     | `-DeclRefExpr 0x142809250 <col:52> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    |     `-ImplicitCastExpr 0x1428092f0 <col:57> 'struct curseg_info *' <LValueToRValue>
    |       `-DeclRefExpr 0x142809270 <col:57> 'struct curseg_info *' lvalue Var 0x141827458 'curseg' 'struct curseg_info *'
    |-IfStmt 0x142809f20 <line:33:2, line:42:2>
    | |-RecoveryExpr 0x142809388 <line:33:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x142809ee0 <col:16, line:42:2>
    |   |-DeclStmt 0x142809598 <line:34:3, col:27>
    |   | |-RecordDecl 0x1428093a8 <col:3, col:10> col:10 struct f2fs_bio_info
    |   | `-VarDecl 0x142809518 <col:3, col:25> col:25 used io 'struct f2fs_bio_info *'
    |   |-CallExpr 0x142809728 <line:36:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x142809690 <col:3> 'int ()' Function 0x1428095d8 'INIT_LIST_HEAD' 'int ()'
    |   | `-UnaryOperator 0x142809710 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1428096e8 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1428096b0 <col:19> 'struct f2fs_io_info *' lvalue ParmVar 0x141826b98 'fio' 'struct f2fs_io_info *'
    |   |-BinaryOperator 0x142809960 <line:38:3, col:40> 'struct f2fs_bio_info *' contains-errors '='
    |   | |-DeclRefExpr 0x1428097b0 <col:3> 'struct f2fs_bio_info *' lvalue Var 0x142809518 'io' 'struct f2fs_bio_info *'
    |   | `-BinaryOperator 0x142809940 <col:8, col:40> '<dependent type>' contains-errors '+'
    |   |   |-ArraySubscriptExpr 0x1428098c0 <col:8, col:31> '<dependent type>' contains-errors lvalue
    |   |   | |-ImplicitCastExpr 0x142809890 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | | `-RecoveryExpr 0x142809808 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x1428097d0 <col:8> 'struct f2fs_sb_info *' lvalue ParmVar 0x14180e248 'sbi' 'struct f2fs_sb_info *'
    |   |   | `-ImplicitCastExpr 0x1428098a8 <col:22, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |   `-RecoveryExpr 0x142809868 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x142809830 <col:22> 'struct f2fs_io_info *' lvalue ParmVar 0x141826b98 'fio' 'struct f2fs_io_info *'
    |   |   `-RecoveryExpr 0x142809918 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1428098e0 <col:35> 'struct f2fs_io_info *' lvalue ParmVar 0x141826b98 'fio' 'struct f2fs_io_info *'
    |   |-CallExpr 0x142809af8 <line:39:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x142809a60 <col:3> 'int ()' Function 0x1428099a8 'spin_lock' 'int ()'
    |   | `-UnaryOperator 0x142809ae0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x142809ab8 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x142809a80 <col:14> 'struct f2fs_bio_info *' lvalue Var 0x142809518 'io' 'struct f2fs_bio_info *'
    |   |-CallExpr 0x142809d10 <line:40:3, col:41> '<dependent type>' contains-errors
