TranslationUnitDecl 0x130055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130126f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130126f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x130126ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130127058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1301270c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x130127128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x130127190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1301271f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x130127260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1301272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130127330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130127398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130127c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130127c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x130127cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130127d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130056210 '__clang_svint8x4_t'
|-TypedefDecl 0x130127da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130056230 '__clang_svint16x4_t'
|-TypedefDecl 0x130127e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130056250 '__clang_svint32x4_t'
|-TypedefDecl 0x130127e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130056270 '__clang_svint64x4_t'
|-TypedefDecl 0x130127ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130127f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130127fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130128010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130128078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1301280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130128148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1301281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130128218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130056390 '__SVBool_t'
|-TypedefDecl 0x130128280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1301282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300563f0 '__SVCount_t'
|-TypedefDecl 0x1301283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1301283b0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
|-TypedefDecl 0x130128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1301283b0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
|-RecordDecl 0x1301284c0 <dataset_diviso_filec/func7900_nonvuln.c:1:1, col:8> col:8 struct dst_entry
`-FunctionDecl 0x130141288 <col:1, line:29:1> line:1:19 inet_csk_route_req 'struct dst_entry *(const struct sock *, struct flowi4 *, const struct request_sock *)'
  |-ParmVarDecl 0x130128ae8 <col:38, col:57> col:57 used sk 'const struct sock *'
  |-ParmVarDecl 0x130140ec8 <line:2:10, col:25> col:25 used fl4 'struct flowi4 *'
  |-ParmVarDecl 0x130141098 <line:3:10, col:37> col:37 used req 'const struct request_sock *'
  `-CompoundStmt 0x128008d58 <line:4:1, line:29:1>
    |-DeclStmt 0x130141788 <line:5:2, col:54>
    | |-RecordDecl 0x130141390 <col:8, col:15> col:15 struct inet_request_sock
    | `-VarDecl 0x1301414f8 <col:2, col:53> col:34 used ireq 'const struct inet_request_sock *' cinit
    |   `-ImplicitCastExpr 0x130141758 <col:41, col:53> 'const struct inet_request_sock *' <IntegralToPointer>
    |     `-CallExpr 0x130141718 <col:41, col:53> 'int'
    |       |-ImplicitCastExpr 0x130141700 <col:41> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x130141690 <col:41> 'int ()' Function 0x1301415d8 'inet_rsk' 'int ()'
    |       `-ImplicitCastExpr 0x130141740 <col:50> 'const struct request_sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x1301416b0 <col:50> 'const struct request_sock *' lvalue ParmVar 0x130141098 'req' 'const struct request_sock *'
    |-DeclStmt 0x130141b28 <line:6:2, col:46>
    | |-RecordDecl 0x1301417a0 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x130141908 <col:2, col:45> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x130141ae8 <col:20, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x130141a50 <col:20> 'int ()' Function 0x130141998 'read_pnet' 'int ()'
    |     `-UnaryOperator 0x130141ad0 <col:30, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x130141aa8 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x130141a70 <col:31> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    |-DeclStmt 0x130141d88 <line:7:2, col:40>
    | |-RecordDecl 0x130141b40 <col:2, col:9> col:9 struct ip_options_rcu
    | `-VarDecl 0x130141ca8 <col:2, col:37> col:25 used opt 'struct ip_options_rcu *' cinit
    |   `-RecoveryExpr 0x130141d48 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130141d10 <col:31> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    |-DeclStmt 0x130146fe8 <line:8:2, col:19>
    | |-RecordDecl 0x130146e00 <col:2, col:9> col:9 struct rtable
    | `-VarDecl 0x130146f68 <col:2, col:17> col:17 used rt 'struct rtable *'
    |-CallExpr 0x130147bd8 <line:10:2, line:15:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1301470e0 <line:10:2> 'int ()' Function 0x130147028 'flowi4_init_output' 'int ()'
    | |-DeclRefExpr 0x130147100 <col:21> 'struct flowi4 *' lvalue ParmVar 0x130140ec8 'fl4' 'struct flowi4 *'
    | |-RecoveryExpr 0x130147158 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130147120 <col:26> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    | |-RecoveryExpr 0x1301471b8 <col:40, col:46> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130147180 <col:40> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    | |-CallExpr 0x130147b20 <line:11:7, col:23> 'int'
    | | |-ImplicitCastExpr 0x130147b08 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1301472c0 <col:7> 'int ()' Function 0x130147208 'RT_CONN_FLAGS' 'int ()'
    | | `-ImplicitCastExpr 0x130147b48 <col:21> 'const struct sock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1301472e0 <col:21> 'const struct sock *' lvalue ParmVar 0x130128ae8 'sk' 'const struct sock *'
    | |-RecoveryExpr 0x130147b60 <col:26> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1301473a8 <line:12:7, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130147370 <col:7> 'const struct sock *' lvalue ParmVar 0x130128ae8 'sk' 'const struct sock *'
    | |-CallExpr 0x130147b98 <col:24, col:46> 'int'
    | | |-ImplicitCastExpr 0x130147b80 <col:24> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1301474b0 <col:24> 'int ()' Function 0x1301473f8 'inet_sk_flowi_flags' 'int ()'
    | | `-ImplicitCastExpr 0x130147bc0 <col:44> 'const struct sock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1301474d0 <col:44> 'const struct sock *' lvalue ParmVar 0x130128ae8 'sk' 'const struct sock *'
    | |-ConditionalOperator 0x130147758 <line:13:7, col:54> '<dependent type>' contains-errors
    | | |-ParenExpr 0x130147630 <col:7, col:27> 'int' contains-errors
    | | | `-BinaryOperator 0x130147610 <col:8, col:24> 'int' contains-errors '&&'
    | | |   |-DeclRefExpr 0x130147548 <col:8> 'struct ip_options_rcu *' contains-errors lvalue Var 0x130141ca8 'opt' 'struct ip_options_rcu *'
    | | |   `-CXXDependentScopeMemberExpr 0x1301475c8 <col:15, col:24> '<dependent type>' contains-errors lvalue .srr
    | | |     `-RecoveryExpr 0x1301475a0 <col:15, col:20> '<dependent type>' contains-errors lvalue
    | | |       `-DeclRefExpr 0x130147568 <col:15> 'struct ip_options_rcu *' contains-errors lvalue Var 0x130141ca8 'opt' 'struct ip_options_rcu *'
    | | |-CXXDependentScopeMemberExpr 0x1301476b0 <col:31, col:40> '<dependent type>' contains-errors lvalue .faddr
    | | | `-RecoveryExpr 0x130147688 <col:31, col:36> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x130147650 <col:31> 'struct ip_options_rcu *' contains-errors lvalue Var 0x130141ca8 'opt' 'struct ip_options_rcu *'
    | | `-RecoveryExpr 0x130147730 <col:48, col:54> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1301476f8 <col:48> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    | |-RecoveryExpr 0x1301477c0 <line:14:7, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130147788 <col:7> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    | |-RecoveryExpr 0x130147820 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1301477e8 <col:26> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    | |-CallExpr 0x1301479a8 <line:15:7, col:25> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x130147928 <col:7> 'int ()' Function 0x130147870 'htons' 'int ()'
    | | `-RecoveryExpr 0x130147980 <col:13, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x130147948 <col:13> 'const struct inet_request_sock *' lvalue Var 0x1301414f8 'ireq' 'const struct inet_request_sock *'
    | `-RecoveryExpr 0x130147a08 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1301479d0 <col:28> 'const struct sock *' lvalue ParmVar 0x130128ae8 'sk' 'const struct sock *'
    |-CallExpr 0x128008368 <line:16:2, col:54> 'int'
    | |-ImplicitCastExpr 0x128008350 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130147d38 <col:2> 'int ()' Function 0x130147c80 'security_req_classify_flow' 'int ()'
    | |-ImplicitCastExpr 0x128008398 <col:29> 'const struct request_sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x130147d58 <col:29> 'const struct request_sock *' lvalue ParmVar 0x130141098 'req' 'const struct request_sock *'
    | `-CallExpr 0x128008310 <col:34, col:53> 'int'
    |   |-ImplicitCastExpr 0x1280082f8 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1280082b8 <col:34> 'int ()' Function 0x128008200 'flowi4_to_flowi' 'int ()'
    |   `-ImplicitCastExpr 0x128008338 <col:50> 'struct flowi4 *' <LValueToRValue>
    |     `-DeclRefExpr 0x1280082d8 <col:50> 'struct flowi4 *' lvalue ParmVar 0x130140ec8 'fl4' 'struct flowi4 *'
    |-BinaryOperator 0x1280085e0 <line:17:2, col:40> 'struct rtable *' contains-errors '='
    | |-DeclRefExpr 0x1280083b0 <col:2> 'struct rtable *' lvalue Var 0x130146f68 'rt' 'struct rtable *'
    | `-ImplicitCastExpr 0x1280085c8 <col:7, col:40> 'struct rtable *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x128008548 <col:7, col:40> 'int' contains-errors
    |     |-ImplicitCastExpr 0x128008530 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1280084b0 <col:7> 'int ()' Function 0x1280083f8 'ip_route_output_flow' 'int ()'
    |     |-ImplicitCastExpr 0x128008580 <col:28> 'struct net *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x1280084d0 <col:28> 'struct net *' contains-errors lvalue Var 0x130141908 'net' 'struct net *'
    |     |-ImplicitCastExpr 0x128008598 <col:33> 'struct flowi4 *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1280084f0 <col:33> 'struct flowi4 *' lvalue ParmVar 0x130140ec8 'fl4' 'struct flowi4 *'
    |     `-ImplicitCastExpr 0x1280085b0 <col:38> 'const struct sock *' <LValueToRValue>
    |       `-DeclRefExpr 0x128008510 <col:38> 'const struct sock *' lvalue ParmVar 0x130128ae8 'sk' 'const struct sock *'
    |-IfStmt 0x1280087e0 <line:18:2, line:19:8>
    | |-CallExpr 0x128008738 <line:18:6, col:15> 'int'
    | | |-ImplicitCastExpr 0x128008720 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1280086e0 <col:6> 'int ()' Function 0x128008628 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x128008760 <col:13> 'struct rtable *' <LValueToRValue>
    | |   `-DeclRefExpr 0x128008700 <col:13> 'struct rtable *' lvalue Var 0x130146f68 'rt' 'struct rtable *'
    | `-GotoStmt 0x1280087c8 <line:19:3, col:8> 'no_route' 0x128008778
    |-IfStmt 0x1280089d0 <line:20:2, line:21:8>
    | |-BinaryOperator 0x128008948 <line:20:6, col:44> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x1280088c8 <col:6, col:22> 'int' contains-errors '&&'
    | | | |-DeclRefExpr 0x128008800 <col:6> 'struct ip_options_rcu *' contains-errors lvalue Var 0x130141ca8 'opt' 'struct ip_options_rcu *'
    | | | `-CXXDependentScopeMemberExpr 0x128008880 <col:13, col:22> '<dependent type>' contains-errors lvalue .is_strictroute
    | | |   `-RecoveryExpr 0x128008858 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x128008820 <col:13> 'struct ip_options_rcu *' contains-errors lvalue Var 0x130141ca8 'opt' 'struct ip_options_rcu *'
    | | `-RecoveryExpr 0x128008920 <col:40, col:44> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1280088e8 <col:40> 'struct rtable *' lvalue Var 0x130146f68 'rt' 'struct rtable *'
    | `-GotoStmt 0x1280089b8 <line:21:3, col:8> 'route_err' 0x128008968
    |-ReturnStmt 0x128008a68 <line:22:2, col:14>
    | `-UnaryOperator 0x128008a50 <col:9, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x128008a28 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1280089f0 <col:10> 'struct rtable *' lvalue Var 0x130146f68 'rt' 'struct rtable *'
    |-LabelStmt 0x128008bf0 <line:24:1, line:25:14> 'route_err'
    | `-CallExpr 0x128008bb0 <col:2, col:14> 'int'
    |   |-ImplicitCastExpr 0x128008b98 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x128008b58 <col:2> 'int ()' Function 0x128008aa0 'ip_rt_put' 'int ()'
    |   `-ImplicitCastExpr 0x128008bd8 <col:12> 'struct rtable *' <LValueToRValue>
    |     `-DeclRefExpr 0x128008b78 <col:12> 'struct rtable *' lvalue Var 0x130146f68 'rt' 'struct rtable *'
    `-LabelStmt 0x128008d38 <line:26:1, col:9> 'no_route'
      `-NullStmt 0x128008d30 <col:9>
