TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133927128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133927190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1339271f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133927260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1339272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133927330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133927398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133927c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133927c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x133927cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133927d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x133927da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x133927e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x133927e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x133927ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133927f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133927fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133928010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133928078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1339280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133928148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1339281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133928218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x133928280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1339282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133928350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x1339283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1339283b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x133928468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1339283b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x133928838 <dataset_diviso_filec/func20861_nonvuln.c:1:1, line:40:1> line:1:5 invalid git_index_add_all 'int (int *, const int *, unsigned int, int, void *)'
  |-ParmVarDecl 0x133928528 <line:2:2, col:13> col:13 invalid index 'int *'
  |-ParmVarDecl 0x1339285a8 <line:3:2, col:22> col:22 invalid paths 'const int *'
  |-ParmVarDecl 0x133928628 <line:4:2, col:15> col:15 used flags 'unsigned int'
  |-ParmVarDecl 0x1339286a8 <line:5:2, col:28> col:28 invalid cb 'int'
  |-ParmVarDecl 0x133928728 <line:6:2, col:8> col:8 used payload 'void *'
  `-CompoundStmt 0x133942b28 <line:7:1, line:40:1>
    |-DeclStmt 0x133928988 <line:8:2, col:11>
    | `-VarDecl 0x133928920 <col:2, col:6> col:6 used error 'int'
    |-CallExpr 0x133928b80 <line:14:2, col:14> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133928b40 <col:2> 'int ()' Function 0x133928a88 'assert' 'int ()'
    | `-RecoveryExpr 0x133928b60 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133941f98 <line:17:2, line:18:10>
    | |-RecoveryExpr 0x133941f30 <line:17:6, col:63> '_Bool' contains-errors
    | `-ReturnStmt 0x133941f88 <line:18:3, col:10>
    |   `-ImplicitCastExpr 0x133941f70 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133941f50 <col:10> 'int' lvalue Var 0x133928920 'error' 'int'
    |-IfStmt 0x133942200 <line:20:2, line:21:10>
    | |-RecoveryExpr 0x133942198 <line:20:6, col:49> '_Bool' contains-errors
    | `-ReturnStmt 0x1339421f0 <line:21:3, col:10>
    |   `-ImplicitCastExpr 0x1339421d8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1339421b8 <col:10> 'int' lvalue Var 0x133928920 'error' 'int'
    |-IfStmt 0x1339424d8 <line:24:2, line:28:8>
    | |-RecoveryExpr 0x133942450 <line:24:6, line:27:39> '_Bool' contains-errors
    | `-GotoStmt 0x1339424c0 <line:28:3, col:8> 'cleanup' 0x133942470
    |-IfStmt 0x133942898 <line:32:2, line:33:34>
    | |-ImplicitCastExpr 0x1339426d8 <line:32:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1339426b8 <col:6> 'int' lvalue Var 0x133928920 'error' 'int'
    | `-CallExpr 0x133942858 <line:33:3, col:34> 'int'
    |   |-ImplicitCastExpr 0x133942840 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1339427d0 <col:3> 'int ()' Function 0x133942718 'giterr_set_after_callback' 'int ()'
    |   `-ImplicitCastExpr 0x133942880 <col:29> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1339427f0 <col:29> 'int' lvalue Var 0x133928920 'error' 'int'
    |-LabelStmt 0x1339429c0 <line:35:1, col:8> 'cleanup'
    | `-NullStmt 0x1339429b8 <col:8>
    `-ReturnStmt 0x133942b18 <line:39:2, col:9>
      `-ImplicitCastExpr 0x133942b00 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x133942ae0 <col:9> 'int' lvalue Var 0x133928920 'error' 'int'
