TranslationUnitDecl 0x13e834c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e835ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e0189f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e835670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e018a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e835690 '__clang_svint8x3_t'
|-TypedefDecl 0x13e018ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e8356b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e018b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e8356d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e018b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e8356f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e018bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e835710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e018c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e835730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e018cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e835750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e018d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e835770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e018d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e835790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e019600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8357b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e019668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8357d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e0196d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8357f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e019738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e835810 '__clang_svint8x4_t'
|-TypedefDecl 0x13e0197a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e835830 '__clang_svint16x4_t'
|-TypedefDecl 0x13e019808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e835850 '__clang_svint32x4_t'
|-TypedefDecl 0x13e019870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e835870 '__clang_svint64x4_t'
|-TypedefDecl 0x13e0198d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e835890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e019940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8358b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e0199a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8358d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e019a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8358f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e019a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e835910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e019ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e835930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e019b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e835950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e019bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e835970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e019c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e835990 '__SVBool_t'
|-TypedefDecl 0x13e019c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8359b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e019ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8359d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e019d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8359f0 '__SVCount_t'
|-TypedefDecl 0x13e019df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e019db0 'char *'
|   `-BuiltinType 0x13e834cb0 'char'
|-TypedefDecl 0x13e019e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e019db0 'char *'
|   `-BuiltinType 0x13e834cb0 'char'
`-FunctionDecl 0x13e01a550 <dataset_diviso_filec/func20792_vuln.c:1:1, line:31:1> line:1:13 ext2_put_super 'void (struct super_block *)' static
  |-ParmVarDecl 0x13e01a448 <col:29, col:50> col:50 used sb 'struct super_block *'
  `-CompoundStmt 0x13d0138c0 <line:2:1, line:31:1>
    |-DeclStmt 0x13f0082c8 <line:3:2, col:14>
    | `-VarDecl 0x13f008260 <col:2, col:6> col:6 used db_count 'int'
    |-DeclStmt 0x13f008360 <line:4:2, col:7>
    | `-VarDecl 0x13f0082f8 <col:2, col:6> col:6 used i 'int'
    |-DeclStmt 0x13f008778 <line:5:2, col:40>
    | |-RecordDecl 0x13f008378 <col:2, col:9> col:9 struct ext2_sb_info
    | `-VarDecl 0x13f0084e8 <col:2, col:39> col:23 used sbi 'struct ext2_sb_info *' cinit
    |   `-ImplicitCastExpr 0x13f008748 <col:29, col:39> 'struct ext2_sb_info *' <IntegralToPointer>
    |     `-CallExpr 0x13f008708 <col:29, col:39> 'int'
    |       |-ImplicitCastExpr 0x13f0086f0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f008680 <col:29> 'int ()' Function 0x13f0085c8 'EXT2_SB' 'int ()'
    |       `-ImplicitCastExpr 0x13f008730 <col:37> 'struct super_block *' <LValueToRValue>
    |         `-DeclRefExpr 0x13f0086a0 <col:37> 'struct super_block *' lvalue ParmVar 0x13e01a448 'sb' 'struct super_block *'
    |-CallExpr 0x13f0089d0 <line:7:2, col:66> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f008870 <col:2> 'int ()' Function 0x13f0087b8 'dquot_disable' 'int ()'
    | |-DeclRefExpr 0x13f008890 <col:16> 'struct super_block *' lvalue ParmVar 0x13e01a448 'sb' 'struct super_block *'
    | |-UnaryOperator 0x13f0088d0 <col:20, col:21> 'int' prefix '-'
    | | `-IntegerLiteral 0x13f0088b0 <col:21> 'int' 1
    | `-BinaryOperator 0x13f0089b0 <col:24, col:46> '<dependent type>' contains-errors '|'
    |   |-RecoveryExpr 0x13f008970 <col:24> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13f008990 <col:46> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f008b40 <line:9:2, col:25> 'int'
    | |-ImplicitCastExpr 0x13f008b28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f008ae8 <col:2> 'int ()' Function 0x13f008a30 'ext2_xattr_put_super' 'int ()'
    | `-ImplicitCastExpr 0x13f008b68 <col:23> 'struct super_block *' <LValueToRValue>
    |   `-DeclRefExpr 0x13f008b08 <col:23> 'struct super_block *' lvalue ParmVar 0x13e01a448 'sb' 'struct super_block *'
    |-IfStmt 0x13d015400 <line:10:2, line:17:2>
    | |-RecoveryExpr 0x13f008c18 <line:10:6, col:31> '_Bool' contains-errors
    | `-CompoundStmt 0x13d0153c8 <col:34, line:17:2>
    |   |-DeclStmt 0x13f008e88 <line:11:3, col:42>
    |   | |-RecordDecl 0x13f008c38 <col:3, col:10> col:10 struct ext2_super_block
    |   | `-VarDecl 0x13f008da8 <col:3, col:38> col:28 used es 'struct ext2_super_block *' cinit
    |   |   `-RecoveryExpr 0x13f008e48 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13f008e10 <col:33> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |   |-CallExpr 0x13f009018 <line:13:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13f008f80 <col:3> 'int ()' Function 0x13f008ec8 'spin_lock' 'int ()'
    |   | `-UnaryOperator 0x13f009000 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13f008fd8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13f008fa0 <col:14> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |   |-BinaryOperator 0x13d015028 <line:14:3, col:47> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13f009078 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13f009040 <col:3> 'struct ext2_super_block *' contains-errors lvalue Var 0x13f008da8 'es' 'struct ext2_super_block *'
    |   | `-CallExpr 0x13d015000 <col:17, col:47> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13f009180 <col:17> 'int ()' Function 0x13f0090c8 'cpu_to_le16' 'int ()'
    |   |   `-RecoveryExpr 0x13f0091d8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13f0091a0 <col:29> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |   |-CallExpr 0x13d0151c0 <line:15:3, col:27> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13d015128 <col:3> 'int ()' Function 0x13d015070 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x13d0151a8 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13d015180 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13d015148 <col:16> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |   `-CallExpr 0x13d015360 <line:16:3, col:28> 'int' contains-errors
    |     |-ImplicitCastExpr 0x13d015348 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13d0152c8 <col:3> 'int ()' Function 0x13d015210 'ext2_sync_super' 'int ()'
    |     |-ImplicitCastExpr 0x13d015398 <col:19> 'struct super_block *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13d0152e8 <col:19> 'struct super_block *' lvalue ParmVar 0x13e01a448 'sb' 'struct super_block *'
    |     |-ImplicitCastExpr 0x13d0153b0 <col:23> 'struct ext2_super_block *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x13d015308 <col:23> 'struct ext2_super_block *' contains-errors lvalue Var 0x13f008da8 'es' 'struct ext2_super_block *'
    |     `-IntegerLiteral 0x13d015328 <col:27> 'int' 1
    |-BinaryOperator 0x13d0154a0 <line:18:2, col:18> 'int' contains-errors '='
    | |-DeclRefExpr 0x13d015420 <col:2> 'int' lvalue Var 0x13f008260 'db_count' 'int'
    | `-RecoveryExpr 0x13d015478 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d015440 <col:13> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |-ForStmt 0x13d0158d0 <line:19:2, line:21:32>
    | |-BinaryOperator 0x13d015500 <line:19:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x13d0154c0 <col:7> 'int' lvalue Var 0x13f0082f8 'i' 'int'
    | | `-IntegerLiteral 0x13d0154e0 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13d015590 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x13d015560 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13d015520 <col:14> 'int' lvalue Var 0x13f0082f8 'i' 'int'
    | | `-ImplicitCastExpr 0x13d015578 <col:18> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13d015540 <col:18> 'int' lvalue Var 0x13f008260 'db_count' 'int'
    | |-UnaryOperator 0x13d0155d0 <col:28, col:29> 'int' postfix '++'
    | | `-DeclRefExpr 0x13d0155b0 <col:28> 'int' lvalue Var 0x13f0082f8 'i' 'int'
    | `-IfStmt 0x13d0158b0 <line:20:3, line:21:32>
    |   |-ArraySubscriptExpr 0x13d015698 <line:20:7, col:26> '<dependent type>' contains-errors lvalue
    |   | |-ImplicitCastExpr 0x13d015668 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   | | `-RecoveryExpr 0x13d015620 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13d0155e8 <col:7> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |   | `-ImplicitCastExpr 0x13d015680 <col:25> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13d015648 <col:25> 'int' lvalue Var 0x13f0082f8 'i' 'int'
    |   `-CallExpr 0x13d015888 <line:21:4, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d015798 <col:4> 'int ()' Function 0x13d0156e0 'brelse' 'int ()'
    |     `-ArraySubscriptExpr 0x13d015868 <col:12, col:31> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x13d015838 <col:12, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x13d0157f0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x13d0157b8 <col:12> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |       `-ImplicitCastExpr 0x13d015850 <col:30> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x13d015818 <col:30> 'int' lvalue Var 0x13f0082f8 'i' 'int'
    |-CallExpr 0x13d015a68 <line:22:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d0159e8 <col:2> 'int ()' Function 0x13d015930 'kfree' 'int ()'
    | `-RecoveryExpr 0x13d015a40 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d015a08 <col:8> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |-CallExpr 0x13d015b10 <line:23:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d015a90 <col:2> 'int ()' Function 0x13d015930 'kfree' 'int ()'
    | `-RecoveryExpr 0x13d015ae8 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d015ab0 <col:8> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |-CallExpr 0x13d015cb0 <line:24:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d015c18 <col:2> 'int ()' Function 0x13d015b60 'percpu_counter_destroy' 'int ()'
    | `-UnaryOperator 0x13d015c98 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d015c70 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d015c38 <col:26> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |-CallExpr 0x13d015d70 <line:25:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d015cd8 <col:2> 'int ()' Function 0x13d015b60 'percpu_counter_destroy' 'int ()'
    | `-UnaryOperator 0x13d015d58 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d015d30 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d015cf8 <col:26> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |-CallExpr 0x13d015e30 <line:26:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d015d98 <col:2> 'int ()' Function 0x13d015b60 'percpu_counter_destroy' 'int ()'
    | `-UnaryOperator 0x13d015e18 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d015df0 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d015db8 <col:26> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |-CallExpr 0x13d015ed8 <line:27:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d015e58 <col:2> 'int ()' Function 0x13d0156e0 'brelse' 'int ()'
    | `-RecoveryExpr 0x13d015eb0 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d015e78 <col:10> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    |-CallExpr 0x13d013800 <line:29:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d015f60 <col:2> 'int ()' Function 0x13d015930 'kfree' 'int ()'
    | `-RecoveryExpr 0x13d015fb8 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d015f80 <col:8> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
    `-CallExpr 0x13d013880 <line:30:2, col:11> 'int'
      |-ImplicitCastExpr 0x13d013868 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13d013828 <col:2> 'int ()' Function 0x13d015930 'kfree' 'int ()'
      `-ImplicitCastExpr 0x13d0138a8 <col:8> 'struct ext2_sb_info *' <LValueToRValue>
        `-DeclRefExpr 0x13d013848 <col:8> 'struct ext2_sb_info *' lvalue Var 0x13f0084e8 'sbi' 'struct ext2_sb_info *'
