TranslationUnitDecl 0x12784da08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12784e8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1279121a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12784e630 '__clang_svint16x4_t'
|-TypedefDecl 0x127912208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12784e650 '__clang_svint32x4_t'
|-TypedefDecl 0x127912270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12784e670 '__clang_svint64x4_t'
|-TypedefDecl 0x1279122d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12784e690 '__clang_svuint8x4_t'
|-TypedefDecl 0x127912340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12784e6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1279123a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12784e6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127912410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12784e6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127912478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12784e710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1279124e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12784e730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127912548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12784e750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1279125b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12784e770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127912618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12784e790 '__SVBool_t'
|-TypedefDecl 0x127912680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12784e7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1279126e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12784e7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127912750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12784e7f0 '__SVCount_t'
|-TypedefDecl 0x1279127f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1279127b0 'char *'
|   `-BuiltinType 0x12784dab0 'char'
`-TypedefDecl 0x127912868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1279127b0 'char *'
    `-BuiltinType 0x12784dab0 'char'
