TranslationUnitDecl 0x13f049208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f04a0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f80f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f049c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f80f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f049c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f80f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f049c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f80f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f049c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f80f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f049c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13f80f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f049cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f80f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f049cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f80f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f049cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f80f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f049d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f80f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f049d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f80f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f049d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f80f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f049d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f80f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f049d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f80f600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f049db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f80f668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f049dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f80f6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f049df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f80f738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f049e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13f80f7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f049e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13f80f808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f049e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13f80f870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f049e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13f80f8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f049e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f80f940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f049eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f80f9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f049ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f80fa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f049ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f80fa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f049f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f80fae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f049f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f80fb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f049f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f80fbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f049f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f80fc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f049f90 '__SVBool_t'
|-TypedefDecl 0x13f80fc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f049fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f80fce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f049fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f80fd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f049ff0 '__SVCount_t'
|-TypedefDecl 0x13f80fdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f80fdb0 'char *'
|   `-BuiltinType 0x13f0492b0 'char'
|-TypedefDecl 0x13f80fe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f80fdb0 'char *'
|   `-BuiltinType 0x13f0492b0 'char'
`-FunctionDecl 0x13f124c78 <dataset_diviso_filec/func4850_nonvuln.c:1:1, line:14:1> line:1:12 v4l_s_tuner 'int (const struct v4l2_ioctl_ops *, struct file *, void *, void *)' static
  |-ParmVarDecl 0x13f810448 <col:24, col:53> col:53 used ops 'const struct v4l2_ioctl_ops *'
  |-ParmVarDecl 0x13f124a28 <line:2:5, col:18> col:18 used file 'struct file *'
  |-ParmVarDecl 0x13f124aa8 <col:24, col:30> col:30 used fh 'void *'
  |-ParmVarDecl 0x13f124b28 <col:34, col:40> col:40 used arg 'void *'
  `-CompoundStmt 0x13f125910 <line:3:1, line:14:1>
    |-DeclStmt 0x13f125188 <line:4:2, col:48>
    | |-RecordDecl 0x13f124d88 <col:2, col:9> col:9 struct video_device
    | `-VarDecl 0x13f124ef8 <col:2, col:47> col:23 used vfd 'struct video_device *' cinit
    |   `-ImplicitCastExpr 0x13f125158 <col:29, col:47> 'struct video_device *' <IntegralToPointer>
    |     `-CallExpr 0x13f125118 <col:29, col:47> 'int'
    |       |-ImplicitCastExpr 0x13f125100 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f125090 <col:29> 'int ()' Function 0x13f124fd8 'video_devdata' 'int ()'
    |       `-ImplicitCastExpr 0x13f125140 <col:43> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x13f1250b0 <col:43> 'struct file *' lvalue ParmVar 0x13f124a28 'file' 'struct file *'
    |-DeclStmt 0x13f1253d8 <line:5:2, col:28>
    | |-RecordDecl 0x13f1251a0 <col:2, col:9> col:9 struct v4l2_tuner
    | `-VarDecl 0x13f125308 <col:2, col:25> col:21 used p 'struct v4l2_tuner *' cinit
    |   `-ImplicitCastExpr 0x13f1253a8 <col:25> 'struct v4l2_tuner *' <BitCast>
    |     `-ImplicitCastExpr 0x13f125390 <col:25> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x13f125370 <col:25> 'void *' lvalue ParmVar 0x13f124b28 'arg' 'void *'
    |-DeclStmt 0x13f125470 <line:6:2, col:9>
    | `-VarDecl 0x13f125408 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x13f125620 <line:8:2, col:35> 'int' '='
    | |-DeclRefExpr 0x13f125488 <col:2> 'int' lvalue Var 0x13f125408 'ret' 'int'
    | `-CallExpr 0x13f1255e0 <col:8, col:35> 'int'
    |   |-ImplicitCastExpr 0x13f1255c8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13f125588 <col:8> 'int ()' Function 0x13f1254d0 'v4l_enable_media_source' 'int ()'
    |   `-ImplicitCastExpr 0x13f125608 <col:32> 'struct video_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x13f1255a8 <col:32> 'struct video_device *' lvalue Var 0x13f124ef8 'vfd' 'struct video_device *'
    |-IfStmt 0x13f1256c0 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x13f125660 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13f125640 <col:6> 'int' lvalue Var 0x13f125408 'ret' 'int'
    | `-ReturnStmt 0x13f1256b0 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x13f125698 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13f125678 <col:10> 'int' lvalue Var 0x13f125408 'ret' 'int'
    `-ReturnStmt 0x13f125900 <line:13:2, col:40>
      `-CallExpr 0x13f1258c8 <col:9, col:40> '<dependent type>' contains-errors
        |-RecoveryExpr 0x13f125840 <col:9, col:14> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x13f125808 <col:9> 'const struct v4l2_ioctl_ops *' lvalue ParmVar 0x13f810448 'ops' 'const struct v4l2_ioctl_ops *'
        |-DeclRefExpr 0x13f125868 <col:29> 'struct file *' lvalue ParmVar 0x13f124a28 'file' 'struct file *'
        |-DeclRefExpr 0x13f125888 <col:35> 'void *' lvalue ParmVar 0x13f124aa8 'fh' 'void *'
        `-DeclRefExpr 0x13f1258a8 <col:39> 'struct v4l2_tuner *' lvalue Var 0x13f125308 'p' 'struct v4l2_tuner *'
