TranslationUnitDecl 0x135853208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358540b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1359244b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135853b70 '__clang_svint64x2_t'
|-TypedefDecl 0x135924518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135853b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x135924580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135853bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1359245e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135853bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x135924650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135853bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1359246b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135853c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135924720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135853c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135924788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135853c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1359247f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135853c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135924858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135853c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1359248c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x135853cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x135924928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x135853cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x135924990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x135853cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1359249f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135853d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x135924a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135853d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x135924ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135853d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x135924b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135853d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x135924b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135853d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135925400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x135853db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135925468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x135853dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1359254d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x135853df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135925538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135853e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1359255a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135853e30 '__clang_svint16x4_t'
|-TypedefDecl 0x135925608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135853e50 '__clang_svint32x4_t'
|-TypedefDecl 0x135925670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135853e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1359256d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135853e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x135925740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x135853eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1359257a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x135853ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135925810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x135853ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135925878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135853f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1359258e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135853f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135925948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135853f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1359259b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135853f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135925a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135853f90 '__SVBool_t'
|-TypedefDecl 0x135925a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x135853fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x135925ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x135853fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x135925b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x135853ff0 '__SVCount_t'
|-TypedefDecl 0x135925bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135925bb0 'char *'
|   `-BuiltinType 0x1358532b0 'char'
|-TypedefDecl 0x135925c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135925bb0 'char *'
|   `-BuiltinType 0x1358532b0 'char'
`-FunctionDecl 0x135925fd8 <dataset_diviso_filec/func21478_vuln.c:1:1, line:28:1> line:1:20 referenced invalid decode_errcode_attr 'int (int *, const int *, const int *, void **)' static
  |-ParmVarDecl 0x135925d28 <col:40, col:51> col:51 invalid pool 'int *'
  |-ParmVarDecl 0x135925da8 <line:2:12, col:30> col:30 invalid buf 'const int *'
  |-ParmVarDecl 0x135925e28 <line:3:12, col:35> col:35 invalid msghdr 'const int *'
  |-ParmVarDecl 0x135925ed8 <line:4:12, col:19> col:19 used p_attr 'void **'
  `-CompoundStmt 0x13593fd08 <line:5:1, line:28:1>
    |-CallExpr 0x135926250 <line:9:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135926210 <col:5> 'int ()' Function 0x135926158 'PJ_UNUSED_ARG' 'int ()'
    | `-RecoveryExpr 0x135926230 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13593f648 <line:13:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13593f4e0 <col:5> 'int ()' Function 0x13593f428 'GETATTRHDR' 'int ()'
    | |-RecoveryExpr 0x13593f500 <col:16> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13593f630 <col:21, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13593f5e8 <col:22, col:28> '<dependent type>' contains-errors lvalue ->hdr
    |     `-RecoveryExpr 0x13593f5c8 <col:22> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13593fc80 <line:22:5, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13593faa8 <col:5> 'int ()' Function 0x13593f9f0 'pj_strdup' 'int ()'
      |-RecoveryExpr 0x13593fac8 <col:15> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x13593fc30 <col:21, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-CXXDependentScopeMemberExpr 0x13593fbe8 <col:22, col:28> '<dependent type>' contains-errors lvalue ->reason
      |   `-RecoveryExpr 0x13593fbc8 <col:22> '<dependent type>' contains-errors lvalue
      `-UnaryOperator 0x13593fc68 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x13593fc48 <col:37> '<dependent type>' contains-errors lvalue
