TranslationUnitDecl 0x13e824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e03fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e03fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e03fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e03ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e825610 '__clang_svint8x4_t'
|-TypedefDecl 0x13e03ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e825630 '__clang_svint16x4_t'
|-TypedefDecl 0x13e040008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e825650 '__clang_svint32x4_t'
|-TypedefDecl 0x13e040070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e825670 '__clang_svint64x4_t'
|-TypedefDecl 0x13e0400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e040140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e0401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e040210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e040278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e0402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e040348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e0403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e040418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e825790 '__SVBool_t'
|-TypedefDecl 0x13e040480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e0404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e040550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8257f0 '__SVCount_t'
|-TypedefDecl 0x13e0405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e0405b0 'char *'
|   `-BuiltinType 0x13e824ab0 'char'
|-TypedefDecl 0x13e040668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e0405b0 'char *'
|   `-BuiltinType 0x13e824ab0 'char'
`-FunctionDecl 0x13e057fe8 <dataset_diviso_filec/func11042_nonvuln.c:1:1, line:5:1> line:1:12 ovl_symlink 'int (struct inode *, struct dentry *, const char *)' static
  |-ParmVarDecl 0x13e040c48 <col:24, col:38> col:38 dir 'struct inode *'
  |-ParmVarDecl 0x13e057e28 <col:43, col:58> col:58 used dentry 'struct dentry *'
  |-ParmVarDecl 0x13e057ea8 <line:2:10, col:22> col:22 used link 'const char *'
  `-CompoundStmt 0x13e058368 <line:3:1, line:5:1>
    `-ReturnStmt 0x13e058358 <line:4:2, col:51>
      `-CallExpr 0x13e058318 <col:9, col:51> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13e058220 <col:9> 'int ()' Function 0x13e058168 'ovl_create_object' 'int ()'
        |-DeclRefExpr 0x13e058240 <col:27> 'struct dentry *' lvalue ParmVar 0x13e057e28 'dentry' 'struct dentry *'
        |-RecoveryExpr 0x13e0582f8 <col:35> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x13e058278 <col:44> 'int' 0
        `-DeclRefExpr 0x13e058298 <col:47> 'const char *' lvalue ParmVar 0x13e057ea8 'link' 'const char *'
