TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1359266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x135926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x135926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1359267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x135926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1359268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x135926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x135926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1359269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x135926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x135926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x135926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1359278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1359279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x135927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x135927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x135927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x135927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x135927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135927fb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x135928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135927fb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x135941d70 <dataset_diviso_filec/func4939_nonvuln.c:1:1, line:31:1> line:1:6 invalid show_submodule_summary 'void (int *, const char *, const char *, struct object_id *, struct object_id *, unsigned int, const char *, const char *, const char *, const char *)'
  |-ParmVarDecl 0x135928128 <col:29, col:35> col:35 invalid f 'int *'
  |-ParmVarDecl 0x1359281a8 <col:38, col:50> col:50 used path 'const char *'
  |-ParmVarDecl 0x135928228 <line:2:3, col:15> col:15 used line_prefix 'const char *'
  |-ParmVarDecl 0x135941828 <line:3:3, col:21> col:21 used one 'struct object_id *'
  |-ParmVarDecl 0x135941918 <col:26, col:44> col:44 used two 'struct object_id *'
  |-ParmVarDecl 0x135941998 <line:4:3, col:12> col:12 used dirty_submodule 'unsigned int'
  |-ParmVarDecl 0x135941a18 <col:29, col:41> col:41 used meta 'const char *'
  |-ParmVarDecl 0x135941a98 <line:5:3, col:15> col:15 used del 'const char *'
  |-ParmVarDecl 0x135941b18 <col:20, col:32> col:32 used add 'const char *'
  |-ParmVarDecl 0x135941b98 <col:37, col:49> col:49 used reset 'const char *'
  `-CompoundStmt 0x135943618 <line:6:1, line:31:1>
    |-DeclStmt 0x135941fe8 <line:7:2, col:21>
    | |-RecordDecl 0x135941e68 <col:2, col:9> col:9 struct rev_info
    | `-VarDecl 0x135941f68 <col:2, col:18> col:18 invalid rev 'struct rev_info'
    |-DeclStmt 0x1359422f0 <line:8:2, col:43>
    | |-RecordDecl 0x135942000 <col:2, col:9> col:9 struct commit
    | |-VarDecl 0x135942168 <col:2, col:24> col:17 used left 'struct commit *' cinit
    | | `-RecoveryExpr 0x1359421e8 <col:24> '<dependent type>' contains-errors lvalue
    | `-VarDecl 0x135942230 <col:2, col:39> col:31 used right 'struct commit *' cinit
    |   `-RecoveryExpr 0x1359422b0 <col:39> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x135942530 <line:9:2, col:40>
    | |-RecordDecl 0x135942308 <col:2, col:9> col:9 struct commit_list
    | `-VarDecl 0x135942478 <col:2, col:36> col:22 used merge_bases 'struct commit_list *' cinit
    |   `-RecoveryExpr 0x1359424f8 <col:36> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x135942948 <line:11:2, line:12:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1359426a0 <line:11:2> 'int ()' Function 0x1359425e8 'show_submodule_header' 'int ()'
    | |-RecoveryExpr 0x1359426c0 <col:24> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x1359426e0 <col:27> 'const char *' lvalue ParmVar 0x1359281a8 'path' 'const char *'
    | |-DeclRefExpr 0x135942700 <col:33> 'const char *' lvalue ParmVar 0x135928228 'line_prefix' 'const char *'
    | |-DeclRefExpr 0x135942720 <col:46> 'struct object_id *' lvalue ParmVar 0x135941828 'one' 'struct object_id *'
    | |-DeclRefExpr 0x135942740 <col:51> 'struct object_id *' lvalue ParmVar 0x135941918 'two' 'struct object_id *'
    | |-DeclRefExpr 0x135942760 <col:56> 'unsigned int' lvalue ParmVar 0x135941998 'dirty_submodule' 'unsigned int'
    | |-DeclRefExpr 0x135942780 <line:12:10> 'const char *' lvalue ParmVar 0x135941a18 'meta' 'const char *'
    | |-DeclRefExpr 0x1359427a0 <col:16> 'const char *' lvalue ParmVar 0x135941b98 'reset' 'const char *'
    | |-UnaryOperator 0x135942860 <col:23, col:24> 'struct commit **' contains-errors prefix '&' cannot overflow
    | | `-DeclRefExpr 0x1359427c0 <col:24> 'struct commit *' contains-errors lvalue Var 0x135942168 'left' 'struct commit *'
    | |-UnaryOperator 0x135942898 <col:30, col:31> 'struct commit **' contains-errors prefix '&' cannot overflow
    | | `-DeclRefExpr 0x135942878 <col:31> 'struct commit *' contains-errors lvalue Var 0x135942230 'right' 'struct commit *'
    | `-UnaryOperator 0x135942930 <col:38, col:39> 'struct commit_list **' contains-errors prefix '&' cannot overflow
    |   `-DeclRefExpr 0x1359428b0 <col:39> 'struct commit_list *' contains-errors lvalue Var 0x135942478 'merge_bases' 'struct commit_list *'
    |-IfStmt 0x135942ae8 <line:15:2, line:16:8>
    | |-BinaryOperator 0x135942a60 <line:15:6, col:16> 'int' contains-errors '||'
    | | |-UnaryOperator 0x1359429f8 <col:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x1359429e0 <col:7> 'struct commit *' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x1359429c0 <col:7> 'struct commit *' contains-errors lvalue Var 0x135942168 'left' 'struct commit *'
    | | `-UnaryOperator 0x135942a48 <col:15, col:16> 'int' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x135942a30 <col:16> 'struct commit *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x135942a10 <col:16> 'struct commit *' contains-errors lvalue Var 0x135942230 'right' 'struct commit *'
    | `-GotoStmt 0x135942ad0 <line:16:3, col:8> 'out' 0x135942a80
    |-IfStmt 0x135942f20 <line:19:2, line:22:2>
    | |-CallExpr 0x135942cc0 <line:19:6, col:68> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x135942be8 <col:6> 'int ()' Function 0x135942b30 'prepare_submodule_summary' 'int ()'
    | | |-UnaryOperator 0x135942c28 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x135942c08 <col:33> '<dependent type>' contains-errors lvalue
    | | |-DeclRefExpr 0x135942c40 <col:38> 'const char *' lvalue ParmVar 0x1359281a8 'path' 'const char *'
    | | |-DeclRefExpr 0x135942c60 <col:44> 'struct commit *' contains-errors lvalue Var 0x135942168 'left' 'struct commit *'
    | | |-DeclRefExpr 0x135942c80 <col:50> 'struct commit *' contains-errors lvalue Var 0x135942230 'right' 'struct commit *'
    | | `-DeclRefExpr 0x135942ca0 <col:57> 'struct commit_list *' contains-errors lvalue Var 0x135942478 'merge_bases' 'struct commit_list *'
    | `-CompoundStmt 0x135942f00 <col:71, line:22:2>
    |   |-CallExpr 0x135942eb0 <line:20:3, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x135942de8 <col:3> 'int ()' Function 0x135942d30 'fprintf' 'int ()'
    |   | |-RecoveryExpr 0x135942e08 <col:11> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x135942e70 <col:14> 'char[4]' lvalue "STR"
    |   | `-DeclRefExpr 0x135942e90 <col:21> 'const char *' lvalue ParmVar 0x135928228 'line_prefix' 'const char *'
    |   `-GotoStmt 0x135942ee8 <line:21:3, col:8> 'out' 0x135942a80
    |-CallExpr 0x135943118 <line:24:2, col:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135943020 <col:2> 'int ()' Function 0x135942f68 'print_submodule_summary' 'int ()'
    | |-UnaryOperator 0x135943060 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x135943040 <col:27> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x135943078 <col:32> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x135943098 <col:35> 'const char *' lvalue ParmVar 0x135928228 'line_prefix' 'const char *'
    | |-DeclRefExpr 0x1359430b8 <col:48> 'const char *' lvalue ParmVar 0x135941a98 'del' 'const char *'
    | |-DeclRefExpr 0x1359430d8 <col:53> 'const char *' lvalue ParmVar 0x135941b18 'add' 'const char *'
    | `-DeclRefExpr 0x1359430f8 <col:58> 'const char *' lvalue ParmVar 0x135941b98 'reset' 'const char *'
    |-LabelStmt 0x135943368 <line:26:1, line:28:31> 'out'
    | `-IfStmt 0x135943348 <line:27:2, line:28:31>
    |   |-ImplicitCastExpr 0x135943188 <line:27:6> 'struct commit_list *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x135943168 <col:6> 'struct commit_list *' contains-errors lvalue Var 0x135942478 'merge_bases' 'struct commit_list *'
    |   `-CallExpr 0x135943308 <line:28:3, col:31> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1359432f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x135943280 <col:3> 'int ()' Function 0x1359431c8 'free_commit_list' 'int ()'
    |     `-ImplicitCastExpr 0x135943330 <col:20> 'struct commit_list *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x1359432a0 <col:20> 'struct commit_list *' contains-errors lvalue Var 0x135942478 'merge_bases' 'struct commit_list *'
    |-CallExpr 0x1359434f8 <line:29:2, col:29> 'int' contains-errors
    | |-ImplicitCastExpr 0x1359434e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135943468 <col:2> 'int ()' Function 0x1359433b0 'clear_commit_marks' 'int ()'
    | |-ImplicitCastExpr 0x135943528 <col:21> 'struct commit *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x135943488 <col:21> 'struct commit *' contains-errors lvalue Var 0x135942168 'left' 'struct commit *'
    | `-UnaryOperator 0x1359434c8 <col:27, col:28> 'int' prefix '~' cannot overflow
    |   `-IntegerLiteral 0x1359434a8 <col:28> 'int' 0
    `-CallExpr 0x1359435d0 <line:30:2, col:30> 'int' contains-errors
      |-ImplicitCastExpr 0x1359435b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x135943540 <col:2> 'int ()' Function 0x1359433b0 'clear_commit_marks' 'int ()'
      |-ImplicitCastExpr 0x135943600 <col:21> 'struct commit *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x135943560 <col:21> 'struct commit *' contains-errors lvalue Var 0x135942230 'right' 'struct commit *'
      `-UnaryOperator 0x1359435a0 <col:28, col:29> 'int' prefix '~' cannot overflow
        `-IntegerLiteral 0x135943580 <col:29> 'int' 0
