TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c827578 <dataset_diviso_filec/func13341_vuln.c:1:1, line:17:1> line:1:16 invalid fuse_file_read_iter 'int (struct kiocb *, struct iov_iter *)' static
  |-ParmVarDecl 0x13c80e268 <col:36, col:50> col:50 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x13c827458 <col:56, col:73> col:73 used to 'struct iov_iter *'
  `-CompoundStmt 0x13c122b60 <line:2:1, line:17:1>
    |-DeclStmt 0x13c827878 <line:3:2, col:35>
    | |-RecordDecl 0x13c827630 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x13c827798 <col:2, col:28> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x13c827838 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c827800 <col:22> 'struct kiocb *' lvalue ParmVar 0x13c80e268 'iocb' 'struct kiocb *'
    |-DeclStmt 0x13c827ad8 <line:4:2, col:43>
    | |-RecordDecl 0x13c827890 <col:2, col:9> col:9 struct fuse_file
    | `-VarDecl 0x13c8279f8 <col:2, col:31> col:20 used ff 'struct fuse_file *' cinit
    |   `-RecoveryExpr 0x13c827a98 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c827a60 <col:25> 'struct file *' contains-errors lvalue Var 0x13c827798 'file' 'struct file *'
    |-DeclStmt 0x13c827f18 <line:5:2, col:40>
    | |-RecordDecl 0x13c827af0 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x13c827c58 <col:2, col:39> col:16 used inode 'struct inode *' cinit
    |   `-ImplicitCastExpr 0x13c827ee8 <col:24, col:39> 'struct inode *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x13c827ea8 <col:24, col:39> 'int' contains-errors
    |       |-ImplicitCastExpr 0x13c827e90 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13c827e20 <col:24> 'int ()' Function 0x13c827d68 'file_inode' 'int ()'
    |       `-ImplicitCastExpr 0x13c827ed0 <col:35> 'struct file *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x13c827e40 <col:35> 'struct file *' contains-errors lvalue Var 0x13c827798 'file' 'struct file *'
    |-IfStmt 0x13c828150 <line:7:2, line:8:11>
    | |-CallExpr 0x13c828068 <line:7:6, col:24> 'int' contains-errors
    | | |-ImplicitCastExpr 0x13c828050 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13c828010 <col:6> 'int ()' Function 0x13c827f58 'is_bad_inode' 'int ()'
    | | `-ImplicitCastExpr 0x13c828090 <col:19> 'struct inode *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13c828030 <col:19> 'struct inode *' contains-errors lvalue Var 0x13c827c58 'inode' 'struct inode *'
    | `-ReturnStmt 0x13c828140 <line:8:3, col:11>
    |   `-UnaryOperator 0x13c828128 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13c828110 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13c8280f0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c1226c8 <line:10:2, line:11:37>
    | |-CallExpr 0x13c8282a8 <line:10:6, col:23> 'int' contains-errors
    | | |-ImplicitCastExpr 0x13c828290 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13c828250 <col:6> 'int ()' Function 0x13c828198 'FUSE_IS_DAX' 'int ()'
    | | `-ImplicitCastExpr 0x13c8282d0 <col:18> 'struct inode *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13c828270 <col:18> 'struct inode *' contains-errors lvalue Var 0x13c827c58 'inode' 'struct inode *'
    | `-ReturnStmt 0x13c1226b8 <line:11:3, col:37>
    |   `-CallExpr 0x13c122658 <col:10, col:37> 'int'
    |     |-ImplicitCastExpr 0x13c122640 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13c8283c8 <col:10> 'int ()' Function 0x13c828310 'fuse_dax_read_iter' 'int ()'
    |     |-ImplicitCastExpr 0x13c122688 <col:29> 'struct kiocb *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13c122600 <col:29> 'struct kiocb *' lvalue ParmVar 0x13c80e268 'iocb' 'struct kiocb *'
    |     `-ImplicitCastExpr 0x13c1226a0 <col:35> 'struct iov_iter *' <LValueToRValue>
    |       `-DeclRefExpr 0x13c122620 <col:35> 'struct iov_iter *' lvalue ParmVar 0x13c827458 'to' 'struct iov_iter *'
    `-IfStmt 0x13c122b30 <line:13:2, line:16:40> has_else
      |-RecoveryExpr 0x13c122780 <line:13:6, col:40> '_Bool' contains-errors
      |-ReturnStmt 0x13c122958 <line:14:3, col:39>
      | `-CallExpr 0x13c1228f8 <col:10, col:39> 'int'
      |   |-ImplicitCastExpr 0x13c1228e0 <col:10> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x13c122880 <col:10> 'int ()' Function 0x13c1227c8 'fuse_cache_read_iter' 'int ()'
      |   |-ImplicitCastExpr 0x13c122928 <col:31> 'struct kiocb *' <LValueToRValue>
      |   | `-DeclRefExpr 0x13c1228a0 <col:31> 'struct kiocb *' lvalue ParmVar 0x13c80e268 'iocb' 'struct kiocb *'
      |   `-ImplicitCastExpr 0x13c122940 <col:37> 'struct iov_iter *' <LValueToRValue>
      |     `-DeclRefExpr 0x13c1228c0 <col:37> 'struct iov_iter *' lvalue ParmVar 0x13c827458 'to' 'struct iov_iter *'
      `-ReturnStmt 0x13c122b20 <line:16:3, col:40>
        `-CallExpr 0x13c122ac0 <col:10, col:40> 'int'
          |-ImplicitCastExpr 0x13c122aa8 <col:10> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x13c122a48 <col:10> 'int ()' Function 0x13c122990 'fuse_direct_read_iter' 'int ()'
          |-ImplicitCastExpr 0x13c122af0 <col:32> 'struct kiocb *' <LValueToRValue>
          | `-DeclRefExpr 0x13c122a68 <col:32> 'struct kiocb *' lvalue ParmVar 0x13c80e268 'iocb' 'struct kiocb *'
          `-ImplicitCastExpr 0x13c122b08 <col:38> 'struct iov_iter *' <LValueToRValue>
            `-DeclRefExpr 0x13c122a88 <col:38> 'struct iov_iter *' lvalue ParmVar 0x13c827458 'to' 'struct iov_iter *'
