TranslationUnitDecl 0x12e84a208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e84b0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e84adb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e012e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e84add0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e012ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e84adf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e012f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e84ae10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e012fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e84ae30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e013008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e84ae50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e013070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e84ae70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e0130d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e84ae90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e013140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e84aeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e0131a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e84aed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e013210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e84aef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e013278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e84af10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e0132e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e84af30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e013348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e84af50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e0133b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e84af70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e013418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e84af90 '__SVBool_t'
|-TypedefDecl 0x12e013480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e84afb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e0134e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e84afd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e013550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e84aff0 '__SVCount_t'
|-TypedefDecl 0x12e0135f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e0135b0 'char *'
|   `-BuiltinType 0x12e84a2b0 'char'
|-TypedefDecl 0x12e013668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e0135b0 'char *'
|   `-BuiltinType 0x12e84a2b0 'char'
`-FunctionDecl 0x12e013918 <dataset_diviso_filec/func6996_vuln.c:1:1, line:15:1> line:1:13 invalid check_vcol_forward_refs 'int (int *, int *, int)' static
  |-ParmVarDecl 0x12e013728 <col:37, col:44> col:44 referenced invalid field 'int *'
  |-ParmVarDecl 0x12e0137a8 <col:51, col:72> col:72 invalid vcol 'int *'
  |-ParmVarDecl 0x12e013828 <line:2:37, col:42> col:42 invalid check_constraint 'int'
  `-CompoundStmt 0x12e013da8 <line:3:1, line:15:1>
    |-IfStmt 0x12e013b38 <line:6:3, line:10:3>
    | |-RecoveryExpr 0x12e0139d8 <line:6:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12e013b20 <line:7:3, line:10:3>
    |   `-CompoundAssignOperator 0x12e013af0 <line:9:5, col:20> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-CXXDependentScopeMemberExpr 0x12e013a40 <col:5, col:12> '<dependent type>' contains-errors lvalue ->flags
    |     | `-RecoveryExpr 0x12e013a18 <col:5> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x12e0139f8 <col:5> 'int *' lvalue ParmVar 0x12e013728 'field' 'int *'
    |     `-RecoveryExpr 0x12e013ad0 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12e013d40 <line:13:3, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12e013ca0 <col:3, col:10> '<dependent type>' contains-errors lvalue ->flags
    | | `-RecoveryExpr 0x12e013c78 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12e013c58 <col:3> 'int *' lvalue ParmVar 0x12e013728 'field' 'int *'
    | `-RecoveryExpr 0x12e013d20 <col:17> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12e013d98 <line:14:3, col:10>
      `-RecoveryExpr 0x12e013d78 <col:10> '<dependent type>' contains-errors lvalue
