TranslationUnitDecl 0x145835e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145836cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145836b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145836b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145836b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145836b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145836b90 '__SVBool_t'
|-TypedefDecl 0x14600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x145836bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x145836bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x145836bf0 '__SVCount_t'
|-TypedefDecl 0x14600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14600dbb0 'char *'
|   `-BuiltinType 0x145835eb0 'char'
|-TypedefDecl 0x14600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14600dbb0 'char *'
|   `-BuiltinType 0x145835eb0 'char'
|-FunctionDecl 0x14600ddd8 <dataset_diviso_filec/func4416_vuln.c:1:1, line:7:1> line:1:15 invalid cJSON_New_Item 'int *(void)' static
| `-CompoundStmt 0x144810308 <line:2:1, line:7:1>
|   `-ReturnStmt 0x1448102f8 <line:6:2, col:9>
|     `-RecoveryExpr 0x1448102d8 <col:9> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x144810000 <line:5:3> col:3 implicit used memset 'void *(void *, int, unsigned long)' extern
  |-ParmVarDecl 0x144810100 <<invalid sloc>> <invalid sloc> 'void *'
  |-ParmVarDecl 0x144810168 <<invalid sloc>> <invalid sloc> 'int'
  |-ParmVarDecl 0x1448101d0 <<invalid sloc>> <invalid sloc> 'unsigned long'
  `-BuiltinAttr 0x1448100a8 <<invalid sloc>> Implicit 900
