TranslationUnitDecl 0x143017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14284b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143018050 '__clang_svint32x4_t'
|-TypedefDecl 0x14284b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143018070 '__clang_svint64x4_t'
|-TypedefDecl 0x14284b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143018090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14284b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14284b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14284b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14284b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143018110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14284b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143018130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14284b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143018150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14284b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143018170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14284ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143018190 '__SVBool_t'
|-TypedefDecl 0x14284ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14284bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14284bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430181f0 '__SVCount_t'
|-TypedefDecl 0x14284bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14284bbb0 'char *'
|   `-BuiltinType 0x1430174b0 'char'
|-TypedefDecl 0x14284bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14284bbb0 'char *'
|   `-BuiltinType 0x1430174b0 'char'
`-FunctionDecl 0x14284bdc8 <dataset_diviso_filec/func24724_vuln.c:1:1, line:6:1> line:1:13 invalid __reg64_bound_u32 'int (int)' static
  |-ParmVarDecl 0x14284bcf0 <col:31, col:35> col:35 invalid a 'int'
  `-CompoundStmt 0x14284c068 <line:2:1, line:6:1>
    `-IfStmt 0x14284c030 <line:3:2, line:4:10>
      |-BinaryOperator 0x14284bfc8 <line:3:6, col:25> 'int' contains-errors '&&'
      | |-BinaryOperator 0x14284bf68 <col:6, col:10> 'int' contains-errors '>'
      | | |-RecoveryExpr 0x14284be78 <col:6> '<dependent type>' contains-errors lvalue
      | | `-RecoveryExpr 0x14284bf48 <col:10> '<dependent type>' contains-errors lvalue
      | `-BinaryOperator 0x14284bfa8 <col:21, col:25> 'int' contains-errors '<'
      |   |-RecoveryExpr 0x14284bed0 <col:21> '<dependent type>' contains-errors lvalue
      |   `-RecoveryExpr 0x14284bf88 <col:25> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x14284c020 <line:4:3, col:10>
        `-RecoveryExpr 0x14284c000 <col:10> '<dependent type>' contains-errors lvalue
