TranslationUnitDecl 0x128028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280288d0 '__SVFloat64_t'
|-TypedefDecl 0x1280f3110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1280288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1280f3178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1280f31e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1280f3248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1280f32b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1280f3318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1280f3380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1280289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1280f33e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1280289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1280f3450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1280289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1280f34b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1280f3520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1280f3588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1280f35f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1280f3658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1280f36c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1280f3728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1280f3790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1280f37f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1280f3860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1280f38c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1280f3930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1280f3998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1280f4200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x128028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1280f4268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x128028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1280f42d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x128028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1280f4338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1280f43a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1280f4408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1280f4470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1280f44d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1280f4540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x128028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1280f45a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x128028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1280f4610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x128028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1280f4678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1280f46e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1280f4748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1280f47b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1280f4818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128028d90 '__SVBool_t'
|-TypedefDecl 0x1280f4880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x128028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1280f48e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x128028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1280f4950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x128028df0 '__SVCount_t'
|-TypedefDecl 0x1280f49f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1280f49b0 'char *'
|   `-BuiltinType 0x1280280b0 'char'
|-TypedefDecl 0x1280f4a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1280f49b0 'char *'
|   `-BuiltinType 0x1280280b0 'char'
`-FunctionDecl 0x1280f4d18 <dataset_diviso_filec/func8768_vuln.c:1:1, line:27:1> line:1:1 invalid rpl_dio_print 'int (int *, const char *, int)'
  |-ParmVarDecl 0x1280f4b28 <col:15, col:35> col:35 invalid ndo 'int *'
  |-ParmVarDecl 0x1280f4ba8 <line:2:15, col:29> col:29 used bp 'const char *'
  |-ParmVarDecl 0x1280f4c28 <col:33, col:39> col:39 invalid length 'int'
  `-CompoundStmt 0x12880fb98 <line:3:1, line:27:1>
    |-DeclStmt 0x1280f50b0 <line:4:9, col:69>
    | |-RecordDecl 0x1280f4dd8 <col:15, col:22> col:22 struct nd_rpl_dio
    | `-VarDecl 0x1280f4f48 <col:9, col:67> col:34 used dio 'const struct nd_rpl_dio *' cinit
    |   `-CStyleCastExpr 0x1280f5070 <col:40, col:67> 'const struct nd_rpl_dio *' <BitCast>
    |     `-ImplicitCastExpr 0x1280f5058 <col:67> 'const char *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x1280f4fb0 <col:67> 'const char *' lvalue ParmVar 0x1280f4ba8 'bp' 'const char *'
    |-DeclStmt 0x1280f5148 <line:5:9, col:30>
    | `-VarDecl 0x1280f50e0 <col:9, col:21> col:21 used dagid_str 'const char *'
    |-ImplicitCastExpr 0x12900a830 <line:7:9, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x12900a800 <col:9, col:23> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12900a2e0 <col:9> 'int ()' Function 0x12900a228 'ND_TCHECK' 'int ()'
    |   `-UnaryOperator 0x12900a338 <col:19, col:20> 'const struct nd_rpl_dio' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x12900a320 <col:20> 'const struct nd_rpl_dio *' <LValueToRValue>
    |       `-DeclRefExpr 0x12900a300 <col:20> 'const struct nd_rpl_dio *' lvalue Var 0x1280f4f48 'dio' 'const struct nd_rpl_dio *'
    |-BinaryOperator 0x12900aa18 <line:8:9, col:56> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x12900a848 <col:9> 'const char *' lvalue Var 0x1280f50e0 'dagid_str' 'const char *'
    | `-CallExpr 0x12900a9e8 <col:21, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12900a948 <col:21> 'int ()' Function 0x12900a890 'ip6addr_string' 'int ()'
    |   |-RecoveryExpr 0x12900a968 <col:37> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12900a9c0 <col:42, col:47> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12900a988 <col:42> 'const struct nd_rpl_dio *' lvalue Var 0x1280f4f48 'dio' 'const struct nd_rpl_dio *'
    |-IfStmt 0x12880fa20 <line:19:9, line:22:9>
    | |-BinaryOperator 0x12880f5e8 <line:19:12, col:29> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x12880f580 <col:12, col:17> '<dependent type>' contains-errors lvalue ->ndo_vflag
    | | | `-RecoveryExpr 0x12880f560 <col:12> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x12880f5c8 <col:29> 'int' 1
    | `-CompoundStmt 0x12880fa00 <col:32, line:22:9>
    |   |-DeclStmt 0x12880f850 <line:20:17, col:96>
    |   | |-RecordDecl 0x12880f608 <col:23, col:30> col:30 struct rpl_dio_genoption
    |   | `-VarDecl 0x12880f778 <col:17, col:49> col:49 used opt 'const struct rpl_dio_genoption *'
    |   `-CallExpr 0x12880f9c8 <line:21:17, col:50> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12880f948 <col:17> 'int ()' Function 0x12880f890 'rpl_dio_printopt' 'int ()'
    |     |-RecoveryExpr 0x12880f968 <col:34> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x12880f988 <col:39> 'const struct rpl_dio_genoption *' lvalue Var 0x12880f778 'opt' 'const struct rpl_dio_genoption *'
    |     `-RecoveryExpr 0x12880f9a8 <col:44> '<dependent type>' contains-errors lvalue
    |-ReturnStmt 0x12880fa40 <line:23:2>
    |-LabelStmt 0x12880fb68 <line:24:1, line:25:22> 'trunc'
    | `-CallExpr 0x12880faf0 <col:2, col:22> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12880fa50 <col:2> 'int ()' Function 0x12900aa60 'ND_PRINT' 'int ()'
    |   `-ParenExpr 0x12880fad0 <col:11, col:21> 'char[4]' contains-errors
    |     `-BinaryOperator 0x12880fab0 <col:12, col:16> 'char[4]' contains-errors ','
    |       |-RecoveryExpr 0x12880fa70 <col:12> '<dependent type>' contains-errors lvalue
    |       `-StringLiteral 0x12880fa90 <col:16> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x12880fb88 <line:26:2>
