TranslationUnitDecl 0x14e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e9268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14e926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e856390 '__SVBool_t'
|-TypedefDecl 0x14e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e8563f0 '__SVCount_t'
|-TypedefDecl 0x14e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e927fb0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
|-TypedefDecl 0x14e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e927fb0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
`-FunctionDecl 0x14e940ca8 <dataset_diviso_filec/func16511_vuln.c:1:1, line:29:1> line:1:12 rose_getname 'int (struct socket *, struct sockaddr *, int *, int)' static
  |-ParmVarDecl 0x14e928648 <col:25, col:40> col:40 used sock 'struct socket *'
  |-ParmVarDecl 0x14e940a28 <col:46, col:63> col:63 used uaddr 'struct sockaddr *'
  |-ParmVarDecl 0x14e940ad8 <line:2:2, col:7> col:7 used uaddr_len 'int *'
  |-ParmVarDecl 0x14e940b58 <col:18, col:22> col:22 used peer 'int'
  `-CompoundStmt 0x14e948e78 <line:3:1, line:29:1>
    |-DeclStmt 0x14e941090 <line:4:2, col:71>
    | |-RecordDecl 0x14e940db8 <col:2, col:9> col:9 struct full_sockaddr_rose
    | `-VarDecl 0x14e940f28 <col:2, col:66> col:29 used srose 'struct full_sockaddr_rose *' cinit
    |   `-CStyleCastExpr 0x14e941050 <col:37, col:66> 'struct full_sockaddr_rose *' <BitCast>
    |     `-ImplicitCastExpr 0x14e941038 <col:66> 'struct sockaddr *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x14e940f90 <col:66> 'struct sockaddr *' lvalue ParmVar 0x14e940a28 'uaddr' 'struct sockaddr *'
    |-DeclStmt 0x14e9412f8 <line:5:2, col:28>
    | |-RecordDecl 0x14e9410a8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x14e941218 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x14e9412b8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e941280 <col:20> 'struct socket *' lvalue ParmVar 0x14e928648 'sock' 'struct socket *'
    |-DeclStmt 0x14e941708 <line:6:2, col:38>
    | |-RecordDecl 0x14e941310 <col:2, col:9> col:9 struct rose_sock
    | `-VarDecl 0x14e941478 <col:2, col:37> col:20 used rose 'struct rose_sock *' cinit
    |   `-ImplicitCastExpr 0x14e9416d8 <col:27, col:37> 'struct rose_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x14e941698 <col:27, col:37> 'int' contains-errors
    |       |-ImplicitCastExpr 0x14e941680 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14e941610 <col:27> 'int ()' Function 0x14e941558 'rose_sk' 'int ()'
    |       `-ImplicitCastExpr 0x14e9416c0 <col:35> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x14e941630 <col:35> 'struct sock *' contains-errors lvalue Var 0x14e941218 'sk' 'struct sock *'
    |-DeclStmt 0x14e9417a0 <line:7:2, col:7>
    | `-VarDecl 0x14e941738 <col:2, col:6> col:6 used n 'int'
    |-IfStmt 0x14e948da8 <line:9:2, line:25:2> has_else
    | |-BinaryOperator 0x14e941810 <line:9:6, col:14> 'int' '!='
    | | |-ImplicitCastExpr 0x14e9417f8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14e9417b8 <col:6> 'int' lvalue ParmVar 0x14e940b58 'peer' 'int'
    | | `-IntegerLiteral 0x14e9417d8 <col:14> 'int' 0
    | |-CompoundStmt 0x14e948688 <col:17, line:18:2>
    | | |-IfStmt 0x14e9419b0 <line:10:3, line:11:12>
    | | | |-BinaryOperator 0x14e9418e8 <line:10:7, col:23> 'int' contains-errors '!='
    | | | | |-RecoveryExpr 0x14e941868 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x14e941830 <col:7> 'struct sock *' contains-errors lvalue Var 0x14e941218 'sk' 'struct sock *'
    | | | | `-RecoveryExpr 0x14e9418c8 <col:23> '<dependent type>' contains-errors lvalue
    | | | `-ReturnStmt 0x14e9419a0 <line:11:4, col:12>
    | | |   `-UnaryOperator 0x14e941988 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |     `-ImplicitCastExpr 0x14e941970 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    | | |       `-RecoveryExpr 0x14e941950 <col:12> '<dependent type>' contains-errors lvalue
    | | |-BinaryOperator 0x14e948098 <line:12:3, col:25> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x14e948018 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14e9419d0 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    | | | `-RecoveryExpr 0x14e948078 <col:25> '<dependent type>' contains-errors lvalue
    | | |-BinaryOperator 0x14e948178 <line:13:3, col:31> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x14e9480f0 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14e9480b8 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    | | | `-RecoveryExpr 0x14e948150 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14e948118 <col:25> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    | | |-BinaryOperator 0x14e948258 <line:14:3, col:31> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x14e9481d0 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14e948198 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    | | | `-RecoveryExpr 0x14e948230 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14e9481f8 <col:25> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    | | |-BinaryOperator 0x14e948338 <line:15:3, col:31> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x14e9482b0 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14e948278 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    | | | `-RecoveryExpr 0x14e948310 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14e9482d8 <col:25> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    | | `-ForStmt 0x14e948650 <line:16:3, line:17:46>
    | |   |-BinaryOperator 0x14e948398 <line:16:8, col:12> 'int' '='
    | |   | |-DeclRefExpr 0x14e948358 <col:8> 'int' lvalue Var 0x14e941738 'n' 'int'
    | |   | `-IntegerLiteral 0x14e948378 <col:12> 'int' 0
    | |   |-<<<NULL>>>
    | |   |-BinaryOperator 0x14e948438 <col:15, col:25> 'int' contains-errors '<'
    | |   | |-DeclRefExpr 0x14e9483b8 <col:15> 'int' lvalue Var 0x14e941738 'n' 'int'
    | |   | `-RecoveryExpr 0x14e948410 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x14e9483d8 <col:19> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    | |   |-UnaryOperator 0x14e948478 <col:38, col:39> 'int' postfix '++'
    | |   | `-DeclRefExpr 0x14e948458 <col:38> 'int' lvalue Var 0x14e941738 'n' 'int'
    | |   `-BinaryOperator 0x14e948630 <line:17:4, col:46> '<dependent type>' contains-errors '='
    | |     |-ArraySubscriptExpr 0x14e948540 <col:4, col:24> '<dependent type>' contains-errors lvalue
    | |     | |-ImplicitCastExpr 0x14e948510 <col:4, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |     | | `-RecoveryExpr 0x14e9484c8 <col:4, col:11> '<dependent type>' contains-errors lvalue
    | |     | |   `-DeclRefExpr 0x14e948490 <col:4> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    | |     | `-ImplicitCastExpr 0x14e948528 <col:23> 'int' <LValueToRValue>
    | |     |   `-DeclRefExpr 0x14e9484f0 <col:23> 'int' lvalue Var 0x14e941738 'n' 'int'
    | |     `-ArraySubscriptExpr 0x14e948610 <col:28, col:46> '<dependent type>' contains-errors lvalue
    | |       |-ImplicitCastExpr 0x14e9485e0 <col:28, col:34> '<dependent type>' contains-errors <LValueToRValue>
    | |       | `-RecoveryExpr 0x14e948598 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | |       |   `-DeclRefExpr 0x14e948560 <col:28> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    | |       `-ImplicitCastExpr 0x14e9485f8 <col:45> 'int' <LValueToRValue>
    | |         `-DeclRefExpr 0x14e9485c0 <col:45> 'int' lvalue Var 0x14e941738 'n' 'int'
    | `-CompoundStmt 0x14e948d70 <line:18:9, line:25:2>
    |   |-BinaryOperator 0x14e948780 <line:19:3, col:25> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14e948700 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14e9486c8 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    |   | `-RecoveryExpr 0x14e948760 <col:25> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14e948860 <line:20:3, col:31> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14e9487d8 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14e9487a0 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    |   | `-RecoveryExpr 0x14e948838 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e948800 <col:25> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    |   |-BinaryOperator 0x14e948940 <line:21:3, col:31> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14e9488b8 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14e948880 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    |   | `-RecoveryExpr 0x14e948918 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e9488e0 <col:25> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    |   |-BinaryOperator 0x14e948a20 <line:22:3, col:31> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14e948998 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14e948960 <col:3> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    |   | `-RecoveryExpr 0x14e9489f8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e9489c0 <col:25> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    |   `-ForStmt 0x14e948d38 <line:23:3, line:24:48>
    |     |-BinaryOperator 0x14e948a80 <line:23:8, col:12> 'int' '='
    |     | |-DeclRefExpr 0x14e948a40 <col:8> 'int' lvalue Var 0x14e941738 'n' 'int'
    |     | `-IntegerLiteral 0x14e948a60 <col:12> 'int' 0
    |     |-<<<NULL>>>
    |     |-BinaryOperator 0x14e948b20 <col:15, col:25> 'int' contains-errors '<'
    |     | |-DeclRefExpr 0x14e948aa0 <col:15> 'int' lvalue Var 0x14e941738 'n' 'int'
    |     | `-RecoveryExpr 0x14e948af8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14e948ac0 <col:19> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    |     |-UnaryOperator 0x14e948b60 <col:40, col:41> 'int' postfix '++'
    |     | `-DeclRefExpr 0x14e948b40 <col:40> 'int' lvalue Var 0x14e941738 'n' 'int'
    |     `-BinaryOperator 0x14e948d18 <line:24:4, col:48> '<dependent type>' contains-errors '='
    |       |-ArraySubscriptExpr 0x14e948c28 <col:4, col:24> '<dependent type>' contains-errors lvalue
    |       | |-ImplicitCastExpr 0x14e948bf8 <col:4, col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       | | `-RecoveryExpr 0x14e948bb0 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |       | |   `-DeclRefExpr 0x14e948b78 <col:4> 'struct full_sockaddr_rose *' lvalue Var 0x14e940f28 'srose' 'struct full_sockaddr_rose *'
    |       | `-ImplicitCastExpr 0x14e948c10 <col:23> 'int' <LValueToRValue>
    |       |   `-DeclRefExpr 0x14e948bd8 <col:23> 'int' lvalue Var 0x14e941738 'n' 'int'
    |       `-ArraySubscriptExpr 0x14e948cf8 <col:28, col:48> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x14e948cc8 <col:28, col:34> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-RecoveryExpr 0x14e948c80 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x14e948c48 <col:28> 'struct rose_sock *' contains-errors lvalue Var 0x14e941478 'rose' 'struct rose_sock *'
    |         `-ImplicitCastExpr 0x14e948ce0 <col:47> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x14e948ca8 <col:47> 'int' lvalue Var 0x14e941738 'n' 'int'
    `-ReturnStmt 0x14e948e68 <line:28:2, col:9>
      `-IntegerLiteral 0x14e948e48 <col:9> 'int' 0
